LAMMPS data file for polymer system

22500 atoms
22450 bonds

1 atom types
1 bond types

0.0 31.04385442133693 xlo xhi
0.0 31.04385442133693 ylo yhi
0.0 31.04385442133693 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 4.588028 17.353030 24.531966
2 1 1 4.450168 17.578586 24.258984
3 1 1 4.366777 17.751067 23.930813
4 1 1 4.409153 18.094013 23.772723
5 1 1 4.295293 18.451452 23.712114
6 1 1 4.073632 18.451241 23.403461
7 1 1 4.259272 18.234248 23.152759
8 1 1 4.264055 18.152370 22.781715
9 1 1 4.165474 18.459608 22.581000
10 1 1 4.051967 18.785264 22.740576
11 1 1 3.835576 19.056143 22.896137
12 1 1 3.490849 19.209085 22.849531
13 1 1 3.377514 19.567014 22.908202
14 1 1 3.406191 19.901600 23.086050
15 1 1 3.663049 19.982356 23.354196
16 1 1 3.757023 20.350552 23.354588
17 1 1 3.472501 20.597443 23.304663
18 1 1 3.293893 20.816509 23.558651
19 1 1 3.485811 20.904426 23.874622
20 1 1 3.627242 20.626648 24.091962
21 1 1 3.662171 20.405180 24.398771
22 1 1 3.644264 20.253718 24.746821
23 1 1 3.738369 20.430781 25.069610
24 1 1 3.928379 20.478621 25.395198
25 1 1 3.901774 20.409923 25.767988
26 1 1 4.105263 20.434238 26.087990
27 1 1 4.348598 20.530125 26.363659
28 1 1 4.607901 20.778127 26.238531
29 1 1 4.949261 20.901757 26.126329
30 1 1 5.299288 20.868533 25.982186
31 1 1 5.606287 20.687157 26.113541
32 1 1 5.887384 20.768117 26.356090
33 1 1 6.067318 20.997036 26.600261
34 1 1 6.147172 21.180014 26.923591
35 1 1 6.025805 21.540111 26.924428
36 1 1 5.684397 21.654312 26.802779
37 1 1 5.314367 21.632841 26.719010
38 1 1 5.230540 21.266876 26.660337
39 1 1 4.953673 21.031198 26.770795
40 1 1 5.014000 20.658688 26.815486
41 1 1 5.173855 20.398513 26.589310
42 1 1 5.300200 20.101913 26.388151
43 1 1 5.539371 19.844820 26.533413
44 1 1 5.748133 19.535168 26.463173
45 1 1 6.089613 19.381450 26.398656
46 1 1 6.331506 19.558479 26.165100
47 1 1 6.184120 19.803322 25.914642
48 1 1 5.833634 19.827356 25.769792
49 1 1 5.634121 19.919919 25.459910
50 1 1 5.290746 19.767586 25.517256
51 1 1 5.156245 19.695838 25.169173
52 1 1 5.332698 19.708377 24.832860
53 1 1 5.568898 19.582580 24.563073
54 1 1 5.594910 19.229836 24.424168
55 1 1 5.403365 18.974137 24.218429
56 1 1 5.317663 18.607576 24.270280
57 1 1 5.503395 18.408361 24.535265
58 1 1 5.769492 18.158091 24.639941
59 1 1 6.149119 18.163097 24.623857
60 1 1 6.384119 17.946645 24.418130
61 1 1 6.662969 17.697198 24.351656
62 1 1 6.936085 17.683000 24.087827
63 1 1 6.923142 17.375268 23.865266
64 1 1 7.251345 17.251331 23.719246
65 1 1 7.567836 17.388808 23.560080
66 1 1 7.835755 17.518231 23.323714
67 1 1 8.085478 17.470486 23.041298
68 1 1 8.460634 17.482745 23.100528
69 1 1 8.574845 17.742196 23.353591
70 1 1 8.766102 18.003213 23.552817
71 1 1 8.528880 18.267707 23.687609
72 1 1 8.310993 18.560409 23.581542
73 1 1 8.019045 18.489575 23.348842
74 1 1 7.698825 18.291801 23.296460
75 1 1 7.421011 18.548600 23.332148
76 1 1 7.064385 18.652633 23.412119
77 1 1 6.789750 18.872976 23.555033
78 1 1 6.449388 18.837466 23.720237
79 1 1 6.431218 18.683549 24.067194
80 1 1 6.495560 18.896355 24.375372
81 1 1 6.626068 19.252711 24.394831
82 1 1 6.770135 19.552616 24.578410
83 1 1 6.772859 19.489292 24.953087
84 1 1 7.112882 19.402540 25.098890
85 1 1 7.400356 19.606228 24.956518
86 1 1 7.715782 19.611361 24.744669
87 1 1 7.801307 19.842354 24.455311
88 1 1 7.873807 20.214992 24.472183
89 1 1 7.896982 20.586702 24.396723
90 1 1 7.815168 20.930051 24.255945
91 1 1 7.824716 21.141514 23.940362
92 1 1 7.536038 21.173838 23.695372
93 1 1 7.510373 21.546415 23.625172
94 1 1 7.781420 21.734481 23.436586
95 1 1 7.760687 22.102041 23.342408
96 1 1 7.512514 22.306087 23.545326
97 1 1 7.494557 22.657003 23.690016
98 1 1 7.680487 22.988391 23.693510
99 1 1 7.601207 23.334199 23.829643
100 1 1 7.301710 23.492446 24.001861
101 1 1 7.003006 23.727174 23.992997
102 1 1 6.680548 23.684218 24.189403
103 1 1 6.536729 23.922887 24.447770
104 1 1 6.362605 23.815714 24.768074
105 1 1 6.313591 23.729661 25.134943
106 1 1 6.269621 23.507806 25.440306
107 1 1 6.582680 23.427287 25.640084
108 1 1 6.561260 23.582261 25.986385
109 1 1 6.479928 23.544283 26.355631
110 1 1 6.700805 23.513204 26.663280
111 1 1 6.770799 23.391884 27.016525
112 1 1 7.148682 23.387229 27.056317
113 1 1 7.250820 23.118260 27.304557
114 1 1 7.286942 22.740721 27.280899
115 1 1 7.417333 22.519915 27.000465
116 1 1 7.432718 22.320800 26.677175
117 1 1 7.412138 21.997065 26.479256
118 1 1 7.679723 21.932714 26.217230
119 1 1 8.012115 21.985921 26.393538
120 1 1 8.330911 21.855693 26.554192
121 1 1 8.244625 21.810544 26.921502
122 1 1 8.221166 21.762157 27.297678
123 1 1 8.460049 22.008773 27.460515
124 1 1 8.597464 22.300264 27.661886
125 1 1 8.668771 22.219188 28.026224
126 1 1 9.003630 22.184477 28.202476
127 1 1 8.974410 22.086744 28.568528
128 1 1 8.770864 21.888719 28.821026
129 1 1 8.947074 21.598460 28.991613
130 1 1 9.141430 21.340729 29.192113
131 1 1 9.394599 21.243868 29.458427
132 1 1 9.231845 21.187788 29.797198
133 1 1 9.086701 20.956836 30.061763
134 1 1 8.716299 20.873972 30.043444
135 1 1 8.640968 20.523236 30.168780
136 1 1 8.471345 20.202482 30.055885
137 1 1 8.390006 20.017962 29.733804
138 1 1 8.135426 19.805724 29.547944
139 1 1 8.035683 19.625330 29.228712
140 1 1 7.878255 19.872186 28.986475
141 1 1 8.028317 20.220519 28.963113
142 1 1 7.755524 20.482892 28.929280
143 1 1 7.542794 20.420325 28.620684
144 1 1 7.535557 20.053944 28.520126
145 1 1 7.435564 19.749170 28.316375
146 1 1 7.285987 19.436038 28.471214
147 1 1 7.303923 19.079349 28.601026
148 1 1 7.461471 18.737570 28.653622
149 1 1 7.763221 18.546056 28.524512
150 1 1 8.038965 18.803573 28.479230
151 1 1 8.039429 19.178056 28.543747
152 1 1 8.017258 19.546394 28.452997
153 1 1 8.221045 19.866722 28.436859
154 1 1 8.183090 20.169577 28.210500
155 1 1 8.200987 20.191479 27.831554
156 1 1 8.473389 19.958969 27.704526
157 1 1 8.350587 19.606186 27.634785
158 1 1 8.545171 19.283488 27.585764
159 1 1 8.722252 19.119053 27.292501
160 1 1 9.085179 19.011462 27.259210
161 1 1 9.395817 18.804629 27.330795
162 1 1 9.589835 18.660102 27.623828
163 1 1 9.846607 18.859479 27.820595
164 1 1 10.194972 18.731797 27.738503
165 1 1 10.368155 18.394977 27.707516
166 1 1 10.589697 18.218724 27.454032
167 1 1 10.472438 18.042317 27.138547
168 1 1 10.698606 18.128980 26.845737
169 1 1 10.820389 18.482694 26.778989
170 1 1 10.770924 18.640613 26.436914
171 1 1 10.505068 18.540042 26.184713
172 1 1 10.213459 18.313127 26.273447
173 1 1 9.870856 18.150515 26.249343
174 1 1 9.821185 17.857161 26.485724
175 1 1 9.669148 17.512551 26.536013
176 1 1 9.374144 17.295377 26.637047
177 1 1 9.106462 17.463554 26.847909
178 1 1 9.121965 17.452478 27.227431
179 1 1 9.441705 17.274581 27.329994
180 1 1 9.539491 17.175474 27.683569
181 1 1 9.693978 16.839707 27.771852
182 1 1 10.014545 16.807125 27.973286
183 1 1 10.336442 16.622284 28.054626
184 1 1 10.704030 16.528731 28.031679
185 1 1 11.054716 16.614016 28.150614
186 1 1 11.276775 16.862755 27.968354
187 1 1 11.500610 17.033958 28.223280
188 1 1 11.709914 17.231071 28.471752
189 1 1 11.929626 17.155878 28.772539
190 1 1 11.798417 16.992173 29.089374
191 1 1 11.449477 17.110270 29.182614
192 1 1 11.342784 17.268332 29.511298
193 1 1 10.978683 17.170391 29.558607
194 1 1 10.724807 17.451237 29.525862
195 1 1 10.685647 17.735747 29.774700
196 1 1 10.382427 17.898816 29.935530
197 1 1 10.153254 17.837467 30.232374
198 1 1 10.022695 17.482774 30.193040
199 1 1 10.270470 17.194669 30.191200
200 1 1 10.381341 17.004389 30.500879
201 1 1 10.311601 16.653765 30.629716
202 1 1 9.997756 16.514427 30.792462
203 1 1 9.637735 16.447834 30.894196
204 1 1 9.362482 16.186826 30.871595
205 1 1 9.112880 15.900631 30.885436
206 1 1 9.142942 15.533379 30.978290
207 1 1 9.451840 15.407397 30.796327
208 1 1 9.609770 15.067745 30.860317
209 1 1 9.587171 15.281669 0.129712
210 1 1 9.928700 15.442259 0.174089
211 1 1 9.895644 15.765224 31.020457
212 1 1 10.258758 15.818208 30.921764
213 1 1 10.584930 15.998594 30.847782
214 1 1 10.375512 15.915122 0.109830
215 1 1 10.529941 15.972777 0.452215
216 1 1 10.246420 15.921254 0.699927
217 1 1 10.127281 16.171670 0.959731
218 1 1 10.229197 16.493296 1.134572
219 1 1 9.985164 16.556672 1.418881
220 1 1 9.679994 16.781859 1.442593
221 1 1 9.662199 17.147667 1.543923
222 1 1 9.415198 17.436392 1.549236
223 1 1 9.318901 17.513861 1.908577
224 1 1 9.445466 17.305984 2.200414
225 1 1 9.550259 17.405480 2.551866
226 1 1 9.764462 17.719174 2.562539
227 1 1 9.966599 18.040058 2.586496
228 1 1 10.128362 18.377296 2.519388
229 1 1 10.424469 18.463345 2.297316
230 1 1 10.509647 18.137910 2.120577
231 1 1 10.493181 17.817749 2.324602
232 1 1 10.355713 17.472484 2.245263
233 1 1 10.195669 17.279645 2.530918
234 1 1 10.415254 17.053827 2.743493
235 1 1 10.552731 16.793151 2.983385
236 1 1 10.738787 16.462616 3.006402
237 1 1 10.816026 16.392357 3.371776
238 1 1 10.798477 16.039227 3.511027
239 1 1 10.719551 15.865210 3.839492
240 1 1 10.504746 15.953408 4.140290
241 1 1 10.370925 15.655030 4.333841
242 1 1 10.138125 15.723726 4.626220
243 1 1 10.248279 15.833364 4.972984
244 1 1 10.361292 15.796179 5.333880
245 1 1 10.541461 15.561347 5.572192
246 1 1 10.785731 15.745170 5.797893
247 1 1 11.145369 15.810229 5.901948
248 1 1 11.482723 15.666307 5.802557
249 1 1 11.645027 15.490550 5.507317
250 1 1 11.673972 15.127393 5.399246
251 1 1 11.901559 14.891597 5.591610
252 1 1 12.257912 14.764620 5.627526
253 1 1 12.536540 14.951010 5.448571
254 1 1 12.599022 14.854304 5.086433
255 1 1 12.393417 14.877545 4.767707
256 1 1 12.133446 14.600428 4.763061
257 1 1 11.809009 14.497994 4.593805
258 1 1 11.778871 14.120327 4.623110
259 1 1 11.450248 13.948142 4.540896
260 1 1 11.225916 13.913391 4.236154
261 1 1 11.091883 13.723232 3.935697
262 1 1 10.887057 13.511273 3.695864
263 1 1 10.708213 13.176149 3.685506
264 1 1 10.965466 12.897689 3.659418
265 1 1 11.089821 12.867906 3.301579
266 1 1 11.369786 12.646557 3.171102
267 1 1 11.675005 12.507715 2.992316
268 1 1 11.980203 12.370188 3.172151
269 1 1 12.328694 12.496902 3.089100
270 1 1 12.601033 12.393574 3.333138
271 1 1 12.481816 12.433507 3.691736
272 1 1 12.662142 12.379945 4.021908
273 1 1 13.002856 12.212247 4.035757
274 1 1 13.096376 11.959614 3.767744
275 1 1 13.042022 11.591878 3.688905
276 1 1 12.992503 11.228592 3.788760
277 1 1 12.866914 10.930372 3.589530
278 1 1 12.700652 10.753578 3.297125
279 1 1 12.708629 10.379722 3.229541
280 1 1 12.937674 10.141452 3.417066
281 1 1 13.107565 9.961707 3.705560
282 1 1 13.283477 9.683100 3.894857
283 1 1 13.658172 9.745549 3.884666
284 1 1 13.759019 10.102112 3.800446
285 1 1 13.589448 10.286284 3.514567
286 1 1 13.579442 10.172334 3.152193
287 1 1 13.456343 10.380631 2.859176
288 1 1 13.600405 10.728552 2.808213
289 1 1 13.960043 10.840523 2.858440
290 1 1 14.239675 10.601978 2.954886
291 1 1 14.445173 10.612764 3.274346
292 1 1 14.804088 10.539439 3.173334
293 1 1 14.913894 10.517249 2.810222
294 1 1 14.857950 10.154811 2.710681
295 1 1 14.898100 9.828449 2.520219
296 1 1 14.712485 9.836870 2.188743
297 1 1 14.590305 9.519888 2.018465
298 1 1 14.393582 9.295729 1.782981
299 1 1 14.127975 9.060746 1.646467
300 1 1 13.810850 8.967127 1.459206
301 1 1 13.500162 9.183450 1.426385
302 1 1 13.129400 9.137149 1.357159
303 1 1 13.049852 8.774472 1.438011
304 1 1 13.279645 8.545572 1.636002
305 1 1 13.044526 8.343755 1.855978
306 1 1 12.955208 8.420477 2.217276
307 1 1 12.799700 8.211139 2.493672
308 1 1 12.818921 7.847144 2.601086
309 1 1 13.064978 7.576603 2.704352
310 1 1 13.097496 7.289255 2.457828
311 1 1 13.417907 7.093173 2.400485
312 1 1 13.697326 6.939585 2.607211
313 1 1 13.990187 6.726170 2.492815
314 1 1 14.259606 6.513090 2.330303
315 1 1 14.627572 6.481565 2.419790
316 1 1 14.746683 6.120717 2.421026
317 1 1 14.560293 5.828760 2.577293
318 1 1 14.465118 5.828546 2.945181
319 1 1 14.209161 5.892625 3.218640
320 1 1 14.177964 5.649471 3.508990
321 1 1 14.477319 5.415413 3.507169
322 1 1 14.771983 5.390068 3.268568
323 1 1 14.884234 5.037490 3.182032
324 1 1 14.918256 5.024422 2.803784
325 1 1 14.664099 5.158159 2.554949
326 1 1 14.449040 4.989811 2.290736
