LAMMPS data file for polymer system

22500 atoms
22450 bonds

1 atom types
1 bond types

0.0 31.04385442133693 xlo xhi
0.0 31.04385442133693 ylo yhi
0.0 31.04385442133693 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 2.648972 29.336181 19.835826
2 1 1 2.574979 29.010861 20.017739
3 1 1 2.493719 28.714753 20.241606
4 1 1 2.459747 28.678857 20.618378
5 1 1 2.752963 28.751939 20.848776
6 1 1 3.005643 28.516683 21.007545
7 1 1 3.217965 28.222200 21.119789
8 1 1 3.554722 28.080756 21.014963
9 1 1 3.736241 27.747185 21.001494
10 1 1 4.091496 27.614216 20.978842
11 1 1 4.314302 27.629088 20.671374
12 1 1 4.666047 27.527786 20.773418
13 1 1 4.767046 27.195344 20.927306
14 1 1 4.850604 27.172718 21.297314
15 1 1 4.921349 27.501986 21.473318
16 1 1 4.913567 27.613012 21.836653
17 1 1 5.111205 27.584160 22.159928
18 1 1 5.471855 27.691586 22.212762
19 1 1 5.741911 27.707096 21.945875
20 1 1 5.889073 27.357075 21.930755
21 1 1 6.028909 27.125007 22.197195
22 1 1 6.226346 26.863110 22.389103
23 1 1 6.196908 26.507650 22.520183
24 1 1 6.170492 26.246113 22.245773
25 1 1 6.363552 26.075661 21.966357
26 1 1 6.350701 25.716890 21.841784
27 1 1 6.563594 25.456590 21.664808
28 1 1 6.890439 25.262904 21.672408
29 1 1 7.177415 25.299049 21.918859
30 1 1 7.390575 25.023247 22.070172
31 1 1 7.534884 24.818699 21.784278
32 1 1 7.693524 24.860538 21.441521
33 1 1 7.520694 24.729483 21.129504
34 1 1 7.644448 24.809469 20.779237
35 1 1 7.934437 24.763380 20.538027
36 1 1 8.137499 24.770077 20.216902
37 1 1 8.134629 24.569703 19.894037
38 1 1 8.199709 24.262720 19.679733
39 1 1 8.182373 24.126918 19.325251
40 1 1 7.999745 23.960836 19.036350
41 1 1 7.750286 23.674296 19.028297
42 1 1 7.648035 23.460881 19.325617
43 1 1 7.916868 23.196151 19.370848
44 1 1 8.246799 23.074975 19.226409
45 1 1 8.375031 22.744242 19.090130
46 1 1 8.201678 22.633984 18.770455
47 1 1 8.229338 22.258460 18.719309
48 1 1 8.038258 21.988126 18.905878
49 1 1 7.887289 21.641277 18.869758
50 1 1 7.835074 21.307552 18.695687
51 1 1 7.914079 21.084099 18.398657
52 1 1 7.910298 21.178135 18.030495
53 1 1 8.211033 21.275930 17.819795
54 1 1 8.408995 20.959575 17.748166
55 1 1 8.531477 20.615665 17.642695
56 1 1 8.606414 20.285181 17.814640
57 1 1 8.515298 20.047581 18.096853
58 1 1 8.432363 20.219417 18.425478
59 1 1 8.590256 20.558221 18.493901
60 1 1 8.600795 20.926632 18.586432
61 1 1 8.824858 21.187918 18.425417
62 1 1 8.777748 21.541956 18.555177
63 1 1 8.637005 21.764465 18.281167
64 1 1 8.638710 22.107718 18.118152
65 1 1 8.576803 22.326403 17.813612
66 1 1 8.540761 22.682034 17.684663
67 1 1 8.525815 22.971648 17.930224
68 1 1 8.339518 23.150647 18.208887
69 1 1 8.473616 23.369850 18.488830
70 1 1 8.394319 23.537763 18.820367
71 1 1 8.697121 23.738364 18.932038
72 1 1 8.715750 23.721728 19.311217
73 1 1 8.801350 24.053825 19.474875
74 1 1 8.843016 24.404602 19.334808
75 1 1 8.697209 24.720385 19.181767
76 1 1 8.612525 24.659287 18.816396
77 1 1 8.911150 24.733618 18.593465
78 1 1 9.043525 24.577194 18.273452
79 1 1 9.231801 24.251561 18.219460
80 1 1 9.372903 23.951315 18.404778
81 1 1 9.713690 23.783194 18.405223
82 1 1 9.750087 23.627363 18.749885
83 1 1 9.652092 23.899866 18.995932
84 1 1 9.830323 24.219955 18.895052
85 1 1 10.162757 24.201467 18.711897
86 1 1 10.540617 24.168286 18.734713
87 1 1 10.678594 23.823579 18.815579
88 1 1 10.563477 23.728827 19.165108
89 1 1 10.297033 23.648545 19.423878
90 1 1 10.121750 23.915178 19.630234
91 1 1 9.871827 24.169003 19.762565
92 1 1 9.763438 24.039848 20.103110
93 1 1 9.515748 23.756831 20.157430
94 1 1 9.434185 23.605794 19.818409
95 1 1 9.564225 23.433987 19.505404
96 1 1 9.761953 23.150060 19.348277
97 1 1 9.664288 23.043220 18.996927
98 1 1 9.720988 22.684008 18.886690
99 1 1 9.888501 22.386358 19.053254
100 1 1 9.838855 22.009858 19.039728
101 1 1 9.522388 21.800988 19.014785
102 1 1 9.440381 21.567951 19.303521
103 1 1 9.229008 21.252226 19.297235
104 1 1 8.990907 21.049578 19.513201
105 1 1 8.649281 21.076147 19.677474
106 1 1 8.332303 20.997970 19.871931
107 1 1 8.144602 21.325659 19.914217
108 1 1 8.035422 21.612129 19.689685
109 1 1 7.761669 21.832634 19.545336
110 1 1 7.432674 21.862952 19.357603
111 1 1 7.311827 21.953361 19.008860
112 1 1 7.407207 22.294428 18.871107
113 1 1 7.170304 22.537329 18.700005
114 1 1 6.991515 22.863805 18.776477
115 1 1 6.910059 23.121633 19.043478
116 1 1 6.886733 23.049939 19.415923
117 1 1 6.627240 22.893355 19.645150
118 1 1 6.736918 22.970250 20.000759
119 1 1 7.025405 22.841671 20.212047
120 1 1 6.972775 22.967664 20.566668
121 1 1 7.043271 23.210760 20.850102
122 1 1 7.273601 23.032096 21.093878
123 1 1 7.533621 22.955265 21.360123
124 1 1 7.523563 22.635306 21.564880
125 1 1 7.444145 22.380800 21.835656
126 1 1 7.307304 22.035681 21.754617
127 1 1 7.219868 21.926068 21.401432
128 1 1 7.364600 21.659466 21.172573
129 1 1 7.503342 21.341468 21.017565
130 1 1 7.538918 20.963249 21.026769
131 1 1 7.755193 20.657973 21.093338
132 1 1 7.541765 20.343701 21.084299
133 1 1 7.305777 20.147564 21.308442
134 1 1 7.016426 20.331467 21.472319
135 1 1 6.908421 20.628091 21.683859
136 1 1 6.943707 20.576880 22.058735
137 1 1 7.194979 20.421285 22.297593
138 1 1 7.549188 20.285047 22.316957
139 1 1 7.906748 20.179145 22.390000
140 1 1 8.171353 20.046231 22.628156
141 1 1 8.219912 19.670781 22.661011
142 1 1 8.138243 19.327901 22.803010
143 1 1 7.845926 19.151080 22.969398
144 1 1 7.528250 18.952788 22.904880
145 1 1 7.233941 18.802980 22.716892
146 1 1 6.912748 18.874949 22.527010
147 1 1 6.899841 19.121447 22.238094
148 1 1 6.557926 19.163038 22.077582
149 1 1 6.391707 18.821384 22.084182
150 1 1 6.135637 18.620709 22.280543
151 1 1 5.889304 18.834061 22.475994
152 1 1 5.746506 19.012271 22.779720
153 1 1 5.432192 18.842679 22.909511
154 1 1 5.066051 18.844460 23.011184
155 1 1 4.834238 18.548591 22.955285
156 1 1 4.680440 18.266603 22.752237
157 1 1 4.675032 18.115240 22.403726
158 1 1 4.738300 18.196821 22.038018
159 1 1 4.706989 18.553792 21.911562
160 1 1 4.806605 18.718677 21.584011
161 1 1 5.176904 18.799187 21.555787
162 1 1 5.328291 18.656841 21.237637
163 1 1 5.274959 18.521657 20.886523
164 1 1 5.061201 18.391456 20.600594
165 1 1 4.837763 18.322481 20.301065
166 1 1 4.989240 18.115177 20.020922
167 1 1 4.933018 17.859880 19.745128
168 1 1 5.086550 17.952970 19.410222
169 1 1 5.299862 18.225040 19.252500
170 1 1 5.591154 18.459291 19.184123
171 1 1 5.534325 18.830157 19.123882
172 1 1 5.291739 18.951856 19.389855
173 1 1 5.153104 19.303381 19.349728
174 1 1 5.011675 19.572272 19.121483
175 1 1 5.123290 19.541978 18.759510
176 1 1 4.911408 19.796749 18.573505
177 1 1 4.819059 20.109853 18.768024
178 1 1 4.522968 20.334239 18.688144
179 1 1 4.262781 20.355007 18.411971
180 1 1 4.129821 20.268304 18.066711
181 1 1 3.798463 20.444265 18.006380
182 1 1 3.568054 20.705008 17.853656
183 1 1 3.242535 20.714394 18.049485
184 1 1 2.876990 20.790524 17.978906
185 1 1 2.583888 20.620561 18.150962
186 1 1 2.398474 20.356626 17.950063
187 1 1 2.314541 20.072921 17.711596
188 1 1 2.338130 20.033716 17.334361
189 1 1 2.516575 19.707046 17.257914
190 1 1 2.712364 19.588196 17.561132
191 1 1 3.055553 19.651643 17.711450
192 1 1 3.423450 19.720460 17.777145
193 1 1 3.798682 19.780370 17.773686
194 1 1 4.019647 19.497576 17.898594
195 1 1 4.393171 19.438927 17.936537
196 1 1 4.608303 19.355353 17.634653
197 1 1 4.509332 19.051408 17.429173
198 1 1 4.615093 19.043336 17.064276
199 1 1 4.845066 19.235821 16.830905
200 1 1 5.108846 19.000057 16.692213
201 1 1 5.379996 19.228987 16.556313
202 1 1 5.638820 19.472527 16.690845
203 1 1 5.724120 19.842826 16.692354
204 1 1 5.950030 19.946789 16.405027
205 1 1 6.010178 19.906751 16.031960
206 1 1 6.368615 19.992762 15.939627
207 1 1 6.548292 20.090001 16.260034
208 1 1 6.666092 20.450639 16.238501
209 1 1 6.992612 20.637179 16.183847
210 1 1 7.144694 20.982399 16.138082
211 1 1 6.935644 21.297184 16.097977
212 1 1 6.934851 21.558190 15.821798
213 1 1 7.114085 21.892674 15.801911
214 1 1 7.219439 22.054445 15.474603
215 1 1 7.361264 21.915425 15.150629
216 1 1 7.657398 21.903298 14.912811
217 1 1 7.738985 22.229837 14.736414
218 1 1 7.512058 22.499884 14.877761
219 1 1 7.249471 22.752405 14.769683
220 1 1 7.367791 23.037982 14.548673
221 1 1 7.165474 23.096280 14.232336
222 1 1 7.056190 23.460093 14.222490
223 1 1 6.907049 23.617637 13.910501
224 1 1 6.553294 23.516441 13.815543
225 1 1 6.189214 23.554851 13.917378
226 1 1 5.991115 23.255026 13.793839
227 1 1 6.061921 22.960955 14.023858
228 1 1 5.754497 22.742015 14.068081
229 1 1 5.472071 22.803789 13.821464
230 1 1 5.302071 23.044755 13.581807
231 1 1 5.275399 23.419552 13.525100
232 1 1 5.433271 23.711324 13.339774
233 1 1 5.503751 23.850995 12.993473
234 1 1 5.228345 23.712429 12.771321
235 1 1 5.187952 23.858176 12.422715
236 1 1 5.253687 24.230473 12.384329
237 1 1 5.143975 24.561893 12.534408
238 1 1 4.873399 24.518933 12.797738
239 1 1 4.610435 24.529414 13.071856
240 1 1 4.527183 24.826284 13.293975
241 1 1 4.746156 25.123170 13.385132
242 1 1 4.565380 25.346520 13.633799
243 1 1 4.429213 25.674641 13.768687
244 1 1 4.078477 25.807323 13.830167
245 1 1 3.782412 25.748214 13.599405
246 1 1 3.722979 25.405638 13.446076
247 1 1 3.726154 25.218891 13.115145
248 1 1 4.060836 25.129144 12.959153
249 1 1 4.396254 25.176396 12.786926
250 1 1 4.650063 25.101936 12.514094
251 1 1 4.560799 24.810991 12.286537
252 1 1 4.643722 24.494630 12.093044
253 1 1 4.948258 24.396680 11.887949
254 1 1 5.105629 24.585231 11.597978
255 1 1 5.470485 24.566868 11.493369
256 1 1 5.605487 24.590545 11.138949
257 1 1 5.666768 24.631269 10.766140
258 1 1 5.623585 24.471733 10.423965
259 1 1 5.445199 24.463009 10.088552
260 1 1 5.320836 24.669791 9.794996
261 1 1 5.341110 25.029680 9.674709
262 1 1 5.303903 25.380720 9.534043
263 1 1 4.983019 25.536752 9.403323
264 1 1 4.737697 25.652536 9.669426
265 1 1 4.758954 26.016530 9.776460
266 1 1 4.486428 26.107582 10.025134
267 1 1 4.192559 25.867817 10.001601
268 1 1 3.813883 25.836904 9.994564
269 1 1 3.445708 25.750775 9.956766
270 1 1 3.242379 25.564560 9.695267
271 1 1 3.123455 25.381048 9.384494
272 1 1 2.790688 25.543158 9.298548
273 1 1 2.662296 25.780398 9.566191
274 1 1 2.393225 25.954031 9.770770
275 1 1 2.128935 26.078014 10.014037
276 1 1 2.053781 26.437379 10.112060
277 1 1 2.029551 26.612892 10.448227
278 1 1 1.684907 26.767716 10.488847
279 1 1 1.446394 26.743271 10.783659
280 1 1 1.253786 26.904674 11.068705
281 1 1 1.089822 26.876786 11.410375
282 1 1 0.893894 27.020893 11.702343
283 1 1 0.559313 27.187329 11.771295
284 1 1 0.242682 27.374353 11.675551
285 1 1 0.065632 27.708907 11.641977
286 1 1 30.854777 27.429307 11.678679
287 1 1 30.905264 27.059603 11.750582
288 1 1 30.960793 26.765910 11.985233
289 1 1 0.113872 27.022439 12.184758
290 1 1 0.349140 27.005773 12.482703
291 1 1 0.573450 26.871439 12.758455
292 1 1 0.823508 27.111814 12.913668
293 1 1 1.003079 26.976875 13.220174
294 1 1 1.188978 26.983143 13.551538
295 1 1 1.445981 27.089134 13.810604
296 1 1 1.708995 27.340302 13.700430
297 1 1 1.670910 27.664796 13.506386
298 1 1 1.688130 27.937517 13.770444
299 1 1 1.718744 28.264259 13.962023
300 1 1 1.823468 28.161258 14.312485
301 1 1 1.640912 28.058174 14.629418
302 1 1 1.422692 28.224978 14.892013
303 1 1 1.542411 28.341524 15.233311
304 1 1 1.696877 28.328470 15.580255
305 1 1 1.700744 28.672675 15.741215
306 1 1 1.901208 28.911253 15.523742
307 1 1 2.173040 28.900737 15.258418
308 1 1 2.439218 28.845377 14.992929
309 1 1 2.453283 28.738698 14.628482
310 1 1 2.393567 28.368619 14.566229
311 1 1 2.382154 28.044876 14.764875
312 1 1 2.505916 27.768073 14.993923
313 1 1 2.829871 27.716544 15.185751
314 1 1 3.116178 27.778262 14.943636
315 1 1 3.363594 27.647764 14.686429
316 1 1 3.658204 27.685770 14.449447
317 1 1 3.840665 27.973558 14.281262
318 1 1 3.776302 28.236528 14.014609
319 1 1 3.811841 28.264931 13.637343
320 1 1 3.721985 28.626026 13.560299
321 1 1 3.792798 28.797250 13.228534
322 1 1 4.058087 28.619596 13.022475
323 1 1 4.246407 28.289597 13.028485
324 1 1 4.445267 28.273694 13.351907
325 1 1 4.609368 28.348875 13.686300
326 1 1 4.667245 28.631656 13.933454
