LAMMPS data file for polymer system

22500 atoms
22450 bonds

1 atom types
1 bond types

0.0 31.04385442133693 xlo xhi
0.0 31.04385442133693 ylo yhi
0.0 31.04385442133693 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 4.188978 5.410311 10.309323
2 1 1 4.295417 5.610070 10.614555
3 1 1 4.287143 5.684468 10.987109
4 1 1 4.441012 5.991591 11.149591
5 1 1 4.441558 6.367297 11.206549
6 1 1 4.764544 6.466328 11.380540
7 1 1 5.047143 6.260537 11.529496
8 1 1 5.368178 6.120602 11.676990
9 1 1 5.679349 6.264891 11.513426
10 1 1 5.740906 6.594151 11.692866
11 1 1 5.887537 6.643440 12.039954
12 1 1 5.713012 6.824419 12.324888
13 1 1 5.387601 6.714163 12.487219
14 1 1 5.018773 6.653742 12.555886
15 1 1 4.675245 6.747122 12.422963
16 1 1 4.370860 6.858056 12.224358
17 1 1 4.258467 6.586646 11.983309
18 1 1 4.243657 6.221858 12.088713
19 1 1 4.334699 5.918652 11.878528
20 1 1 4.276698 5.549388 11.810118
21 1 1 3.964942 5.431969 11.627304
22 1 1 3.682558 5.272980 11.428856
23 1 1 3.331637 5.416406 11.402715
24 1 1 3.080542 5.604838 11.616830
25 1 1 3.000056 5.648859 11.985590
26 1 1 2.773501 5.940143 12.076290
27 1 1 2.844041 6.277650 12.236019
28 1 1 2.875833 6.412138 12.589999
29 1 1 3.243263 6.393351 12.685089
30 1 1 3.407579 6.733929 12.722603
31 1 1 3.669610 6.924506 12.524058
32 1 1 3.619314 6.871685 12.151123
33 1 1 3.435578 7.130573 11.942274
34 1 1 3.121461 7.315354 12.049914
35 1 1 2.775789 7.346679 12.204606
36 1 1 2.467017 7.562037 12.152833
37 1 1 2.187722 7.763389 11.992048
38 1 1 2.361364 8.056476 11.823678
39 1 1 2.383960 8.416431 11.704006
40 1 1 2.533088 8.438977 11.355219
41 1 1 2.574685 8.358161 10.986249
42 1 1 2.414070 8.019454 10.923955
43 1 1 2.683613 7.755159 10.967481
44 1 1 2.896928 7.763344 11.281853
45 1 1 3.163479 8.002128 11.409652
46 1 1 3.456777 8.073922 11.178953
47 1 1 3.539369 8.277391 10.868826
48 1 1 3.484991 8.650360 10.917171
49 1 1 3.586982 9.003549 11.013374
50 1 1 3.646133 9.293478 10.774957
51 1 1 3.622086 9.458254 10.433387
52 1 1 3.397837 9.314746 10.162246
53 1 1 3.179207 9.009399 10.104244
54 1 1 2.917982 8.802330 9.921804
55 1 1 2.838544 8.847374 9.552940
56 1 1 2.800095 9.039173 9.227157
57 1 1 2.965949 9.237616 8.948746
58 1 1 2.751273 9.275883 8.637539
59 1 1 2.438519 9.242170 8.424353
60 1 1 2.108139 9.270737 8.609915
61 1 1 1.815206 9.064230 8.736189
62 1 1 1.843127 9.018278 9.112365
63 1 1 2.143848 8.985509 9.342351
64 1 1 2.292322 8.638056 9.301953
65 1 1 2.393128 8.373334 9.555252
66 1 1 2.193884 8.180735 9.815266
67 1 1 2.104883 7.821301 9.729908
68 1 1 1.864058 7.537386 9.653778
69 1 1 1.557775 7.317669 9.701897
70 1 1 1.678305 6.957875 9.681379
71 1 1 1.596143 6.763725 9.365223
72 1 1 1.506874 6.486372 9.121283
73 1 1 1.189407 6.310961 9.234620
74 1 1 0.814855 6.280747 9.178065
75 1 1 0.585282 6.424273 8.911426
76 1 1 0.387147 6.308994 8.608353
77 1 1 0.019694 6.272403 8.698017
78 1 1 30.716672 6.162105 8.588879
79 1 1 30.545854 5.941032 8.331298
80 1 1 30.679515 5.586090 8.354767
81 1 1 30.499628 5.381603 8.089767
82 1 1 30.235207 5.108772 8.083048
83 1 1 30.055674 4.791102 7.976964
84 1 1 29.811377 4.500051 7.974037
85 1 1 29.782195 4.149018 8.116599
86 1 1 30.132594 4.040747 8.216090
87 1 1 30.334100 4.221421 8.482833
88 1 1 30.516231 4.551146 8.432731
89 1 1 30.345726 4.833022 8.622135
90 1 1 30.377067 5.144723 8.837217
91 1 1 30.454179 5.152702 9.209225
92 1 1 30.237810 5.225811 9.512935
93 1 1 30.078119 5.290612 9.851608
94 1 1 29.717242 5.307038 9.969498
95 1 1 29.510796 5.561780 9.777440
96 1 1 29.146650 5.599249 9.675491
97 1 1 29.061896 5.582669 9.305434
98 1 1 29.112313 5.665591 8.938035
99 1 1 28.987825 5.956518 8.727645
100 1 1 28.764028 6.262563 8.753172
101 1 1 28.884314 6.617195 8.688619
102 1 1 28.858442 6.963882 8.842043
103 1 1 29.002153 7.164323 9.131129
104 1 1 28.943398 7.477213 9.338609
105 1 1 29.102041 7.488625 9.683721
106 1 1 29.144607 7.530383 10.059013
107 1 1 28.916173 7.271730 10.218125
108 1 1 28.688490 6.989190 10.105289
109 1 1 28.782484 6.623463 10.147826
110 1 1 28.704348 6.257544 10.081509
111 1 1 28.333460 6.218057 10.154195
112 1 1 28.306996 6.011270 10.471904
113 1 1 28.033195 6.063171 10.730242
114 1 1 27.873002 5.937507 11.051095
115 1 1 28.154863 5.922063 11.305488
116 1 1 28.237787 5.585587 11.461398
117 1 1 28.503957 5.315737 11.434290
118 1 1 28.553584 5.038437 11.179257
119 1 1 28.455245 5.085930 10.815287
120 1 1 28.501117 5.253924 10.477539
121 1 1 28.769789 5.495182 10.359177
122 1 1 29.131626 5.572854 10.445440
123 1 1 29.263781 5.921352 10.371385
124 1 1 29.313812 6.196875 10.628258
125 1 1 28.983165 6.351649 10.733697
126 1 1 28.825965 6.097345 10.968256
127 1 1 28.794719 6.013575 11.337588
128 1 1 28.957801 6.123857 11.662614
129 1 1 28.983541 6.383182 11.939180
130 1 1 28.810790 6.224140 12.237948
131 1 1 28.444554 6.170127 12.152194
132 1 1 28.149949 6.400632 12.219092
133 1 1 27.804906 6.395732 12.378220
134 1 1 27.762184 6.105909 12.620248
135 1 1 27.735682 5.734387 12.695540
136 1 1 27.670416 5.646566 13.059447
137 1 1 27.314802 5.681809 13.188663
138 1 1 27.020173 5.834660 13.373677
139 1 1 26.660255 5.772691 13.268706
140 1 1 26.584734 5.585487 12.946757
141 1 1 26.517524 5.721218 12.598246
142 1 1 26.310149 5.629150 12.293419
143 1 1 26.000145 5.437691 12.185528
144 1 1 25.648167 5.497880 12.315486
145 1 1 25.549976 5.256054 12.591672
146 1 1 25.475585 5.208021 12.961211
147 1 1 25.578494 5.337638 13.303277
148 1 1 25.307127 5.469364 13.534378
149 1 1 25.399539 5.690266 13.829442
150 1 1 25.264752 5.621546 14.178025
151 1 1 25.050207 5.793523 14.440311
152 1 1 25.142041 5.864833 14.802086
153 1 1 25.339417 6.178801 14.884954
154 1 1 25.476919 6.532533 14.865809
155 1 1 25.323512 6.879776 14.848819
156 1 1 24.943536 6.880473 14.844553
157 1 1 24.665056 6.790063 15.086782
158 1 1 24.758737 6.787072 15.455042
159 1 1 25.128941 6.727248 15.516444
160 1 1 25.373821 7.013319 15.567404
161 1 1 25.612035 7.308293 15.542018
162 1 1 25.568181 7.681664 15.597438
163 1 1 25.254370 7.864465 15.709269
164 1 1 25.048519 8.063007 15.959482
165 1 1 25.106838 8.434839 15.907137
166 1 1 24.816319 8.656051 15.801955
167 1 1 24.740315 8.918784 15.538147
168 1 1 25.067461 9.069302 15.416821
169 1 1 25.060691 9.316991 15.128716
170 1 1 25.346200 9.563334 15.081817
171 1 1 25.680396 9.586636 14.902457
172 1 1 25.906701 9.883997 14.833443
173 1 1 26.098158 10.186537 14.706110
174 1 1 26.397441 10.380455 14.837356
175 1 1 26.760942 10.427314 14.937713
176 1 1 27.013070 10.301028 14.682991
177 1 1 27.033200 10.306446 14.303564
178 1 1 26.781947 10.538190 14.137534
179 1 1 26.769512 10.543176 13.757770
180 1 1 26.572932 10.770152 13.524879
181 1 1 26.711749 10.968993 13.232318
182 1 1 26.568480 10.961949 12.880431
183 1 1 26.449206 10.842766 12.539889
184 1 1 26.426411 11.053348 12.224397
185 1 1 26.639172 11.257570 11.984760
186 1 1 26.701234 11.631187 12.015719
187 1 1 26.437457 11.895382 11.944845
188 1 1 26.231416 12.149762 12.137816
189 1 1 25.852611 12.156280 12.167223
190 1 1 25.592544 12.233141 12.433413
191 1 1 25.520396 12.060746 12.764282
192 1 1 25.383552 11.937496 13.096672
193 1 1 25.453873 11.677300 13.364540
194 1 1 25.575220 11.787855 13.707254
195 1 1 25.774222 11.965321 13.978001
196 1 1 25.978681 11.765513 14.228347
197 1 1 25.956955 11.822424 14.603433
198 1 1 26.195033 12.008476 14.833875
199 1 1 26.080133 11.962821 15.193199
200 1 1 25.867392 12.217187 15.378778
201 1 1 25.493698 12.285942 15.373775
202 1 1 25.132959 12.272871 15.492505
203 1 1 24.908772 12.364688 15.785267
204 1 1 24.718954 12.672720 15.901395
205 1 1 24.367032 12.681934 15.758334
206 1 1 24.077160 12.436846 15.740843
207 1 1 23.816789 12.519584 15.476720
208 1 1 23.502548 12.382356 15.312948
209 1 1 23.373687 12.315749 14.961724
210 1 1 23.399878 12.394263 14.590847
211 1 1 23.749952 12.510067 14.498991
212 1 1 23.977352 12.745896 14.306445
213 1 1 24.139821 12.735329 13.963090
214 1 1 23.937587 12.554091 13.697281
215 1 1 24.024464 12.661139 13.343172
216 1 1 24.404044 12.669313 13.327289
217 1 1 24.775932 12.731654 13.280250
218 1 1 25.091708 12.539240 13.367784
219 1 1 25.037865 12.265380 13.625664
220 1 1 25.083263 12.382050 13.984449
221 1 1 25.037750 12.532853 14.330263
222 1 1 25.146022 12.631757 14.680827
223 1 1 25.429297 12.882502 14.716636
224 1 1 25.679984 13.002461 14.457472
225 1 1 25.634995 13.355871 14.325268
226 1 1 25.533073 13.564318 14.626203
227 1 1 25.786845 13.647603 14.896505
228 1 1 25.770061 13.509085 15.249961
229 1 1 25.785103 13.455699 15.625892
230 1 1 25.533182 13.535372 15.898999
231 1 1 25.548668 13.287934 16.186983
232 1 1 25.542194 12.946546 16.353754
233 1 1 25.479892 12.573403 16.389563
234 1 1 25.765114 12.385963 16.556639
235 1 1 25.755738 12.126470 16.834084
236 1 1 25.924521 11.814279 16.969911
237 1 1 26.002840 11.461888 16.851225
238 1 1 26.327102 11.305272 16.729875
239 1 1 26.429911 11.435888 16.388159
240 1 1 26.766535 11.603538 16.333589
241 1 1 27.054601 11.362374 16.276514
242 1 1 27.355814 11.321278 16.048518
243 1 1 27.397047 11.425315 15.685371
244 1 1 27.434890 11.378168 15.310211
245 1 1 27.659599 11.432261 15.008582
246 1 1 27.940908 11.193897 14.916672
247 1 1 27.781849 10.874719 14.785426
248 1 1 27.762479 10.672828 14.464077
249 1 1 27.834477 10.299965 14.450316
250 1 1 27.607531 10.033121 14.303039
251 1 1 27.344387 9.759010 14.307245
252 1 1 27.325888 9.379467 14.309548
253 1 1 27.679211 9.259093 14.380776
254 1 1 27.777343 8.892299 14.396010
255 1 1 27.690209 8.524812 14.354048
256 1 1 27.631791 8.243734 14.603011
257 1 1 27.353131 7.987902 14.639051
258 1 1 27.086723 8.099024 14.391909
259 1 1 26.733521 7.968385 14.341106
260 1 1 26.396390 8.018421 14.173061
261 1 1 26.219436 7.942063 13.845560
262 1 1 26.017891 7.844850 13.538430
263 1 1 25.704695 7.712735 13.368566
264 1 1 25.383008 7.541525 13.260840
265 1 1 25.433698 7.300430 12.971524
266 1 1 25.248076 6.982495 13.065660
267 1 1 25.003218 6.966812 13.355830
268 1 1 24.884316 6.716190 13.615543
269 1 1 24.560996 6.624000 13.792645
270 1 1 24.566534 6.799568 14.129610
271 1 1 24.432030 6.632253 14.443161
272 1 1 24.461223 6.256945 14.391279
273 1 1 24.325440 5.907656 14.454207
274 1 1 24.077782 5.872249 14.740235
275 1 1 24.143417 5.766125 15.099163
276 1 1 23.976011 5.697078 15.433241
277 1 1 23.699363 5.790917 15.676264
278 1 1 23.785600 6.039061 15.950832
279 1 1 24.136984 6.012866 16.093109
280 1 1 24.104778 6.100343 16.461499
281 1 1 23.794684 6.150250 16.675393
282 1 1 23.877242 6.198279 17.043193
283 1 1 23.677181 6.118845 17.356348
284 1 1 23.778726 6.244429 17.700321
285 1 1 23.665245 6.038082 17.998554
286 1 1 23.615666 5.678286 17.886802
287 1 1 23.656179 5.418525 18.161179
288 1 1 23.574221 5.048491 18.133658
289 1 1 23.707170 4.695505 18.179765
290 1 1 23.882071 4.692703 18.517110
291 1 1 24.210947 4.878882 18.477385
292 1 1 24.552920 4.738027 18.390126
293 1 1 24.624996 4.365786 18.364804
294 1 1 24.392822 4.145287 18.569440
295 1 1 24.459897 3.778377 18.642090
296 1 1 24.607114 3.515560 18.873723
297 1 1 24.780613 3.178520 18.847217
298 1 1 24.558349 2.892807 18.731604
299 1 1 24.258376 2.663861 18.686886
300 1 1 23.978871 2.763788 18.449627
301 1 1 23.692689 2.513869 18.443303
302 1 1 23.429951 2.419507 18.185495
303 1 1 23.240734 2.570559 17.892613
304 1 1 23.266108 2.882805 17.677535
305 1 1 23.409492 2.786402 17.339086
306 1 1 23.417396 2.679535 16.974508
307 1 1 23.409948 2.813556 16.619004
308 1 1 23.240365 2.867330 16.283222
309 1 1 22.959073 2.620374 16.217745
310 1 1 22.823311 2.394783 15.943742
311 1 1 23.102158 2.146487 15.873082
312 1 1 23.130974 2.117024 15.495323
313 1 1 23.358616 1.911649 15.270823
314 1 1 23.593290 1.945203 14.973834
315 1 1 23.821943 1.907765 14.672643
316 1 1 23.783441 1.777871 14.317614
317 1 1 23.842332 1.751414 13.943139
318 1 1 23.855292 1.675502 13.571024
319 1 1 23.833414 1.296793 13.548646
320 1 1 24.076615 1.168195 13.810783
321 1 1 23.916752 0.921263 14.051340
322 1 1 23.543126 0.853517 14.065982
323 1 1 23.451215 0.644087 14.369448
324 1 1 23.113033 0.679376 14.539117
325 1 1 23.129868 0.712369 14.917308
326 1 1 23.144850 0.384000 15.107962
