LAMMPS data file for polymer system

22500 atoms
22450 bonds

1 atom types
1 bond types

0.0 31.04385442133693 xlo xhi
0.0 31.04385442133693 ylo yhi
0.0 31.04385442133693 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 9.248092 15.476307 7.608719
2 1 1 8.994769 15.503771 7.890629
3 1 1 8.743555 15.276631 8.062963
4 1 1 8.745900 15.019683 8.342914
5 1 1 8.430092 14.808902 8.327526
6 1 1 8.097386 14.686344 8.464223
7 1 1 8.068251 14.783065 8.830551
8 1 1 8.258344 14.795428 9.159355
9 1 1 8.047358 14.942706 9.438988
10 1 1 7.791949 15.222936 9.413750
11 1 1 7.589583 15.420968 9.160311
12 1 1 7.773317 15.458133 8.829765
13 1 1 7.750861 15.728982 8.564177
14 1 1 7.481569 15.671639 8.302273
15 1 1 7.500515 15.369389 8.072740
16 1 1 7.244750 15.300303 7.800322
17 1 1 7.173086 15.344205 7.429732
18 1 1 7.351516 15.410351 7.100814
19 1 1 7.418585 15.763660 6.978036
20 1 1 7.644009 15.801496 6.674470
21 1 1 7.475749 15.608506 6.393679
22 1 1 7.368523 15.477552 6.053453
23 1 1 7.133833 15.683210 5.836601
24 1 1 6.869666 15.457266 5.683091
25 1 1 6.511064 15.335744 5.715298
26 1 1 6.133933 15.367635 5.749286
27 1 1 5.862608 15.574116 5.917062
28 1 1 5.482791 15.566266 5.925870
29 1 1 5.278955 15.724597 6.204764
30 1 1 5.027522 15.689123 6.487471
31 1 1 4.685549 15.633817 6.643661
32 1 1 4.751231 15.543850 7.006967
33 1 1 4.795388 15.639443 7.372087
34 1 1 4.849454 15.524784 7.730319
35 1 1 4.998382 15.181994 7.798990
36 1 1 5.368587 15.249220 7.852179
37 1 1 5.555022 15.394695 8.149633
38 1 1 5.586808 15.630196 8.446162
39 1 1 5.952667 15.732702 8.452437
40 1 1 6.095944 16.020542 8.249904
41 1 1 6.276438 16.342914 8.338778
42 1 1 6.204046 16.694363 8.463850
43 1 1 6.235716 17.050227 8.334399
44 1 1 6.267090 17.402154 8.194530
45 1 1 6.462124 17.662297 7.997838
46 1 1 6.499218 17.899164 7.703019
47 1 1 6.679700 17.704740 7.430943
48 1 1 6.791965 17.342571 7.456045
49 1 1 6.932791 17.233509 7.791713
50 1 1 7.117323 17.439563 8.052270
51 1 1 7.376271 17.253916 8.259347
52 1 1 7.681438 17.027483 8.260525
53 1 1 7.812240 16.693284 8.135618
54 1 1 7.563682 16.491418 7.930998
55 1 1 7.325154 16.220617 7.811955
56 1 1 7.411195 15.946150 7.563631
57 1 1 7.781048 15.881409 7.505175
58 1 1 7.992249 15.927343 7.817720
59 1 1 8.243875 15.642590 7.817422
60 1 1 8.393157 15.503665 7.496775
61 1 1 8.554214 15.215200 7.309029
62 1 1 8.507877 14.952995 7.037918
63 1 1 8.337490 14.982902 6.699578
64 1 1 8.125288 14.918048 6.391091
65 1 1 7.785505 15.027278 6.260644
66 1 1 7.576228 14.759099 6.091282
67 1 1 7.625730 14.449355 6.305776
68 1 1 7.645110 14.206415 6.597332
69 1 1 7.920586 14.015464 6.776359
70 1 1 8.283536 13.922950 6.712260
71 1 1 8.425576 13.762196 6.398600
72 1 1 8.796584 13.816022 6.336502
73 1 1 9.153837 13.867895 6.455158
74 1 1 9.386280 14.165681 6.413998
75 1 1 9.566155 14.281002 6.099760
76 1 1 9.773084 14.245930 5.782979
77 1 1 9.975218 14.286238 5.463734
78 1 1 10.295096 14.124270 5.337861
79 1 1 10.234126 13.830229 5.105003
80 1 1 10.321550 13.520494 4.902961
81 1 1 10.256927 13.264211 4.629935
82 1 1 10.471918 13.376295 4.337333
83 1 1 10.431429 13.677940 4.109802
84 1 1 10.592179 13.753543 3.773879
85 1 1 10.705025 13.826044 3.418338
86 1 1 10.718202 13.619281 3.099786
87 1 1 10.413461 13.500114 2.906570
88 1 1 10.262989 13.487476 2.557861
89 1 1 10.204194 13.834821 2.415402
90 1 1 10.478093 13.881860 2.156235
91 1 1 10.419556 14.175402 1.922127
92 1 1 10.452187 14.295235 1.562996
93 1 1 10.202413 14.551324 1.434812
94 1 1 9.894285 14.448907 1.237409
95 1 1 9.571553 14.256178 1.181730
96 1 1 9.274270 14.129273 0.981936
97 1 1 9.258866 14.311120 0.648627
98 1 1 9.180196 14.041440 0.392729
99 1 1 8.933834 14.186988 0.142685
100 1 1 8.798568 14.039039 30.863717
101 1 1 8.744238 13.675674 30.960741
102 1 1 8.636507 13.327922 30.851825
103 1 1 8.525789 13.400015 0.164263
104 1 1 8.419839 13.318064 0.519873
105 1 1 8.238341 13.286458 0.852228
106 1 1 7.935856 13.073676 0.939558
107 1 1 7.933710 12.750467 0.739731
108 1 1 7.952262 12.376574 0.674459
109 1 1 7.966976 12.096203 0.930536
110 1 1 8.276645 11.947333 1.092840
111 1 1 8.457889 11.613341 1.092712
112 1 1 8.783067 11.554231 0.905188
113 1 1 8.847997 11.553776 0.530777
114 1 1 9.223585 11.538858 0.474998
115 1 1 9.488454 11.277137 0.399190
116 1 1 9.706689 11.123716 0.669810
117 1 1 9.901284 10.797943 0.649681
118 1 1 9.833985 10.526148 0.906582
119 1 1 9.984462 10.555053 1.254319
120 1 1 9.848299 10.856789 1.440908
121 1 1 9.736996 11.202572 1.329345
122 1 1 9.847580 11.515901 1.513725
123 1 1 9.671015 11.814698 1.668466
124 1 1 9.573892 12.178925 1.716489
125 1 1 9.792605 12.485021 1.770060
126 1 1 9.798237 12.863122 1.807584
127 1 1 9.834081 13.073078 1.492888
128 1 1 9.524388 13.291803 1.467394
129 1 1 9.213495 13.270012 1.684812
130 1 1 8.998955 13.583465 1.695754
131 1 1 8.880928 13.807801 1.412658
132 1 1 8.570424 13.664395 1.247061
133 1 1 8.396858 13.895106 0.999983
134 1 1 8.126411 14.113574 1.153379
135 1 1 7.798956 13.962354 1.033771
136 1 1 7.514095 13.815601 1.238019
137 1 1 7.457705 13.710812 1.598906
138 1 1 7.695228 13.431584 1.698977
139 1 1 7.948382 13.151060 1.739223
140 1 1 8.243344 13.005883 1.929803
141 1 1 8.487242 12.734402 1.823917
142 1 1 8.652786 12.825292 1.494169
143 1 1 8.853004 12.628027 1.238435
144 1 1 9.078342 12.323991 1.204012
145 1 1 8.995564 11.986743 1.358323
146 1 1 8.797123 11.855838 1.654777
147 1 1 8.680361 11.832585 2.015646
148 1 1 8.972839 11.678290 2.202862
149 1 1 9.161899 11.925241 2.421200
150 1 1 9.106278 12.284500 2.531833
151 1 1 9.403568 12.487821 2.652990
152 1 1 9.601938 12.549040 2.971269
153 1 1 9.978492 12.551316 2.920263
154 1 1 10.036507 12.454431 2.557430
155 1 1 10.134573 12.267764 2.241300
156 1 1 10.126713 11.923878 2.079805
157 1 1 10.480010 11.786157 2.055023
158 1 1 10.500722 11.426553 1.933960
159 1 1 10.518440 11.451105 1.555169
160 1 1 10.525692 11.751931 1.323110
161 1 1 10.628314 11.803085 0.960823
162 1 1 10.798902 11.789880 0.621521
163 1 1 11.155526 11.659011 0.611905
164 1 1 11.515578 11.693819 0.728314
165 1 1 11.783784 11.429367 0.778620
166 1 1 11.712598 11.080147 0.910445
167 1 1 11.394305 10.927755 0.769498
168 1 1 11.033033 10.812381 0.793404
169 1 1 10.749181 10.595747 0.923395
170 1 1 10.609690 10.327149 1.153172
171 1 1 10.763403 10.057668 1.372608
172 1 1 10.820978 9.882939 1.705106
173 1 1 10.818947 9.608246 1.967669
174 1 1 10.733624 9.249046 2.057645
175 1 1 10.645528 9.008482 1.776989
176 1 1 10.488375 8.665025 1.735270
177 1 1 10.139199 8.581126 1.611023
178 1 1 9.973491 8.316262 1.827329
179 1 1 9.889673 7.948659 1.874681
180 1 1 9.823979 7.728837 2.177604
181 1 1 9.542660 7.494588 2.075686
182 1 1 9.598760 7.138662 1.954983
183 1 1 9.582006 6.810055 2.145079
184 1 1 9.245052 6.713815 2.292048
185 1 1 9.085282 6.480929 2.037809
186 1 1 9.170004 6.110577 2.029946
187 1 1 9.013527 5.856318 1.794856
188 1 1 8.815118 5.688848 1.517390
189 1 1 8.542346 5.441743 1.422866
190 1 1 8.233500 5.418550 1.202692
191 1 1 8.359280 5.434531 0.844469
192 1 1 8.606383 5.477220 0.558956
193 1 1 8.633665 5.332734 0.208557
194 1 1 8.783443 5.114389 30.979846
195 1 1 9.023156 5.409240 30.980588
196 1 1 9.125751 5.634922 30.692593
197 1 1 9.257375 5.635571 0.005214
198 1 1 9.566931 5.633556 0.225602
199 1 1 9.753224 5.694060 0.551231
200 1 1 10.126373 5.763626 0.533331
201 1 1 10.487050 5.813577 0.642039
202 1 1 10.650570 5.730054 0.974733
203 1 1 10.653034 5.559605 1.314352
204 1 1 10.634825 5.633838 1.686586
205 1 1 10.491040 5.842923 1.969445
206 1 1 10.556082 6.213765 2.020876
207 1 1 10.280642 6.475201 2.007301
208 1 1 10.373409 6.715775 1.728162
209 1 1 10.750417 6.763347 1.726842
210 1 1 11.094032 6.915383 1.783535
211 1 1 11.269619 6.906067 2.120406
212 1 1 11.630515 6.981199 2.212650
213 1 1 11.965188 7.154966 2.165752
214 1 1 12.310807 7.242869 2.296978
215 1 1 12.668230 7.314207 2.189459
216 1 1 12.983546 7.200507 2.368479
217 1 1 12.890504 7.137845 2.731544
218 1 1 12.886045 7.289822 3.079802
219 1 1 13.145760 7.561102 3.137724
220 1 1 13.192497 7.932511 3.203080
221 1 1 13.479451 8.034416 3.430395
222 1 1 13.811350 8.063480 3.613148
223 1 1 13.869001 8.253033 3.937410
224 1 1 13.940612 8.609592 4.047581
225 1 1 13.778576 8.945375 3.974133
226 1 1 13.955293 9.256981 4.100912
227 1 1 14.203302 9.430580 3.871228
228 1 1 14.515085 9.608893 3.747149
229 1 1 14.891812 9.630364 3.792047
230 1 1 15.119656 9.831734 4.019943
231 1 1 15.467910 9.954293 4.109938
232 1 1 15.539342 10.324581 4.156674
233 1 1 15.818502 10.537394 4.011139
234 1 1 15.916539 10.435742 3.658356
235 1 1 16.114734 10.723607 3.509185
236 1 1 15.983192 11.072930 3.437980
237 1 1 15.878477 11.405557 3.287003
238 1 1 15.917771 11.560577 2.942293
239 1 1 15.805272 11.887385 2.784366
240 1 1 15.673325 11.803430 2.438041
241 1 1 15.573344 12.037999 2.156295
242 1 1 15.642071 11.924211 1.800305
243 1 1 15.646185 11.584952 1.629172
244 1 1 15.590796 11.366697 1.323072
245 1 1 15.882418 11.375020 1.079583
246 1 1 15.909786 11.210406 0.738184
247 1 1 15.973229 10.849356 0.638093
248 1 1 16.339342 10.748958 0.621323
249 1 1 16.537281 11.031729 0.462387
250 1 1 16.876871 11.163556 0.570553
251 1 1 17.134846 10.888668 0.618360
252 1 1 17.475410 11.049989 0.667265
253 1 1 17.686548 11.142653 0.969316
254 1 1 18.063059 11.114242 0.926514
255 1 1 18.297286 10.815643 0.907114
256 1 1 18.577518 10.629278 1.083575
257 1 1 18.712865 10.397674 1.352723
258 1 1 18.893659 10.064214 1.375492
259 1 1 19.188437 10.002285 1.607162
260 1 1 19.541642 9.862463 1.597390
261 1 1 19.911344 9.779624 1.626681
262 1 1 20.264199 9.879986 1.527581
263 1 1 20.244655 10.212500 1.344680
264 1 1 20.393534 10.560357 1.309602
265 1 1 20.189007 10.874168 1.245641
266 1 1 20.314785 11.175572 1.439896
267 1 1 20.047570 11.274508 1.691307
268 1 1 19.859213 11.604352 1.680129
269 1 1 19.567715 11.607313 1.923891
270 1 1 19.295645 11.369204 1.806921
271 1 1 19.043763 11.085304 1.788061
272 1 1 18.961406 10.767245 1.978997
273 1 1 18.675912 10.780313 2.229441
274 1 1 18.418972 11.022266 2.088583
275 1 1 18.341490 11.394161 2.098109
276 1 1 18.108486 11.646250 2.261082
277 1 1 18.138738 11.998497 2.121774
278 1 1 18.029640 12.175044 1.803452
279 1 1 17.919221 12.531503 1.875180
280 1 1 17.603260 12.631728 1.689374
281 1 1 17.316144 12.551817 1.453623
282 1 1 17.225483 12.633264 1.093697
283 1 1 17.540330 12.641893 0.881101
284 1 1 17.781706 12.931111 0.931009
285 1 1 18.135691 12.856115 0.814946
286 1 1 18.324347 12.692560 1.101405
287 1 1 18.558582 12.727963 1.398525
288 1 1 18.687774 12.895747 1.714053
289 1 1 18.977743 12.726975 1.892475
290 1 1 19.129991 12.532076 2.180980
291 1 1 19.489116 12.416789 2.134743
292 1 1 19.838325 12.430725 2.283937
293 1 1 20.088001 12.395561 2.568235
294 1 1 20.459796 12.344735 2.508359
295 1 1 20.730830 12.280322 2.766799
296 1 1 21.048004 12.435889 2.906797
297 1 1 21.075305 12.768166 3.089132
298 1 1 21.117889 12.994645 3.391282
299 1 1 21.326440 13.224159 3.610894
300 1 1 21.704683 13.195720 3.588015
301 1 1 21.886119 13.021942 3.302915
302 1 1 21.885566 12.847979 2.965074
303 1 1 21.813198 12.924629 2.599989
304 1 1 21.931142 13.218917 2.390504
305 1 1 22.228413 13.180530 2.156932
306 1 1 22.175983 13.213661 1.782027
307 1 1 21.983966 13.194077 1.454696
308 1 1 21.829133 13.445756 1.215773
309 1 1 21.980237 13.763183 1.071524
310 1 1 21.774997 14.057415 0.946207
311 1 1 21.843847 14.145895 0.583122
312 1 1 21.873809 14.506636 0.467501
313 1 1 21.942916 14.681902 0.137492
314 1 1 21.636280 14.769409 30.974665
315 1 1 21.267341 14.811015 30.893714
316 1 1 21.246486 15.124227 0.064016
317 1 1 21.159470 15.443527 30.921118
318 1 1 21.002375 15.779015 30.836450
319 1 1 21.272645 16.003748 30.692057
320 1 1 21.436213 16.332444 30.594057
321 1 1 21.256002 16.544695 30.335459
322 1 1 21.399408 16.896577 30.331760
323 1 1 21.477617 17.098100 30.644285
324 1 1 21.583828 17.445980 30.534291
325 1 1 21.401373 17.742923 30.685734
326 1 1 21.519152 17.948722 30.982676
