LAMMPS data file for polymer system

22500 atoms
22450 bonds

1 atom types
1 bond types

0.0 31.04385442133693 xlo xhi
0.0 31.04385442133693 ylo yhi
0.0 31.04385442133693 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 4.693054 1.068427 18.859243
2 1 1 4.478594 1.146080 19.163179
3 1 1 4.229680 0.918903 19.338770
4 1 1 4.170671 0.920524 19.714157
5 1 1 4.334404 0.619291 19.878016
6 1 1 4.298420 0.289721 20.063728
7 1 1 4.101709 0.006201 20.222854
8 1 1 3.949401 31.034355 19.875067
9 1 1 3.927989 30.883622 19.526899
10 1 1 3.702349 30.695661 19.285741
11 1 1 3.490606 30.410186 19.151322
12 1 1 3.133520 30.475119 19.263898
13 1 1 2.834663 30.286321 19.124472
14 1 1 2.644850 30.052295 19.355994
15 1 1 2.398859 29.820913 19.181780
16 1 1 2.396914 29.499267 18.979442
17 1 1 2.187883 29.308670 18.725712
18 1 1 1.815378 29.324173 18.799196
19 1 1 1.718475 29.679650 18.892181
20 1 1 1.548188 29.979743 18.732974
21 1 1 1.419468 30.256400 18.506497
22 1 1 1.330186 30.620938 18.446994
23 1 1 1.432430 30.945990 18.278805
24 1 1 1.331712 0.108840 18.581342
25 1 1 1.349173 0.447974 18.410803
26 1 1 1.190565 0.749339 18.242212
27 1 1 1.263618 1.117851 18.185099
28 1 1 1.257526 1.494732 18.233301
29 1 1 1.331987 1.661086 18.566740
30 1 1 1.188879 1.529253 18.893145
31 1 1 1.463137 1.312834 19.042628
32 1 1 1.748814 1.188673 18.824976
33 1 1 1.996819 1.102884 18.550141
34 1 1 1.959894 1.324768 18.243867
35 1 1 2.163390 1.183628 17.955650
36 1 1 2.255693 1.431089 17.682441
37 1 1 1.985343 1.595632 17.472117
38 1 1 1.805396 1.407293 17.195445
39 1 1 1.901003 1.183745 16.903408
40 1 1 2.039089 0.829936 16.891102
41 1 1 2.015256 0.481697 17.041307
42 1 1 1.697761 0.334822 17.189713
43 1 1 1.521460 0.489537 17.488679
44 1 1 1.326599 0.815149 17.468525
45 1 1 0.951170 0.848002 17.419807
46 1 1 0.733858 0.717649 17.136641
47 1 1 0.828970 0.876168 16.804639
48 1 1 0.547474 0.958783 16.563113
49 1 1 0.261781 0.985402 16.313973
50 1 1 30.946591 1.073312 16.225887
51 1 1 30.987387 1.433254 16.111096
52 1 1 30.886685 1.656918 16.401326
53 1 1 30.761563 1.847850 16.705118
54 1 1 30.811812 2.221055 16.654196
55 1 1 30.829669 2.412183 16.326246
56 1 1 30.653171 2.451478 15.992024
57 1 1 30.760366 2.737783 15.766328
58 1 1 31.010984 2.678061 15.487001
59 1 1 30.952887 2.407737 15.226329
60 1 1 0.166734 2.664934 15.335139
61 1 1 0.411325 2.941042 15.426460
62 1 1 0.665306 3.174586 15.585680
63 1 1 0.840326 3.079175 15.909200
64 1 1 1.194902 2.991103 15.804705
65 1 1 1.317822 3.296140 15.614327
66 1 1 1.518570 3.185917 15.311092
67 1 1 1.863242 3.193500 15.151269
68 1 1 2.192610 3.093477 14.990296
69 1 1 2.552121 3.076504 15.112215
70 1 1 2.897822 2.967150 14.998496
71 1 1 3.067622 2.712723 14.773031
72 1 1 2.907783 2.722455 14.428419
73 1 1 3.069975 2.657446 14.090977
74 1 1 2.989380 2.654416 13.719634
75 1 1 3.048689 2.623522 13.345565
76 1 1 3.224271 2.604612 13.009093
77 1 1 3.550661 2.439440 12.906197
78 1 1 3.524387 2.199351 12.612826
79 1 1 3.460471 1.842145 12.725602
80 1 1 3.569330 1.647133 13.033043
81 1 1 3.868896 1.658956 13.266541
82 1 1 4.187725 1.797256 13.420233
83 1 1 4.327620 1.701146 13.760221
84 1 1 4.317130 1.942728 14.053356
85 1 1 4.326757 1.905927 14.431447
86 1 1 4.498020 2.191612 14.614349
87 1 1 4.503447 2.130035 14.989287
88 1 1 4.432645 1.813444 15.187169
89 1 1 4.061862 1.776111 15.261508
90 1 1 3.784799 1.524716 15.194896
91 1 1 3.524427 1.443582 14.930277
92 1 1 3.267801 1.620970 14.713305
93 1 1 3.072494 1.400964 14.472779
94 1 1 3.058662 1.021245 14.468031
95 1 1 3.370445 0.855911 14.608942
96 1 1 3.728041 0.845589 14.737077
97 1 1 4.089457 0.958486 14.769210
98 1 1 4.444869 1.056787 14.860970
99 1 1 4.667955 0.964649 15.154471
100 1 1 4.919999 1.071540 15.418001
101 1 1 5.040083 1.421533 15.331488
102 1 1 5.224464 1.753701 15.339763
103 1 1 5.594282 1.728744 15.423498
104 1 1 5.639824 1.449273 15.676919
105 1 1 5.608664 1.077305 15.748116
106 1 1 5.535809 0.704846 15.728978
107 1 1 5.835135 0.488510 15.639522
108 1 1 6.144011 0.373722 15.450261
109 1 1 6.230806 0.375879 15.080313
110 1 1 6.068221 0.654791 14.879878
111 1 1 5.732112 0.631693 14.704102
112 1 1 5.430942 0.422155 14.605152
113 1 1 5.532374 0.061349 14.542460
114 1 1 5.402003 30.832313 14.772536
115 1 1 5.600138 30.792468 15.094335
116 1 1 5.967887 30.697944 15.079303
117 1 1 6.092758 30.553263 15.407746
118 1 1 5.896855 30.521649 15.731818
119 1 1 5.698530 30.837580 15.804310
120 1 1 5.337011 30.954513 15.809909
121 1 1 5.325617 0.093309 15.476879
122 1 1 5.174209 0.112554 15.128877
123 1 1 4.861858 0.302257 15.024717
124 1 1 4.519402 0.199505 14.896008
125 1 1 4.167550 0.059483 14.927535
126 1 1 4.149233 30.741322 14.813480
127 1 1 4.342971 30.416028 14.781086
128 1 1 4.567452 30.177801 14.588067
129 1 1 4.415599 29.970146 14.308388
130 1 1 4.042736 29.982813 14.236193
131 1 1 3.732951 30.089509 14.043711
132 1 1 3.732971 29.888641 13.721140
133 1 1 3.648929 29.938058 13.353860
134 1 1 3.926994 29.764239 13.161853
135 1 1 4.145625 29.469399 13.063517
136 1 1 4.056324 29.311022 12.729837
137 1 1 4.139429 28.973514 12.576272
138 1 1 4.350830 28.693684 12.429970
139 1 1 4.549680 28.446310 12.638932
140 1 1 4.763365 28.653152 12.875480
141 1 1 4.752971 29.031714 12.906832
142 1 1 4.802945 29.270260 13.198376
143 1 1 4.859664 29.097123 13.531853
144 1 1 4.771668 28.728952 13.498586
145 1 1 4.489355 28.500957 13.611358
146 1 1 4.420466 28.198801 13.391458
147 1 1 4.124687 27.989638 13.506201
148 1 1 4.056662 27.618314 13.462715
149 1 1 3.788636 27.382932 13.593700
150 1 1 3.436027 27.521237 13.563059
151 1 1 3.166193 27.275091 13.458171
152 1 1 2.880239 27.179179 13.689321
153 1 1 2.934797 26.871293 13.905260
154 1 1 3.199458 26.622967 13.792616
155 1 1 3.189835 26.246252 13.743692
156 1 1 2.844488 26.127695 13.848950
157 1 1 2.622780 25.852778 13.708714
158 1 1 2.302013 25.955763 13.532921
159 1 1 2.224681 25.975533 13.161399
160 1 1 2.080211 26.299484 13.025076
161 1 1 1.728301 26.416074 13.108539
162 1 1 1.559730 26.702544 12.924368
163 1 1 1.772458 27.015845 12.955822
164 1 1 1.743393 27.310416 13.194114
165 1 1 1.786710 27.553650 13.482837
166 1 1 1.695653 27.922376 13.470617
167 1 1 1.349892 27.997584 13.609155
168 1 1 1.205722 28.194982 13.900100
169 1 1 0.829525 28.208263 13.848148
170 1 1 0.724657 27.933516 13.607488
171 1 1 0.428279 27.710224 13.525628
172 1 1 0.325737 27.349871 13.589116
173 1 1 0.613516 27.116091 13.505867
174 1 1 0.978322 27.159069 13.408555
175 1 1 1.127517 27.475432 13.260044
176 1 1 1.115381 27.710074 12.961387
177 1 1 1.122165 27.941886 12.660361
178 1 1 0.931554 28.080328 12.362197
179 1 1 0.777063 28.427336 12.373043
180 1 1 0.861985 28.792305 12.436179
181 1 1 1.019363 28.876139 12.771745
182 1 1 1.227849 28.760890 13.067804
183 1 1 1.593729 28.712715 12.977190
184 1 1 1.944856 28.855649 12.951109
185 1 1 2.275221 28.758126 12.790648
186 1 1 2.201759 28.600079 12.452973
187 1 1 2.404301 28.782424 12.188158
188 1 1 2.632529 28.709358 11.893246
189 1 1 2.986610 28.572563 11.910972
190 1 1 3.228039 28.842725 12.025534
191 1 1 3.562938 29.017518 12.066649
192 1 1 3.728201 28.991997 11.725421
193 1 1 3.907622 29.100849 11.408625
194 1 1 3.969934 29.470835 11.348401
195 1 1 4.114596 29.820383 11.384309
196 1 1 4.403546 30.026497 11.248571
197 1 1 4.756462 30.018815 11.389253
198 1 1 5.020444 30.273406 11.289772
199 1 1 4.986836 30.604618 11.106552
200 1 1 4.900125 30.830813 10.813778
201 1 1 5.163338 0.060956 10.820460
202 1 1 5.360477 0.285017 10.585231
203 1 1 5.720384 0.385465 10.654344
204 1 1 6.046003 0.290195 10.825504
205 1 1 6.142817 30.972754 10.892535
206 1 1 6.173068 30.793241 11.226091
207 1 1 6.039045 30.504255 11.433275
208 1 1 6.160741 30.355858 11.761251
209 1 1 6.325602 30.623033 11.975350
210 1 1 6.549329 30.680549 12.277075
211 1 1 6.525048 30.918224 12.572577
212 1 1 6.484101 30.885983 12.948986
213 1 1 6.245469 0.118441 13.054373
214 1 1 6.231006 0.265099 12.704113
215 1 1 6.150157 0.424264 12.368658
216 1 1 6.373749 0.337560 12.073889
217 1 1 6.698839 0.516182 11.991361
218 1 1 6.967315 0.252546 12.044434
219 1 1 7.272151 0.083715 12.195995
220 1 1 7.381561 30.942312 11.882771
221 1 1 7.041832 30.774524 11.853930
222 1 1 7.025052 30.396073 11.824042
223 1 1 6.928778 30.032103 11.772497
224 1 1 6.697479 29.868647 11.519154
225 1 1 6.385880 29.687969 11.398069
226 1 1 6.354935 29.426064 11.124485
227 1 1 6.363433 29.332968 10.756163
228 1 1 6.153565 29.549062 10.524519
229 1 1 6.020489 29.864750 10.360105
230 1 1 6.143739 30.210531 10.458314
231 1 1 5.958584 30.540678 10.491793
232 1 1 5.656276 30.767949 10.528643
233 1 1 5.543015 30.832259 10.171661
234 1 1 5.217731 30.789498 9.979927
235 1 1 5.275204 0.044208 9.751988
236 1 1 5.513162 0.321893 9.648708
237 1 1 5.828481 0.507314 9.751630
238 1 1 6.069788 0.270524 9.925127
239 1 1 6.448810 0.297451 9.929324
240 1 1 6.573786 0.429724 10.262918
241 1 1 6.418681 0.710361 10.466843
242 1 1 6.482691 0.940143 10.762651
243 1 1 6.788269 1.130314 10.884542
244 1 1 7.056390 1.338794 11.054974
245 1 1 7.432230 1.369834 11.008271
246 1 1 7.616923 1.082634 10.841525
247 1 1 7.452203 0.765367 10.970400
248 1 1 7.218644 0.528266 10.787005
249 1 1 6.947572 0.381735 11.009374
250 1 1 6.847033 0.057027 10.839501
251 1 1 6.768542 30.987807 10.485307
252 1 1 6.596485 30.750042 10.243928
253 1 1 6.527604 30.744690 9.870261
254 1 1 6.810175 30.923104 9.689368
255 1 1 6.889768 30.760059 9.355480
256 1 1 7.048112 30.414622 9.355130
257 1 1 7.111829 30.163400 9.633029
258 1 1 7.106131 30.120950 10.010608
259 1 1 7.345084 30.361134 10.182693
260 1 1 7.596828 30.410371 10.463051
261 1 1 7.749695 30.756204 10.500887
262 1 1 7.812830 31.022885 10.237647
263 1 1 7.960203 0.294663 10.389493
264 1 1 7.635341 0.442438 10.259006
265 1 1 7.387554 0.543290 9.989134
266 1 1 7.463660 0.645899 9.631253
267 1 1 7.254176 0.810678 9.360394
268 1 1 7.330285 1.182580 9.343194
269 1 1 7.640922 1.308294 9.164026
270 1 1 7.741650 1.633134 9.333534
271 1 1 7.663205 1.996600 9.255185
272 1 1 7.419889 1.985485 8.963511
273 1 1 7.286812 2.238099 8.712758
274 1 1 6.961035 2.397110 8.598810
275 1 1 6.639372 2.593809 8.646168
276 1 1 6.463383 2.926415 8.699090
277 1 1 6.704547 3.216642 8.654274
278 1 1 6.822646 3.246919 8.294363
279 1 1 6.839252 3.582552 8.116952
280 1 1 6.617711 3.888980 8.079250
281 1 1 6.312177 4.104592 8.011718
282 1 1 6.329892 4.193832 7.642770
283 1 1 6.274035 4.473509 7.391651
284 1 1 6.266213 4.847211 7.460103
285 1 1 5.919433 5.002491 7.465775
286 1 1 5.702721 4.782143 7.244681
287 1 1 5.477402 4.579607 7.474051
288 1 1 5.367178 4.619569 7.835512
289 1 1 5.042896 4.743262 7.990240
290 1 1 4.854511 5.056871 8.093005
291 1 1 4.505682 5.139725 7.967096
292 1 1 4.248030 5.372377 8.121655
293 1 1 4.207284 5.306431 8.493664
294 1 1 3.917078 5.250524 8.732525
295 1 1 3.766148 5.194204 9.076689
296 1 1 3.565599 5.304649 9.379974
297 1 1 3.420788 5.362434 9.726515
298 1 1 3.266780 5.417803 10.069466
299 1 1 3.321824 5.773412 10.191584
300 1 1 3.176071 6.104282 10.074619
301 1 1 2.899676 6.359501 10.021059
302 1 1 2.541661 6.403114 9.901377
303 1 1 2.269492 6.179747 9.758441
304 1 1 2.054806 6.327278 9.481774
305 1 1 1.721252 6.450732 9.347980
306 1 1 1.390362 6.460685 9.161398
307 1 1 1.059802 6.597612 9.033409
308 1 1 0.968933 6.779305 8.712270
309 1 1 0.636339 6.627922 8.608036
310 1 1 0.654461 6.336248 8.365141
311 1 1 0.752437 5.999981 8.217747
312 1 1 1.085368 5.897900 8.369854
313 1 1 1.217038 5.610553 8.580791
314 1 1 1.492503 5.384348 8.712513
315 1 1 1.823241 5.564576 8.662214
316 1 1 2.013947 5.635898 8.983064
317 1 1 2.277906 5.512479 9.226977
318 1 1 2.519847 5.795251 9.303818
319 1 1 2.745760 6.099360 9.333498
320 1 1 3.093442 6.219814 9.238586
321 1 1 3.467961 6.267632 9.195592
322 1 1 3.838779 6.349761 9.183370
323 1 1 4.038316 6.137132 8.939703
324 1 1 3.870354 6.071498 8.605217
325 1 1 3.635464 5.777525 8.552242
326 1 1 3.260664 5.789984 8.613637
