LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 33.93063421031722 xlo xhi
0.0 33.93063421031722 ylo yhi
0.0 33.93063421031722 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 13.637318 12.812273 15.126211
2 1 1 13.576756 12.607374 15.440454
3 1 1 13.561554 12.725927 15.801167
4 1 1 13.398290 12.987171 16.023645
5 1 1 13.175502 13.271569 16.141473
6 1 1 13.018266 13.603736 16.238124
7 1 1 12.813735 13.809367 15.992598
8 1 1 12.641499 14.130451 15.884711
9 1 1 12.291222 14.274351 15.853111
10 1 1 12.139199 14.587169 16.006192
11 1 1 12.108768 14.921853 16.183565
12 1 1 12.140846 15.246929 16.377720
13 1 1 12.433305 15.447909 16.513643
14 1 1 12.560307 15.806056 16.512510
15 1 1 12.807868 15.825386 16.224864
16 1 1 13.015644 15.531780 16.102289
17 1 1 13.202779 15.632168 15.787165
18 1 1 13.225911 15.953587 15.585784
19 1 1 13.253647 16.007603 15.210666
20 1 1 12.979711 16.100314 14.964164
21 1 1 12.631127 15.966565 14.893447
22 1 1 12.331940 15.894807 14.670426
23 1 1 12.335814 15.752425 14.318131
24 1 1 12.539911 15.540662 14.077504
25 1 1 12.433878 15.569613 13.713747
26 1 1 12.505368 15.472345 13.353430
27 1 1 12.855099 15.451948 13.206215
28 1 1 13.138650 15.368812 12.967286
29 1 1 13.119826 15.533481 12.625336
30 1 1 12.999534 15.892743 12.654675
31 1 1 12.876839 16.250964 12.622676
32 1 1 12.894207 16.416697 12.964189
33 1 1 13.065324 16.719524 13.117208
34 1 1 13.096966 16.675482 13.493318
35 1 1 12.772582 16.659687 13.690615
36 1 1 12.640627 16.526800 14.021264
37 1 1 12.332482 16.329786 14.124376
38 1 1 12.036867 16.557941 14.194780
39 1 1 11.955163 16.917669 14.285995
40 1 1 11.801394 17.041920 14.610521
41 1 1 12.026448 17.090523 14.912826
42 1 1 11.908180 17.169337 15.265248
43 1 1 11.946891 16.855260 15.475622
44 1 1 11.610838 16.677909 15.479459
45 1 1 11.341566 16.944057 15.446929
46 1 1 11.101753 17.175968 15.264977
47 1 1 10.724590 17.213100 15.292712
48 1 1 10.494104 16.959172 15.456409
49 1 1 10.209850 17.136808 15.635421
50 1 1 9.884769 17.322818 15.571215
51 1 1 9.913367 17.467907 15.221170
52 1 1 10.190206 17.341796 14.993450
53 1 1 10.419141 17.635434 14.917517
54 1 1 10.364262 17.954521 14.718591
55 1 1 10.082211 18.208460 14.737622
56 1 1 9.780827 18.133160 14.518767
57 1 1 9.474909 18.232423 14.316378
58 1 1 9.479840 18.217323 13.936710
59 1 1 9.825431 18.199512 13.779709
60 1 1 10.132559 18.387792 13.900634
61 1 1 10.466213 18.205939 13.898505
62 1 1 10.833340 18.243181 13.989231
63 1 1 11.098873 18.047905 14.178332
64 1 1 11.091844 17.793074 14.460133
65 1 1 11.156700 17.983747 14.782371
66 1 1 11.381712 18.054115 15.080394
67 1 1 11.695309 18.268548 15.071701
68 1 1 12.030311 18.391353 14.940962
69 1 1 12.332323 18.294328 14.731736
70 1 1 12.642390 18.080818 14.680045
71 1 1 12.727164 17.905743 15.006484
72 1 1 12.606245 17.852191 15.362729
73 1 1 12.696360 18.081657 15.651908
74 1 1 12.928709 18.382064 15.664928
75 1 1 13.131142 18.422741 15.345919
76 1 1 13.376727 18.712628 15.353215
77 1 1 13.727669 18.830281 15.439225
78 1 1 13.911519 18.582964 15.661561
79 1 1 14.234300 18.418112 15.547383
80 1 1 14.382279 18.306132 15.215777
81 1 1 14.213636 18.354666 14.878725
82 1 1 14.359188 18.598431 14.626152
83 1 1 14.418277 18.775252 14.295028
84 1 1 14.452609 19.153594 14.303863
85 1 1 14.564320 19.361096 14.005763
86 1 1 14.694491 19.200442 13.686944
87 1 1 14.859585 19.409288 13.415785
88 1 1 14.937573 19.554467 13.073380
89 1 1 14.982153 19.779655 12.770555
90 1 1 15.250469 19.627571 12.548570
91 1 1 15.101600 19.336381 12.355060
92 1 1 15.214083 19.064756 12.114295
93 1 1 15.031689 18.733318 12.150092
94 1 1 14.949139 18.364736 12.108464
95 1 1 14.783644 18.045535 12.231435
96 1 1 14.503662 17.789184 12.248588
97 1 1 14.168004 17.961362 12.202897
98 1 1 13.855932 18.039661 12.000707
99 1 1 13.764159 17.824810 11.701013
100 1 1 13.468811 17.656351 11.531334
101 1 1 13.148289 17.503185 11.666263
102 1 1 12.813895 17.470116 11.488818
103 1 1 12.474320 17.546535 11.641296
104 1 1 12.158904 17.364231 11.749361
105 1 1 12.061018 17.037797 11.581256
106 1 1 11.784820 16.882656 11.371384
107 1 1 11.513453 17.123873 11.259250
108 1 1 11.192532 17.221496 11.437798
109 1 1 11.000874 16.898344 11.494718
110 1 1 10.945992 16.522344 11.491273
111 1 1 10.700941 16.254701 11.378503
112 1 1 10.548689 15.906761 11.391034
113 1 1 10.698423 15.558138 11.370020
114 1 1 10.915139 15.333503 11.586754
115 1 1 11.049326 15.001044 11.712711
116 1 1 11.293838 14.797497 11.504907
117 1 1 11.285038 14.727849 11.131448
118 1 1 11.600077 14.796328 10.930299
119 1 1 11.889246 14.988081 10.775341
120 1 1 12.078407 15.190793 11.035198
121 1 1 12.370895 15.191378 11.277790
122 1 1 12.330573 15.234212 11.653209
123 1 1 11.958004 15.290092 11.702907
124 1 1 11.870524 15.270398 12.072176
125 1 1 12.093333 15.101724 12.329673
126 1 1 12.254212 14.758460 12.303444
127 1 1 12.468927 14.646540 12.596312
128 1 1 12.637679 14.350584 12.764637
129 1 1 12.991269 14.311612 12.898260
130 1 1 13.290140 14.101755 13.003310
131 1 1 13.470564 13.967436 12.697033
132 1 1 13.806706 13.844824 12.824998
133 1 1 13.997394 13.743088 12.512448
134 1 1 14.056279 13.456230 12.270281
135 1 1 14.145161 13.100873 12.371382
136 1 1 14.503272 13.090524 12.498069
137 1 1 14.823178 13.293838 12.471170
138 1 1 14.860659 13.426993 12.117242
139 1 1 14.831535 13.138744 11.871346
140 1 1 14.857814 12.918473 11.562818
141 1 1 15.069364 12.938842 11.247807
142 1 1 15.288515 12.876139 10.943765
143 1 1 15.308171 12.777502 10.577317
144 1 1 15.485317 12.441545 10.564979
145 1 1 15.679101 12.258474 10.294179
146 1 1 15.984181 12.358519 10.090913
147 1 1 16.202494 12.664570 10.035489
148 1 1 16.055602 12.979072 9.880855
149 1 1 15.678777 12.964180 9.927561
150 1 1 15.427054 13.058924 9.659123
151 1 1 15.090086 13.053695 9.483552
152 1 1 14.811372 13.261985 9.330798
153 1 1 14.438092 13.317585 9.375188
154 1 1 14.067323 13.240244 9.344387
155 1 1 13.859616 12.972812 9.516833
156 1 1 13.674866 12.685994 9.684174
157 1 1 13.677286 12.590868 10.052066
158 1 1 13.644708 12.217512 10.114871
159 1 1 13.514611 11.862169 10.080140
160 1 1 13.584068 11.753356 9.722739
161 1 1 13.722097 12.055277 9.537830
162 1 1 14.064050 12.209314 9.598992
163 1 1 14.383324 12.162846 9.398231
164 1 1 14.615486 11.940551 9.195533
165 1 1 14.656826 11.630709 8.979458
166 1 1 14.988014 11.487418 8.860369
167 1 1 15.234167 11.424995 8.577682
168 1 1 15.084487 11.374822 8.232026
169 1 1 14.908465 11.539384 7.938196
170 1 1 14.900656 11.848675 7.717565
171 1 1 14.563632 11.916461 7.555641
172 1 1 14.465502 12.209050 7.333916
173 1 1 14.737802 12.464050 7.261612
174 1 1 14.586301 12.812051 7.280126
175 1 1 14.210366 12.834041 7.331009
176 1 1 14.034951 13.059803 7.581331
177 1 1 13.873172 13.402882 7.558428
178 1 1 13.714223 13.517118 7.884136
179 1 1 13.336232 13.539929 7.915803
180 1 1 13.255005 13.858149 8.106952
181 1 1 13.569766 14.010389 8.255774
182 1 1 13.916145 14.076259 8.114060
183 1 1 14.146113 14.378124 8.133860
184 1 1 14.406198 14.644274 8.210800
185 1 1 14.461598 14.982358 8.375209
186 1 1 14.239072 15.285767 8.428358
187 1 1 14.024433 15.406122 8.717917
188 1 1 14.005978 15.313118 9.085898
189 1 1 14.147242 14.968632 9.161884
190 1 1 14.214981 14.660228 9.373304
191 1 1 14.067453 14.576055 9.713231
192 1 1 13.832076 14.496489 10.000750
193 1 1 13.643198 14.813003 10.093183
194 1 1 13.728333 15.069817 10.360014
195 1 1 13.761429 14.912109 10.704155
196 1 1 13.672295 14.908067 11.073531
197 1 1 13.921391 14.888994 11.359866
198 1 1 14.189377 14.985090 11.611558
199 1 1 14.289727 15.342630 11.692153
200 1 1 14.181235 15.705863 11.718442
201 1 1 13.889995 15.949378 11.735166
202 1 1 13.609191 15.842513 11.502510
203 1 1 13.278336 16.028467 11.521367
204 1 1 13.118980 16.349628 11.395426
205 1 1 12.931841 16.382657 11.066354
206 1 1 13.002089 16.363188 10.693412
207 1 1 12.755615 16.238034 10.432669
208 1 1 12.445663 16.070878 10.289882
209 1 1 12.105965 16.235032 10.335256
210 1 1 12.024073 16.490607 10.066229
211 1 1 11.757051 16.759831 10.091076
212 1 1 11.756880 16.988709 9.787737
213 1 1 11.783826 17.348801 9.906092
214 1 1 11.875873 17.671162 10.085008
215 1 1 11.664213 17.937776 10.253877
216 1 1 11.561487 18.302481 10.282814
217 1 1 11.198603 18.310188 10.395313
218 1 1 10.844201 18.173179 10.390074
219 1 1 10.716256 17.940223 10.661666
220 1 1 10.627775 17.896951 11.028679
221 1 1 10.712536 17.751060 11.369166
222 1 1 10.758150 17.556973 11.692662
223 1 1 10.868854 17.438950 12.036486
224 1 1 11.233643 17.459106 12.140997
225 1 1 11.597650 17.568130 12.137433
226 1 1 11.655063 17.909406 11.980478
227 1 1 11.650241 18.094593 11.648691
228 1 1 11.384284 18.055766 11.380067
229 1 1 11.302798 17.891203 11.047382
230 1 1 11.409601 17.637589 10.785326
231 1 1 11.467579 17.362964 10.529163
232 1 1 11.695558 17.079221 10.638320
233 1 1 12.068108 17.146929 10.606349
234 1 1 12.340959 17.119520 10.343288
235 1 1 12.706452 17.127557 10.239605
236 1 1 12.789288 17.330593 9.929259
237 1 1 12.555354 17.621208 9.857026
238 1 1 12.412099 17.969788 9.905711
239 1 1 12.506194 18.316816 10.028662
240 1 1 12.261287 18.509483 10.246148
241 1 1 11.997046 18.739029 10.098212
242 1 1 11.885212 19.025999 9.875632
243 1 1 11.609570 19.287365 9.886063
244 1 1 11.448996 19.385266 9.555864
245 1 1 11.257129 19.078910 9.438676
246 1 1 11.287872 18.919128 9.095275
247 1 1 11.462296 18.585739 9.148457
248 1 1 11.674165 18.270361 9.141517
249 1 1 12.049921 18.312428 9.103599
250 1 1 12.284526 18.092174 9.305709
251 1 1 12.403158 17.732357 9.276416
252 1 1 12.771698 17.729954 9.183827
253 1 1 13.109690 17.618441 9.050688
254 1 1 13.264556 17.887330 8.831335
255 1 1 13.384928 18.246511 8.801346
256 1 1 13.459740 18.618446 8.779722
257 1 1 13.444088 18.723186 8.414777
258 1 1 13.779964 18.694524 8.239376
259 1 1 14.109230 18.613295 8.067954
260 1 1 14.211441 18.553640 7.706852
261 1 1 14.383705 18.354395 7.432943
262 1 1 14.674156 18.524081 7.256181
263 1 1 14.772291 18.849873 7.425383
264 1 1 14.575328 19.153614 7.540909
265 1 1 14.606071 19.502147 7.392653
266 1 1 14.328132 19.655871 7.184041
267 1 1 13.994190 19.832962 7.223047
268 1 1 13.648682 19.988879 7.196327
269 1 1 13.437990 19.998495 6.880231
270 1 1 13.584639 19.901394 6.543384
271 1 1 13.843464 19.946008 6.268759
272 1 1 14.106299 20.220110 6.282394
273 1 1 14.234415 20.481984 6.038656
274 1 1 14.347420 20.793641 5.852914
275 1 1 14.331181 21.132892 5.682488
276 1 1 14.205234 21.408751 5.911484
277 1 1 14.237758 21.750486 5.748514
278 1 1 14.408110 21.909870 5.448552
279 1 1 14.758832 22.053146 5.477987
280 1 1 14.813425 22.406757 5.350006
281 1 1 14.643957 22.742596 5.403787
282 1 1 14.760855 23.103036 5.375192
283 1 1 15.074063 23.278441 5.499829
284 1 1 15.118138 23.651091 5.439917
285 1 1 14.985073 23.884991 5.171618
286 1 1 14.860350 24.055113 4.855545
287 1 1 14.882538 24.085043 4.477375
288 1 1 14.759624 23.887349 4.177027
289 1 1 15.046992 23.821054 3.937392
290 1 1 15.355998 23.659415 4.088351
291 1 1 15.650478 23.687194 3.849793
292 1 1 15.877098 23.854202 3.594544
293 1 1 16.077473 24.106958 3.393636
294 1 1 15.980058 24.389679 3.159160
295 1 1 15.941934 24.644812 2.880137
296 1 1 16.230009 24.644696 2.632321
297 1 1 16.483271 24.385770 2.517361
298 1 1 16.532268 24.094022 2.755862
299 1 1 16.668065 24.224512 3.085910
300 1 1 16.605683 24.436841 3.394818
301 1 1 16.648340 24.444093 3.772347
302 1 1 16.622635 24.695044 4.056535
303 1 1 16.621667 25.073927 4.027432
304 1 1 16.823043 25.147195 3.713617
305 1 1 17.158851 25.127012 3.536910
306 1 1 17.100473 25.199860 3.168555
307 1 1 17.172762 25.297066 2.808381
308 1 1 17.016130 25.140923 2.499373
309 1 1 17.174991 25.222282 2.163897
310 1 1 17.490182 25.187658 1.954479
311 1 1 17.810438 25.014029 1.846361
312 1 1 18.064907 24.923177 2.113552
313 1 1 18.314745 25.191636 2.213104
314 1 1 18.325521 25.329195 2.567168
315 1 1 18.237407 25.494666 2.897706
316 1 1 18.104895 25.451633 3.251244
317 1 1 17.845730 25.687841 3.397667
318 1 1 17.539393 25.742018 3.615893
319 1 1 17.361147 25.867587 3.927117
320 1 1 17.211372 25.995711 4.252004
321 1 1 17.462112 26.202727 4.448660
322 1 1 17.340524 26.192098 4.808526
323 1 1 17.511859 26.431610 5.048689
324 1 1 17.797391 26.609688 4.872168
325 1 1 17.801980 26.959078 4.722819
326 1 1 17.724499 27.313971 4.611249
327 1 1 17.644300 27.586161 4.863995
328 1 1 17.603192 27.884402 5.095862
329 1 1 17.393057 28.157403 4.935508
330 1 1 17.030304 28.047993 4.964482
331 1 1 16.818516 28.363424 4.971482
332 1 1 16.851986 28.662004 4.738824
333 1 1 16.652212 28.984776 4.756382
334 1 1 16.398965 29.012481 4.474428
335 1 1 16.090492 29.223523 4.543030
336 1 1 15.878316 29.482995 4.363990
337 1 1 16.008903 29.713263 4.091367
338 1 1 16.096153 30.058032 3.957494
339 1 1 16.228841 30.155865 3.615116
340 1 1 16.259348 29.964238 3.288392
341 1 1 16.572908 30.030315 3.084153
342 1 1 16.807691 30.206004 2.842470
343 1 1 16.761104 30.549187 2.686089
344 1 1 16.779152 30.908215 2.562909
345 1 1 16.949361 31.247782 2.551791
346 1 1 17.264270 31.453337 2.497210
347 1 1 17.618970 31.572664 2.431261
348 1 1 17.940327 31.774565 2.450378
349 1 1 18.008874 32.148323 2.452929
350 1 1 18.202976 32.434820 2.295945
351 1 1 18.126898 32.773911 2.449664
352 1 1 18.224196 32.930898 2.781761
353 1 1 18.553038 33.049380 2.930842
354 1 1 18.863179 33.251448 2.844928
355 1 1 19.168682 33.435317 2.713551
356 1 1 19.112042 33.780162 2.564306
357 1 1 18.874684 0.036579 2.333929
358 1 1 18.589872 0.093067 2.579065
359 1 1 18.467387 0.272843 2.890638
360 1 1 18.644329 0.602085 2.959132
361 1 1 18.560758 0.950327 2.832075
362 1 1 18.244924 1.154308 2.887216
363 1 1 17.989306 1.425578 2.813244
364 1 1 17.765855 1.298138 2.533550
365 1 1 17.696442 1.582713 2.291478
366 1 1 17.922699 1.884163 2.243145
367 1 1 18.228169 1.921071 2.020153
368 1 1 18.583923 2.040900 1.961158
369 1 1 18.961836 2.080407 1.965713
370 1 1 19.323520 2.161938 2.049006
371 1 1 19.606679 2.163465 1.795592
372 1 1 19.839097 2.241279 1.505201
373 1 1 20.009963 2.224102 1.166218
374 1 1 20.332798 2.411476 1.095025
375 1 1 20.354428 2.584809 0.757552
376 1 1 20.013830 2.709994 0.644760
377 1 1 19.882461 3.043312 0.771413
378 1 1 19.595509 3.155221 0.548848
379 1 1 19.279347 3.157847 0.759643
380 1 1 18.933485 3.124576 0.605785
381 1 1 18.796953 2.795566 0.738118
382 1 1 18.459861 2.761864 0.910262
383 1 1 18.507334 2.572664 1.236375
384 1 1 18.865786 2.461662 1.296295
385 1 1 19.034248 2.221623 1.054629
386 1 1 18.805503 1.918323 1.045415
387 1 1 18.435345 1.973557 1.111232
388 1 1 18.110684 1.962239 0.914085
389 1 1 18.033558 2.270437 0.705601
390 1 1 18.270397 2.287672 0.408936
391 1 1 18.500729 2.147755 0.141036
392 1 1 18.406340 2.389961 33.794494
393 1 1 18.740910 2.449576 33.624468
