LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 33.93063421031722 xlo xhi
0.0 33.93063421031722 ylo yhi
0.0 33.93063421031722 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 2.048835 10.847337 31.061978
2 1 1 1.682622 10.928332 31.000925
3 1 1 1.506945 10.847116 30.673905
4 1 1 1.362588 11.160469 30.514622
5 1 1 1.189636 11.498176 30.535647
6 1 1 1.105711 11.829024 30.368626
7 1 1 1.320456 11.922855 30.069493
8 1 1 1.249427 11.911042 29.696377
9 1 1 1.423919 12.101278 29.417517
10 1 1 1.683232 12.367222 29.497709
11 1 1 2.030391 12.501328 29.574492
12 1 1 2.081476 12.707908 29.889317
13 1 1 2.201312 13.068123 29.906197
14 1 1 2.176716 13.441439 29.972756
15 1 1 2.063801 13.763702 30.139479
16 1 1 2.298377 13.865509 30.420565
17 1 1 2.499916 13.965284 30.726877
18 1 1 2.609750 13.955172 31.090518
19 1 1 2.470604 14.130949 31.397341
20 1 1 2.566005 14.012998 31.745746
21 1 1 2.870519 13.790803 31.793708
22 1 1 3.148630 13.561674 31.673066
23 1 1 3.339099 13.381196 31.398204
24 1 1 3.476939 13.235458 31.075464
25 1 1 3.229013 13.215881 30.788150
26 1 1 3.238394 13.020779 30.462194
27 1 1 3.151721 12.651075 30.476576
28 1 1 2.948182 12.438550 30.236150
29 1 1 2.900378 12.444880 29.859222
30 1 1 2.805947 12.415879 29.492286
31 1 1 3.082902 12.472376 29.238309
32 1 1 3.204293 12.786861 29.062914
33 1 1 3.488588 12.782653 28.810806
34 1 1 3.605049 13.103897 28.644554
35 1 1 3.691318 13.461181 28.548089
36 1 1 3.836751 13.650110 28.843986
37 1 1 4.212813 13.670166 28.894735
38 1 1 4.462757 13.905313 28.731535
39 1 1 4.626382 14.151787 28.970025
40 1 1 4.988919 14.193421 28.864038
41 1 1 5.161778 14.410324 29.123793
42 1 1 4.958145 14.458977 29.440915
43 1 1 4.976672 14.288385 29.779966
44 1 1 5.312098 14.138701 29.877351
45 1 1 5.638954 14.061692 30.055214
46 1 1 5.909166 13.831959 30.191627
47 1 1 6.011916 13.468500 30.149917
48 1 1 6.300226 13.253668 30.272900
49 1 1 6.622289 13.253469 30.474582
50 1 1 6.899750 13.502833 30.402245
51 1 1 7.033170 13.656968 30.081556
52 1 1 6.883901 13.869639 29.804266
53 1 1 6.961275 14.233054 29.883908
54 1 1 6.853206 14.573021 30.014842
55 1 1 6.971014 14.891525 29.844324
56 1 1 7.266659 15.061541 30.011920
57 1 1 7.554931 15.138208 30.247338
58 1 1 7.440212 15.117554 30.609018
59 1 1 7.299274 15.409570 30.807168
60 1 1 7.399264 15.672080 31.063079
61 1 1 7.476209 16.028626 31.169638
62 1 1 7.756590 16.271317 31.086648
63 1 1 8.112189 16.317089 31.212560
64 1 1 8.220772 16.671570 31.295945
65 1 1 8.211211 17.040148 31.387918
66 1 1 7.960164 17.174940 31.639327
67 1 1 7.881852 17.538329 31.560487
68 1 1 7.628636 17.776620 31.713781
69 1 1 7.701957 18.127873 31.588700
70 1 1 7.682771 18.491847 31.696193
71 1 1 7.613559 18.506625 32.069545
72 1 1 7.249244 18.449601 32.161321
73 1 1 6.898536 18.405347 32.300768
74 1 1 6.714726 18.072889 32.310005
75 1 1 6.592477 17.750560 32.150131
76 1 1 6.756060 17.417574 32.067906
77 1 1 6.943780 17.135801 32.240431
78 1 1 7.244816 17.051330 32.456398
79 1 1 7.576957 16.896136 32.556384
80 1 1 7.932389 16.866481 32.425277
81 1 1 8.180616 16.602823 32.310092
82 1 1 8.522739 16.747756 32.230426
83 1 1 8.826889 16.781691 32.455684
84 1 1 8.856725 17.108839 32.646691
85 1 1 8.549350 17.246763 32.822468
86 1 1 8.215222 17.361530 32.962422
87 1 1 7.859327 17.383274 32.831023
88 1 1 7.514335 17.521437 32.910343
89 1 1 7.275830 17.367529 33.162984
90 1 1 6.926801 17.430514 33.299408
91 1 1 6.632314 17.228318 33.429000
92 1 1 6.309999 17.392059 33.311946
93 1 1 5.983194 17.510870 33.158705
94 1 1 5.876917 17.547589 32.795722
95 1 1 5.662899 17.274309 32.641079
96 1 1 5.825251 16.947629 32.747485
97 1 1 6.001136 16.869678 33.075186
98 1 1 6.174315 16.546791 33.175949
99 1 1 6.106435 16.207100 33.332162
100 1 1 5.998347 15.911664 33.119008
101 1 1 5.771253 15.654753 32.955225
102 1 1 5.473527 15.447345 32.842348
103 1 1 5.375324 15.286140 32.512546
104 1 1 5.478196 15.247909 32.148739
105 1 1 5.759272 15.057125 31.978453
106 1 1 5.866338 14.725920 32.130900
107 1 1 6.004741 14.593473 32.459080
108 1 1 5.916899 14.321592 32.709609
109 1 1 5.672120 14.395556 32.990701
110 1 1 5.730111 14.675336 33.241222
111 1 1 5.771278 14.498026 33.574788
112 1 1 6.117536 14.344027 33.602892
113 1 1 6.480581 14.241782 33.649197
114 1 1 6.836617 14.300223 33.768457
115 1 1 6.801176 14.431972 0.192486
116 1 1 6.500424 14.661570 0.227604
117 1 1 6.325012 14.985188 0.133254
118 1 1 6.473511 15.334953 0.129776
119 1 1 6.377131 15.540997 0.434172
120 1 1 6.079832 15.474483 0.661305
121 1 1 5.763824 15.334906 0.503010
122 1 1 5.467278 15.121515 0.607533
123 1 1 5.118069 15.102421 0.458911
124 1 1 4.891077 15.400034 0.393327
125 1 1 4.577155 15.373174 0.605769
126 1 1 4.584115 15.092291 0.861613
127 1 1 4.360268 14.844983 1.043633
128 1 1 4.432221 14.511216 0.876833
129 1 1 4.546273 14.419765 0.526078
130 1 1 4.890021 14.266044 0.475013
131 1 1 4.891490 13.904912 0.593258
132 1 1 5.136139 13.685060 0.783552
133 1 1 5.290182 13.651596 1.129314
134 1 1 5.553806 13.811817 1.351195
135 1 1 5.817540 13.765509 1.620824
136 1 1 6.157080 13.829756 1.462758
137 1 1 6.529193 13.851214 1.388786
138 1 1 6.797366 13.776425 1.647416
139 1 1 7.137837 13.675766 1.782867
140 1 1 7.431152 13.516409 1.601286
141 1 1 7.805952 13.540982 1.543659
142 1 1 7.922162 13.843256 1.742470
143 1 1 7.642537 14.051956 1.892983
144 1 1 7.397260 14.342159 1.888338
145 1 1 7.099068 14.567198 1.957899
146 1 1 6.999350 14.910131 1.828078
147 1 1 6.978265 15.253954 1.988518
148 1 1 7.241894 15.526965 1.969424
149 1 1 7.525124 15.695236 2.158806
150 1 1 7.570576 16.049373 2.028723
151 1 1 7.464701 16.388445 1.893741
152 1 1 7.347980 16.734516 1.998674
153 1 1 7.222147 16.801090 2.351001
154 1 1 7.494549 16.792194 2.615799
155 1 1 7.671262 16.757836 2.950451
156 1 1 7.847088 17.034394 3.142809
157 1 1 7.930955 17.237025 3.453142
158 1 1 8.132190 17.555572 3.403823
159 1 1 8.254982 17.911264 3.456789
160 1 1 8.226632 18.239090 3.646859
161 1 1 7.868392 18.365664 3.653446
162 1 1 7.592576 18.151724 3.803631
163 1 1 7.305855 18.372502 3.919596
164 1 1 7.379440 18.721110 4.051725
165 1 1 7.498889 19.077940 3.998766
166 1 1 7.303723 19.304962 3.764734
167 1 1 6.954583 19.454967 3.764499
168 1 1 6.767036 19.628964 4.045481
169 1 1 6.956959 19.949135 4.121770
170 1 1 6.830144 20.162146 4.409770
171 1 1 6.558770 20.028619 4.639828
172 1 1 6.419941 19.682644 4.566155
173 1 1 6.490961 19.390845 4.798985
174 1 1 6.750445 19.120846 4.863546
175 1 1 7.099099 18.970021 4.853923
176 1 1 7.447780 19.056729 4.730219
177 1 1 7.493254 19.421630 4.826025
178 1 1 7.448293 19.744181 4.630220
179 1 1 7.295640 20.053584 4.789490
180 1 1 7.046529 19.927783 5.047401
181 1 1 6.842807 20.173246 5.253907
182 1 1 6.570438 20.188745 5.518436
183 1 1 6.191649 20.180940 5.547726
184 1 1 5.933106 20.395999 5.370794
185 1 1 5.587755 20.285429 5.484403
186 1 1 5.294010 20.108560 5.320601
187 1 1 5.070666 19.881949 5.528363
188 1 1 4.797958 19.617616 5.515779
189 1 1 4.487179 19.766984 5.675484
190 1 1 4.138345 19.895286 5.754565
191 1 1 3.763519 19.894038 5.817044
192 1 1 3.655828 19.544451 5.919959
193 1 1 3.644588 19.435058 6.283699
194 1 1 3.902118 19.365820 6.554410
195 1 1 4.247329 19.425739 6.701513
196 1 1 4.518277 19.174176 6.613746
197 1 1 4.773156 19.227742 6.337038
198 1 1 4.731873 19.075013 5.991539
199 1 1 4.477366 18.912293 5.761000
200 1 1 4.159214 18.721286 5.679173
201 1 1 3.875898 18.636412 5.440577
202 1 1 3.828589 18.341722 5.205375
203 1 1 3.738856 18.125678 4.905921
204 1 1 3.406939 18.027917 4.748842
205 1 1 3.426141 18.131713 4.383797
206 1 1 3.182173 18.124330 4.092551
207 1 1 2.836080 18.039702 3.960421
208 1 1 2.838894 17.923224 3.598723
209 1 1 2.720022 17.960985 3.239775
210 1 1 2.475852 17.968910 2.948712
211 1 1 2.123509 17.967896 2.806397
212 1 1 1.776999 17.991303 2.652181
213 1 1 1.445305 18.148991 2.749720
214 1 1 1.240120 18.142165 3.069490
215 1 1 1.080838 18.480812 3.135426
216 1 1 0.804409 18.691819 3.288602
217 1 1 0.570900 18.946553 3.130539
218 1 1 0.601718 18.939210 2.751862
219 1 1 0.608343 19.251037 2.534790
220 1 1 0.397788 19.190225 2.224358
221 1 1 0.022464 19.167058 2.169629
222 1 1 33.785553 18.934887 1.919778
223 1 1 33.835740 18.977660 1.545543
224 1 1 0.032755 19.326399 1.465001
225 1 1 33.906848 19.636805 1.676782
226 1 1 33.705609 19.593268 1.996168
227 1 1 33.788812 19.875801 2.236276
228 1 1 33.452204 20.020005 2.337769
229 1 1 33.131493 20.071578 2.534960
230 1 1 32.907603 19.911953 2.797245
231 1 1 32.927140 20.080391 3.137314
232 1 1 32.707454 20.388760 3.169663
233 1 1 32.822969 20.733142 3.281277
234 1 1 32.840556 21.021537 3.528095
235 1 1 32.856046 20.854113 3.868872
236 1 1 32.667663 20.595683 4.074117
237 1 1 32.736867 20.338386 4.345058
238 1 1 32.543992 20.027914 4.449012
239 1 1 32.257249 19.879555 4.248592
240 1 1 32.215485 19.509732 4.325314
241 1 1 31.909544 19.287395 4.288342
242 1 1 31.613909 19.205352 4.512548
243 1 1 31.450598 18.941907 4.732381
244 1 1 31.430934 18.574940 4.635692
245 1 1 31.133133 18.445851 4.438081
246 1 1 30.897272 18.736720 4.373545
247 1 1 30.612365 18.945752 4.233781
248 1 1 30.476920 18.910896 3.880455
249 1 1 30.612340 18.579428 3.753216
250 1 1 30.450474 18.288130 3.570610
251 1 1 30.481619 17.965385 3.768764
252 1 1 30.451823 17.654567 3.985338
253 1 1 30.241122 17.445581 4.222678
254 1 1 30.304416 17.372731 4.590219
255 1 1 29.977330 17.296219 4.767872
256 1 1 29.776268 17.136604 5.048046
257 1 1 29.443536 16.981964 5.146919
258 1 1 29.312059 16.625471 5.141798
259 1 1 29.307670 16.342340 5.395210
260 1 1 29.471295 16.318264 5.737332
261 1 1 29.769781 16.084466 5.711942
262 1 1 30.040132 15.834954 5.807095
263 1 1 30.371476 15.854234 5.622058
264 1 1 30.612073 15.568027 5.689876
265 1 1 30.891254 15.639234 5.937641
266 1 1 31.159906 15.865958 5.793342
267 1 1 31.103540 16.162611 5.562648
268 1 1 31.080691 16.541285 5.584646
269 1 1 30.916210 16.850724 5.437698
270 1 1 30.790881 17.190879 5.323737
271 1 1 30.836781 17.213040 4.947171
272 1 1 30.967682 17.358382 4.621378
273 1 1 31.078886 17.457067 4.271671
274 1 1 31.145438 17.535893 3.905943
275 1 1 31.359975 17.707497 3.643405
276 1 1 31.683067 17.901583 3.691799
277 1 1 31.909197 17.716637 3.934822
278 1 1 32.240931 17.862759 4.048844
279 1 1 32.317856 17.831524 4.419663
280 1 1 32.619803 17.969126 4.604849
281 1 1 32.793314 17.904763 4.936739
282 1 1 33.147145 17.990878 5.045311
283 1 1 33.165026 18.363818 5.115995
284 1 1 33.509033 18.477357 5.001246
285 1 1 33.627342 18.804792 4.848965
286 1 1 33.877670 19.022126 4.663217
287 1 1 0.178881 18.749995 4.792028
288 1 1 0.169700 18.698960 4.415583
289 1 1 33.913963 18.376763 4.339069
290 1 1 33.715447 18.131556 4.127255
291 1 1 33.577145 17.923452 3.840959
292 1 1 33.414895 17.581641 3.876173
293 1 1 33.564920 17.356269 4.142819
294 1 1 33.768639 17.369309 4.463332
295 1 1 33.853077 17.326993 4.831408
296 1 1 0.255347 17.152946 4.774112
297 1 1 0.087859 16.814473 4.816343
298 1 1 0.156124 16.445024 4.759355
299 1 1 33.848502 16.543388 5.038566
300 1 1 33.904301 16.209999 5.212170
301 1 1 0.284519 16.287346 5.416592
302 1 1 0.462155 15.951823 5.400180
303 1 1 0.808863 15.973518 5.246156
304 1 1 1.094185 16.206643 5.153182
305 1 1 1.464037 16.126121 5.119638
306 1 1 1.725004 16.290431 5.341671
307 1 1 2.002811 16.516823 5.468043
308 1 1 2.279621 16.727683 5.620734
309 1 1 2.637119 16.855993 5.632197
310 1 1 2.910662 16.596644 5.680290
311 1 1 3.021159 16.330961 5.432091
312 1 1 3.141196 15.970572 5.421557
313 1 1 3.505776 15.990109 5.316201
314 1 1 3.689655 15.895830 4.997296
315 1 1 3.597273 15.624110 4.748230
316 1 1 3.391301 15.336852 4.608736
317 1 1 3.336332 15.094857 4.320958
318 1 1 3.290731 15.054266 3.945894
319 1 1 3.438493 15.073051 3.596303
320 1 1 3.653558 15.386326 3.598658
321 1 1 3.895824 15.677306 3.630877
322 1 1 3.860041 15.895830 3.939693
323 1 1 3.697833 16.234329 3.998914
324 1 1 3.730186 16.544015 4.216739
325 1 1 3.466077 16.679739 4.453858
326 1 1 3.300311 16.961802 4.260566
327 1 1 3.115886 17.245475 4.433531
328 1 1 2.842005 17.438067 4.613247
329 1 1 2.463653 17.456677 4.583183
330 1 1 2.287205 17.224094 4.826435
331 1 1 2.100102 16.916114 4.705851
332 1 1 2.217900 16.568389 4.803886
333 1 1 2.144148 16.211093 4.910191
334 1 1 2.043003 15.884289 4.744755
335 1 1 1.744533 15.763812 4.542764
336 1 1 1.794787 15.631082 4.190262
337 1 1 1.480255 15.554548 3.991234
338 1 1 1.131730 15.407733 4.028321
339 1 1 1.150405 15.034441 4.096910
340 1 1 1.343758 14.711317 4.045865
341 1 1 1.559578 14.418536 4.155869
342 1 1 1.911802 14.312825 4.251599
343 1 1 2.259200 14.165278 4.207511
344 1 1 2.493774 14.443546 4.316790
345 1 1 2.610470 14.390262 4.674481
346 1 1 2.664376 14.206005 5.002420
347 1 1 2.869769 13.888806 4.962443
348 1 1 3.076905 13.736498 5.242259
349 1 1 2.998793 13.867870 5.590167
350 1 1 3.050681 14.006631 5.940100
351 1 1 3.113611 14.381275 5.931070
352 1 1 2.961223 14.727637 5.896266
353 1 1 2.700492 14.855734 6.141235
354 1 1 2.792957 15.059108 6.448627
355 1 1 2.568550 14.974119 6.743277
356 1 1 2.481136 14.987769 7.112834
357 1 1 2.239679 15.264763 7.209647
358 1 1 2.254429 15.522063 7.488896
359 1 1 2.334341 15.622751 7.846493
360 1 1 2.317256 15.539660 8.216904
361 1 1 2.184024 15.842751 8.403412
362 1 1 1.818179 15.865507 8.503611
363 1 1 1.721046 15.565406 8.715518
364 1 1 1.465338 15.284340 8.711610
365 1 1 1.192991 15.054695 8.843863
366 1 1 0.859008 15.000167 9.016727
367 1 1 0.586605 15.123324 8.782144
368 1 1 0.730612 15.416171 8.587459
369 1 1 0.803380 15.785676 8.536750
370 1 1 0.862068 16.159840 8.567680
371 1 1 1.134291 16.417683 8.629417
372 1 1 1.425992 16.410135 8.872836
373 1 1 1.628258 16.602659 9.130564
374 1 1 1.722764 16.968856 9.093574
375 1 1 1.833372 17.236328 8.847354
376 1 1 2.074123 17.419943 8.617736
377 1 1 2.203056 17.728595 8.798044
378 1 1 2.455283 17.733275 9.082226
379 1 1 2.633825 17.820056 9.406250
380 1 1 2.831500 17.664207 9.690917
381 1 1 3.008479 17.621148 10.024420
382 1 1 2.803401 17.657356 10.342275
383 1 1 2.573598 17.781384 10.618333
384 1 1 2.301687 17.675400 10.861709
385 1 1 2.159876 17.434635 11.119239
386 1 1 1.824200 17.387593 11.291020
387 1 1 1.546875 17.593035 11.132010
388 1 1 1.274637 17.858093 11.126468
389 1 1 1.234076 18.085711 11.428039
390 1 1 1.144719 18.136596 11.793861
391 1 1 1.088495 18.008593 12.147208
392 1 1 1.240631 17.790540 12.418699
393 1 1 1.596973 17.704358 12.518666
