LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 35.1858945654143 xlo xhi
0.0 35.1858945654143 ylo yhi
0.0 35.1858945654143 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 8.757973 4.766572 15.168559
2 1 1 8.828369 5.116557 15.038348
3 1 1 8.775838 5.381995 14.771547
4 1 1 8.512057 5.372128 14.498193
5 1 1 8.174894 5.519167 14.593586
6 1 1 7.929811 5.238902 14.669650
7 1 1 7.710385 5.178830 14.365276
8 1 1 7.603464 4.907872 14.121248
9 1 1 7.258267 4.970290 13.975156
10 1 1 7.070678 5.297798 13.931005
11 1 1 7.067359 5.556394 13.652586
12 1 1 6.704007 5.598074 13.549446
13 1 1 6.437089 5.751760 13.326880
14 1 1 6.119718 5.941060 13.238331
15 1 1 5.739735 5.944624 13.237548
16 1 1 5.565172 6.157140 12.975319
17 1 1 5.563495 6.534702 13.018263
18 1 1 5.648710 6.715264 13.341583
19 1 1 5.817829 6.846764 13.655441
20 1 1 5.737979 7.000414 13.993695
21 1 1 5.859976 6.997788 14.353570
22 1 1 6.077714 7.046900 14.661105
23 1 1 6.155928 6.729732 14.855237
24 1 1 6.270106 6.783621 15.213649
25 1 1 6.186438 6.751424 15.582922
26 1 1 6.164151 6.451035 15.814590
27 1 1 6.442092 6.345307 16.051170
28 1 1 6.638483 6.032708 15.961099
29 1 1 6.810899 6.032106 15.622466
30 1 1 7.114091 5.809088 15.570142
31 1 1 7.033057 5.439496 15.605287
32 1 1 6.680412 5.321861 15.684050
33 1 1 6.675283 4.947962 15.616430
34 1 1 6.400187 4.800301 15.833037
35 1 1 6.025540 4.850896 15.794564
36 1 1 5.702879 5.050476 15.773180
37 1 1 5.478202 5.172508 16.054300
38 1 1 5.303939 5.133876 16.389770
39 1 1 5.544176 4.967719 16.632830
40 1 1 5.660603 5.149207 16.945731
41 1 1 5.899415 5.434219 17.024067
42 1 1 6.007351 5.798564 17.025598
43 1 1 6.336073 5.982316 16.974831
44 1 1 6.438567 6.345208 16.927888
45 1 1 6.569880 6.701718 16.935488
46 1 1 6.766078 6.977135 16.762134
47 1 1 6.835110 7.295167 16.958324
48 1 1 7.091544 7.542053 17.091323
49 1 1 7.342365 7.815138 17.174468
50 1 1 7.488428 8.087167 17.395976
51 1 1 7.690257 8.377259 17.256292
52 1 1 8.065046 8.437724 17.239642
53 1 1 8.248863 8.129040 17.115845
54 1 1 8.208370 7.783681 17.269102
55 1 1 7.951508 7.539258 17.132432
56 1 1 7.825137 7.299141 16.866398
57 1 1 7.568266 7.033996 16.776314
58 1 1 7.498582 6.716982 16.578713
59 1 1 7.320010 6.429327 16.406181
60 1 1 7.161664 6.404106 16.061667
61 1 1 6.987267 6.733562 15.987880
62 1 1 7.146691 7.013300 15.786063
63 1 1 7.051584 7.331840 15.601979
64 1 1 7.305682 7.614298 15.594804
65 1 1 7.252757 7.978907 15.687857
66 1 1 7.292908 8.274691 15.452697
67 1 1 7.542289 8.558512 15.412023
68 1 1 7.815258 8.820433 15.376169
69 1 1 8.134730 8.801813 15.171251
70 1 1 8.142316 8.458334 15.008879
71 1 1 8.308034 8.288110 14.712297
72 1 1 8.609110 8.417573 14.519964
73 1 1 8.881532 8.549339 14.749799
74 1 1 9.206474 8.740547 14.797253
75 1 1 9.198341 9.051125 15.016057
76 1 1 9.496897 9.097216 15.246578
77 1 1 9.635880 9.166930 15.593311
78 1 1 9.526990 9.083833 15.947765
79 1 1 9.361005 9.185099 16.274253
80 1 1 9.496866 9.125520 16.624099
81 1 1 9.577036 9.416217 16.855331
82 1 1 9.346426 9.711274 16.790829
83 1 1 9.543938 10.015346 16.904537
84 1 1 9.470935 10.348774 16.737517
85 1 1 9.347619 10.579959 16.462295
86 1 1 9.023759 10.421805 16.341873
87 1 1 8.786268 10.261297 16.092402
88 1 1 8.743561 10.036498 15.789018
89 1 1 8.726477 9.662150 15.852042
90 1 1 8.866322 9.377938 15.642121
91 1 1 8.702980 9.038036 15.688871
92 1 1 8.684038 8.803610 15.987344
93 1 1 8.672445 8.561093 16.279664
94 1 1 8.852280 8.262121 16.430246
95 1 1 8.679006 7.924004 16.422980
96 1 1 8.791811 7.756628 16.101017
97 1 1 8.730065 7.846210 15.736926
98 1 1 8.563865 7.597436 15.502643
99 1 1 8.249206 7.391730 15.447189
100 1 1 7.887567 7.285638 15.495787
101 1 1 7.740044 7.210304 15.153790
102 1 1 7.455143 7.020770 14.988539
103 1 1 7.534096 6.917147 14.631567
104 1 1 7.371145 6.747252 14.333268
105 1 1 7.091728 6.501030 14.408772
106 1 1 6.822498 6.232979 14.416775
107 1 1 6.651541 5.897202 14.367510
108 1 1 6.331534 5.771909 14.529676
109 1 1 5.970796 5.821847 14.638184
110 1 1 5.683756 5.638079 14.806224
111 1 1 5.368208 5.733380 14.995294
112 1 1 5.187762 6.029893 15.149952
113 1 1 5.006708 6.322852 14.989344
114 1 1 5.264988 6.516689 14.789049
115 1 1 5.145713 6.578648 14.433613
116 1 1 4.796185 6.690130 14.334610
117 1 1 4.775200 6.833726 13.983412
118 1 1 4.722276 6.995252 13.643547
119 1 1 4.892220 6.901233 13.316929
120 1 1 4.886470 6.937041 12.938663
121 1 1 4.881968 6.906401 12.559927
122 1 1 5.207839 6.791432 12.401846
123 1 1 5.538951 6.859969 12.228445
124 1 1 5.886165 6.706858 12.248427
125 1 1 5.950097 6.543995 11.911102
126 1 1 5.844671 6.292225 11.646721
127 1 1 5.757194 6.195888 11.289695
128 1 1 5.802393 6.239682 10.914943
129 1 1 5.764690 6.470507 10.615446
130 1 1 5.968268 6.596511 10.320355
131 1 1 5.916619 6.971231 10.284066
132 1 1 5.726047 7.298724 10.312888
133 1 1 5.895058 7.606324 10.167224
134 1 1 5.979646 7.976767 10.163119
135 1 1 5.866630 8.216903 10.435079
136 1 1 5.946216 8.279651 10.801315
137 1 1 6.223032 8.402978 11.030582
138 1 1 6.459083 8.687533 11.118377
139 1 1 6.604382 9.038085 11.138425
140 1 1 6.884883 9.293689 11.158064
141 1 1 7.060128 9.215771 11.486116
142 1 1 6.907362 9.381967 11.791797
143 1 1 7.021561 9.610451 12.073139
144 1 1 6.985456 9.818933 12.388784
145 1 1 7.288713 9.790621 12.616014
146 1 1 7.430169 9.902999 12.950321
147 1 1 7.390373 10.277672 12.999681
148 1 1 7.476801 10.552343 12.751716
149 1 1 7.777675 10.464951 12.536687
150 1 1 7.909272 10.776780 12.363930
151 1 1 7.610711 10.993719 12.273385
152 1 1 7.400201 11.237914 12.474518
153 1 1 7.339744 11.612127 12.501163
154 1 1 7.585795 11.898270 12.456652
155 1 1 7.559296 12.140109 12.748562
156 1 1 7.835341 12.161001 13.008874
157 1 1 7.976502 12.309806 13.328766
158 1 1 8.135440 12.295566 13.673637
159 1 1 8.379029 12.012392 13.743466
160 1 1 8.326523 11.734363 13.489807
161 1 1 8.143165 11.461233 13.680017
162 1 1 7.921544 11.646799 13.926694
163 1 1 7.681788 11.392595 14.076016
164 1 1 7.816361 11.064010 14.211374
165 1 1 7.774652 10.761554 14.437606
166 1 1 7.428366 10.793449 14.590800
167 1 1 7.096237 10.976227 14.616930
168 1 1 6.889854 11.295243 14.611060
169 1 1 6.517516 11.300077 14.535290
170 1 1 6.163384 11.180779 14.466306
171 1 1 5.847912 11.106300 14.267987
172 1 1 5.584642 11.375334 14.215935
173 1 1 5.370793 11.547199 14.478862
174 1 1 5.265912 11.620099 14.836753
175 1 1 5.175947 11.761760 15.177690
176 1 1 5.080518 12.007061 15.451772
177 1 1 5.087491 12.181283 15.789408
178 1 1 5.000859 11.949602 16.077885
179 1 1 5.051353 11.582051 15.995684
180 1 1 4.846050 11.407293 15.727896
181 1 1 4.741597 11.068243 15.864038
182 1 1 4.879629 10.867568 16.155718
183 1 1 5.201183 10.730733 16.304979
184 1 1 5.572883 10.809250 16.296353
185 1 1 5.676131 10.841319 15.932057
186 1 1 5.574303 11.111590 15.685106
187 1 1 5.657282 11.391067 15.441371
188 1 1 5.731048 11.745969 15.555404
189 1 1 5.816616 12.114600 15.589882
190 1 1 6.194190 12.145135 15.619975
191 1 1 6.445302 12.195498 15.339250
192 1 1 6.333117 12.055683 15.004188
193 1 1 6.611689 12.004829 14.750789
194 1 1 6.917554 12.166110 14.593197
195 1 1 7.112810 12.364549 14.334553
196 1 1 7.379369 12.130657 14.198020
197 1 1 7.208126 11.911918 13.938735
198 1 1 6.937540 11.669181 13.827998
199 1 1 6.733348 11.371251 13.709917
200 1 1 6.614003 11.020938 13.623678
201 1 1 6.747971 10.699483 13.471628
202 1 1 6.953649 10.466715 13.690525
203 1 1 6.759193 10.343100 13.992694
204 1 1 6.484431 10.100819 14.093716
205 1 1 6.228330 10.049665 13.817680
206 1 1 5.853864 9.986504 13.831316
207 1 1 5.682660 10.270049 14.017571
208 1 1 5.442370 10.522299 14.169330
209 1 1 5.282281 10.761968 14.416980
210 1 1 5.523603 10.769001 14.710433
211 1 1 5.830425 10.546625 14.738876
212 1 1 5.904018 10.174574 14.762597
213 1 1 5.886626 9.797972 14.714969
214 1 1 5.795873 9.516546 14.476299
215 1 1 6.003374 9.203634 14.534858
216 1 1 6.380154 9.214525 14.486714
217 1 1 6.719144 9.238469 14.656752
218 1 1 6.917239 8.936828 14.537710
219 1 1 6.914584 8.825918 14.174266
220 1 1 7.106269 9.044695 13.929737
221 1 1 7.219438 8.851606 13.622639
222 1 1 7.549351 8.672850 13.682670
223 1 1 7.685664 8.374293 13.874196
224 1 1 7.412982 8.280723 14.121763
225 1 1 7.287675 8.160824 14.459879
226 1 1 7.555469 7.945223 14.621752
227 1 1 7.702407 7.608954 14.523098
228 1 1 8.056787 7.559396 14.395197
229 1 1 8.293060 7.482305 14.682655
230 1 1 8.640092 7.327647 14.689701
231 1 1 8.602424 6.953980 14.747612
232 1 1 8.841047 6.768842 14.978227
233 1 1 9.186228 6.822085 14.828509
234 1 1 9.510800 7.002244 14.747298
235 1 1 9.608699 6.910855 14.391680
236 1 1 9.361110 6.842244 14.111694
237 1 1 9.153432 6.960328 13.816185
238 1 1 9.370882 6.917055 13.507570
239 1 1 9.727810 6.788804 13.484032
240 1 1 9.708800 6.420591 13.575997
241 1 1 9.838998 6.209343 13.863786
242 1 1 9.709209 6.196358 14.220698
243 1 1 9.622901 6.184205 14.590567
244 1 1 9.813700 6.147846 14.917177
245 1 1 10.125409 6.352388 14.990664
246 1 1 10.329651 6.445830 14.684146
247 1 1 10.476847 6.734617 14.485814
248 1 1 10.547682 7.095152 14.582755
249 1 1 10.669685 7.401297 14.771938
250 1 1 11.005269 7.528399 14.646923
251 1 1 11.163673 7.756563 14.387599
252 1 1 11.290296 7.926995 14.072449
253 1 1 11.298354 8.045028 13.711335
254 1 1 11.402372 8.197465 13.379155
255 1 1 11.632126 8.071009 13.104161
256 1 1 11.570326 7.776687 12.871878
257 1 1 11.882125 7.585167 12.769400
258 1 1 12.050047 7.374178 12.501658
259 1 1 12.117110 7.014564 12.398798
260 1 1 11.844066 6.792434 12.541994
261 1 1 11.723038 6.858877 12.896025
262 1 1 11.377318 6.984080 12.991952
263 1 1 11.102195 6.894117 13.238150
264 1 1 10.749138 6.974696 13.123005
265 1 1 10.752293 7.153057 12.787480
266 1 1 10.595717 7.463017 12.633178
267 1 1 10.324549 7.523167 12.373853
268 1 1 9.974472 7.447782 12.246718
269 1 1 9.674307 7.478229 12.015690
270 1 1 9.329931 7.624013 12.083158
271 1 1 8.999266 7.452243 12.157696
272 1 1 8.682929 7.661573 12.135076
273 1 1 8.399015 7.914144 12.135864
274 1 1 8.068841 7.789452 11.995020
275 1 1 7.723081 7.837487 12.145163
276 1 1 7.666454 8.046780 12.457236
277 1 1 7.804335 8.394360 12.524889
278 1 1 8.102410 8.443250 12.755456
279 1 1 8.459387 8.392828 12.875561
280 1 1 8.818440 8.458326 12.769773
281 1 1 9.132236 8.599750 12.608742
282 1 1 9.316889 8.650983 12.280598
283 1 1 9.260538 8.731151 11.913450
284 1 1 9.027674 8.495050 11.727895
285 1 1 8.992327 8.647423 11.381582
286 1 1 9.173063 8.819726 11.095144
287 1 1 9.551104 8.796943 11.064069
288 1 1 9.654427 8.438161 11.134782
289 1 1 9.478368 8.144742 10.969531
290 1 1 9.320977 8.232899 10.635081
291 1 1 9.041452 8.092501 10.419317
292 1 1 8.838393 7.795583 10.296815
293 1 1 9.058578 7.527804 10.141209
294 1 1 9.178717 7.507453 9.781275
295 1 1 9.112158 7.345246 9.444142
296 1 1 8.823532 7.201766 9.242875
297 1 1 8.749837 7.325555 8.891243
298 1 1 8.429989 7.402925 8.701215
299 1 1 8.088802 7.318093 8.845419
300 1 1 7.807725 7.214382 9.079171
301 1 1 7.740305 7.472053 9.350206
302 1 1 7.374465 7.505098 9.447516
303 1 1 7.034559 7.552348 9.610707
304 1 1 6.665718 7.526782 9.522943
305 1 1 6.309402 7.545186 9.653710
306 1 1 5.948803 7.506028 9.540417
307 1 1 5.625061 7.328828 9.630920
308 1 1 5.274487 7.200188 9.560563
309 1 1 5.276032 6.825492 9.497315
310 1 1 5.124568 6.515660 9.656887
311 1 1 4.775644 6.388904 9.575738
312 1 1 4.742746 6.032382 9.703058
313 1 1 5.008229 5.760556 9.697634
314 1 1 4.963462 5.407606 9.831133
315 1 1 4.728831 5.425553 10.129506
316 1 1 4.501477 5.203171 10.337488
317 1 1 4.257518 5.038026 10.577511
318 1 1 4.328400 4.817366 10.878650
319 1 1 4.252412 4.970797 11.217892
320 1 1 4.027561 4.806608 11.476512
321 1 1 3.897453 4.512045 11.678265
322 1 1 3.548268 4.533577 11.826610
323 1 1 3.344806 4.833504 11.712386
324 1 1 3.109749 5.090248 11.559970
325 1 1 3.087055 5.456059 11.660308
326 1 1 3.442400 5.581743 11.708610
327 1 1 3.601226 5.916468 11.624149
328 1 1 3.752039 6.106086 11.331403
329 1 1 4.108708 5.986233 11.278268
330 1 1 4.224560 5.711621 11.042543
331 1 1 4.601181 5.683490 11.084554
332 1 1 4.818333 5.484424 10.844516
333 1 1 5.173095 5.511585 10.977956
334 1 1 5.228486 5.468074 11.351371
335 1 1 5.400000 5.518568 11.686681
336 1 1 5.584333 5.343807 11.969311
337 1 1 5.472992 5.227055 12.313364
338 1 1 5.444214 4.872324 12.446546
339 1 1 5.586675 4.642183 12.179824
340 1 1 5.594733 4.468494 11.841938
341 1 1 5.533591 4.137933 11.664762
342 1 1 5.239930 3.989604 11.474600
343 1 1 5.241240 3.626231 11.363432
344 1 1 5.282359 3.254441 11.430373
345 1 1 5.647632 3.150435 11.417772
346 1 1 5.839587 3.131143 11.745157
347 1 1 6.120691 2.906403 11.867109
348 1 1 5.972965 2.580388 11.994746
349 1 1 5.891141 2.453821 12.343580
350 1 1 5.758446 2.103551 12.407636
351 1 1 5.981147 1.825236 12.275936
352 1 1 5.965236 1.734958 11.907158
353 1 1 6.226101 1.688996 11.634694
354 1 1 6.371284 1.627574 11.288935
355 1 1 6.415236 1.792468 10.949409
356 1 1 6.532879 1.949882 10.624169
357 1 1 6.735613 1.986754 10.304889
358 1 1 6.645593 1.783903 9.996428
359 1 1 6.528614 1.668185 9.653901
360 1 1 6.826086 1.725041 9.424385
361 1 1 6.903064 2.095513 9.459376
362 1 1 6.730871 2.434255 9.457546
363 1 1 6.673878 2.714223 9.708085
364 1 1 6.619752 2.777471 10.078855
365 1 1 6.860109 2.937785 10.325691
366 1 1 7.234959 2.890776 10.366651
367 1 1 7.389565 2.854439 10.021432
368 1 1 7.661031 3.106195 9.935846
369 1 1 7.889300 3.102710 9.632068
370 1 1 8.055235 3.125570 9.290977
371 1 1 8.320358 3.040176 9.032486
372 1 1 8.176007 3.143825 8.696600
373 1 1 7.909551 3.414575 8.686817
374 1 1 7.564868 3.254599 8.685568
375 1 1 7.445325 3.101280 9.012069
376 1 1 7.134897 3.241400 9.180594
377 1 1 6.780602 3.311418 9.298799
378 1 1 6.610938 3.513181 9.572489
379 1 1 6.319709 3.687524 9.743340
380 1 1 5.971112 3.634587 9.601644
381 1 1 5.620913 3.694826 9.466988
382 1 1 5.468744 3.995463 9.291313
383 1 1 5.243604 4.217933 9.081029
384 1 1 4.907143 4.044475 9.047775
385 1 1 4.794428 3.688319 9.117408
386 1 1 4.619750 3.404634 9.300193
387 1 1 4.242509 3.417693 9.256389
388 1 1 3.978156 3.680696 9.329511
389 1 1 4.057170 3.972712 9.559475
390 1 1 3.980775 4.342896 9.598556
391 1 1 3.623367 4.374315 9.723746
392 1 1 3.374270 4.607510 9.890989
393 1 1 2.998218 4.564168 9.924256
