LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 31.55286053533754 xlo xhi
0.0 31.55286053533754 ylo yhi
0.0 31.55286053533754 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 19.217656 10.261441 28.050589
2 1 1 19.130389 10.526056 28.308975
3 1 1 19.123651 10.737445 28.624679
4 1 1 19.108363 10.890588 28.972118
5 1 1 19.372550 10.838325 29.240210
6 1 1 19.469078 10.552956 29.471829
7 1 1 19.782093 10.633786 29.671549
8 1 1 20.118574 10.666259 29.497982
9 1 1 20.302379 10.503614 29.207874
10 1 1 20.458263 10.675472 28.906934
11 1 1 20.222656 10.941890 28.773102
12 1 1 19.958195 11.025520 29.032845
13 1 1 19.879715 11.397325 29.034159
14 1 1 20.142001 11.653141 29.134977
15 1 1 20.195162 11.989078 29.304447
16 1 1 20.258922 11.953422 29.677359
17 1 1 20.548445 11.907365 29.919134
18 1 1 20.792835 12.079534 30.153722
19 1 1 20.825255 12.025276 30.528428
20 1 1 20.533285 11.827262 30.669651
21 1 1 20.635889 11.469451 30.746095
22 1 1 20.320884 11.264906 30.803827
23 1 1 20.107569 11.217559 30.492933
24 1 1 19.850065 11.285055 30.221758
25 1 1 19.584230 11.131635 29.997719
26 1 1 19.301214 11.282864 29.794170
27 1 1 18.970529 11.132280 29.905399
28 1 1 18.848024 11.231057 30.251283
29 1 1 18.474728 11.207066 30.318172
30 1 1 18.209914 11.281009 30.580482
31 1 1 17.890492 11.391091 30.754411
32 1 1 17.520645 11.436715 30.680033
33 1 1 17.439104 11.794645 30.778202
34 1 1 17.170882 12.047908 30.869384
35 1 1 17.125277 12.352760 31.091613
36 1 1 16.963265 12.312241 31.432949
37 1 1 17.108928 12.168102 0.200099
38 1 1 16.783959 12.211953 0.008077
39 1 1 16.435618 12.061074 0.025228
40 1 1 16.106833 11.951594 31.422158
41 1 1 16.203541 11.778564 31.097954
42 1 1 16.049662 11.435720 31.041569
43 1 1 16.142648 11.159916 30.797262
44 1 1 16.015840 11.268532 30.455908
45 1 1 16.322811 11.409106 30.281529
46 1 1 16.598439 11.558957 30.067114
47 1 1 16.680039 11.713327 29.729607
48 1 1 16.897935 11.968347 29.551039
49 1 1 16.947410 12.304348 29.380581
50 1 1 17.155605 12.439765 29.092976
51 1 1 17.386006 12.159436 28.980144
52 1 1 17.457744 12.237668 28.615269
53 1 1 17.596691 11.927308 28.445651
54 1 1 17.843995 11.781743 28.196549
55 1 1 18.121932 11.587163 28.025407
56 1 1 18.452344 11.641956 27.845893
57 1 1 18.788843 11.717187 28.005607
58 1 1 19.057926 11.950692 28.137783
59 1 1 19.378468 12.151940 28.103841
60 1 1 19.722100 12.291344 28.020875
61 1 1 19.774760 12.638645 27.875928
62 1 1 19.698195 13.010521 27.860255
63 1 1 19.533861 13.120354 27.535708
64 1 1 19.444135 13.464551 27.401998
65 1 1 19.610959 13.776098 27.262328
66 1 1 19.894371 13.991098 27.395942
67 1 1 19.965936 13.962913 27.768077
68 1 1 20.259383 14.136063 27.936325
69 1 1 20.288472 14.444198 28.156794
70 1 1 20.618408 14.616137 28.234120
71 1 1 20.566297 14.992533 28.230843
72 1 1 20.515972 15.257960 28.498080
73 1 1 20.552061 15.137182 28.856564
74 1 1 20.508472 15.437658 29.085067
75 1 1 20.393360 15.729065 29.300082
76 1 1 20.097270 15.903504 29.462260
77 1 1 20.107211 16.066799 29.805241
78 1 1 20.066749 16.346893 30.058836
79 1 1 20.359214 16.338208 30.301300
80 1 1 20.598497 16.289155 30.592398
81 1 1 20.641078 16.631392 30.751962
82 1 1 20.675691 17.007128 30.796958
83 1 1 20.549418 17.295626 30.584298
84 1 1 20.513076 17.602899 30.363703
85 1 1 20.561472 17.803503 30.044617
86 1 1 20.708023 18.061997 29.807754
87 1 1 21.013973 18.271769 29.725354
88 1 1 21.330424 18.063008 29.699320
89 1 1 21.509784 17.899624 29.991784
90 1 1 21.490950 17.901744 30.371311
91 1 1 21.481008 18.150759 30.658179
92 1 1 21.398601 18.169214 31.028676
93 1 1 21.626759 18.263550 31.317544
94 1 1 21.965738 18.121647 31.414277
95 1 1 22.278627 18.047769 31.211688
96 1 1 22.193949 18.014031 30.842783
97 1 1 22.467187 18.156757 30.620589
98 1 1 22.648543 18.423407 30.419572
99 1 1 22.625274 18.416936 30.040341
100 1 1 22.525130 18.159651 29.779236
101 1 1 22.212090 18.289095 29.607044
102 1 1 21.874281 18.449883 29.540467
103 1 1 21.667259 18.437129 29.222066
104 1 1 21.785926 18.147314 29.006834
105 1 1 21.791953 18.013304 28.651299
106 1 1 21.688080 18.191640 28.332228
107 1 1 21.516006 18.239214 27.996777
108 1 1 21.288841 18.320843 27.703293
109 1 1 21.132042 18.069090 27.465733
110 1 1 20.956799 18.182347 27.148144
111 1 1 20.620778 18.016398 27.085289
112 1 1 20.328495 17.991023 26.843780
113 1 1 20.476902 17.880023 26.512036
114 1 1 20.785119 17.662486 26.557644
115 1 1 20.899882 17.360143 26.358100
116 1 1 20.989917 17.002245 26.448669
117 1 1 21.012673 16.778243 26.754782
118 1 1 20.911477 16.456108 26.929104
119 1 1 20.783019 16.139933 26.761975
120 1 1 20.999838 15.852220 26.641101
121 1 1 21.272445 15.751563 26.396247
122 1 1 21.406088 15.884594 26.066334
123 1 1 21.452819 16.016998 25.713226
124 1 1 21.739932 16.131534 25.492211
125 1 1 21.771433 16.451576 25.289774
126 1 1 21.779426 16.731130 25.547041
127 1 1 21.580510 16.970219 25.765372
128 1 1 21.655695 17.193519 26.063507
129 1 1 21.988603 17.372920 26.026255
130 1 1 22.338459 17.332710 26.169026
131 1 1 22.553126 17.635855 26.088895
132 1 1 22.815473 17.732751 25.831630
133 1 1 22.837433 17.905442 25.493850
134 1 1 22.820486 18.129312 25.187264
135 1 1 23.059217 18.424956 25.185651
136 1 1 23.398030 18.367923 25.347987
137 1 1 23.664137 18.609201 25.224004
138 1 1 23.880135 18.500083 24.931023
139 1 1 24.234156 18.375061 24.989663
140 1 1 24.538119 18.534116 24.826238
141 1 1 24.869156 18.693490 24.923269
142 1 1 24.798341 18.896486 25.236602
143 1 1 25.076059 18.952100 25.489940
144 1 1 25.200033 19.267750 25.661390
145 1 1 25.177092 19.646882 25.672920
146 1 1 25.281095 19.975779 25.513517
147 1 1 25.365260 20.344087 25.472701
148 1 1 25.295108 20.696917 25.350269
149 1 1 25.587974 20.935852 25.389507
150 1 1 25.954989 20.906701 25.483581
151 1 1 26.142792 20.623212 25.653180
152 1 1 26.095321 20.253662 25.578486
153 1 1 25.896554 20.116037 25.871660
154 1 1 25.711288 20.257962 26.171550
155 1 1 25.850575 20.587012 26.300875
156 1 1 25.951125 20.636899 26.663919
157 1 1 26.042647 20.988494 26.775296
158 1 1 26.330516 21.232443 26.820247
159 1 1 26.496261 21.483420 27.052495
160 1 1 26.779484 21.674393 26.886018
161 1 1 26.811609 21.864057 26.558306
162 1 1 26.909834 21.828629 26.192934
163 1 1 26.825315 21.979738 25.854669
164 1 1 26.499715 21.813084 25.751657
165 1 1 26.125519 21.874909 25.775208
166 1 1 25.876649 21.855300 25.488712
167 1 1 25.534737 21.720037 25.584630
168 1 1 25.270568 21.723448 25.857765
169 1 1 24.921166 21.590520 25.925942
170 1 1 24.861350 21.311471 25.675036
171 1 1 24.832080 21.457848 25.325584
172 1 1 25.015031 21.778665 25.236112
173 1 1 24.965680 22.130255 25.371572
174 1 1 24.829433 22.379422 25.624065
175 1 1 24.515108 22.585562 25.679795
176 1 1 24.381595 22.854646 25.447054
177 1 1 24.023699 22.978640 25.477639
178 1 1 23.807773 22.874890 25.772616
179 1 1 23.983201 22.773630 26.094130
180 1 1 23.905021 22.909076 26.440457
181 1 1 24.019632 22.675861 26.717720
182 1 1 24.268588 22.388799 26.713668
183 1 1 24.347410 22.030192 26.811587
184 1 1 24.235549 21.680030 26.715289
185 1 1 24.184655 21.416153 26.983950
186 1 1 24.229340 21.113171 27.208906
187 1 1 24.339802 20.749622 27.214405
188 1 1 24.398474 20.551205 27.533134
189 1 1 24.218759 20.229657 27.626460
190 1 1 23.946801 20.215016 27.891459
191 1 1 23.699149 20.368202 28.135596
192 1 1 23.638969 20.735548 28.211984
193 1 1 23.540986 21.063666 28.376720
194 1 1 23.772055 21.347004 28.273151
195 1 1 23.706675 21.687182 28.116932
196 1 1 23.518656 21.892036 27.857927
197 1 1 23.300477 22.183957 27.965539
198 1 1 23.414140 22.544459 27.926565
199 1 1 23.627072 22.853011 27.988662
200 1 1 23.498637 23.131684 28.212818
201 1 1 23.446017 23.404569 28.471979
202 1 1 23.410617 23.782482 28.453864
203 1 1 23.097860 23.868589 28.651775
204 1 1 22.958737 23.898797 29.004099
205 1 1 23.058050 23.584081 29.192489
206 1 1 22.947240 23.370478 29.486589
207 1 1 23.038358 23.013426 29.579389
208 1 1 23.354014 22.975086 29.787453
209 1 1 23.507154 22.868358 30.118447
210 1 1 23.488341 22.584693 30.370599
211 1 1 23.179666 22.366408 30.332247
212 1 1 22.802509 22.329268 30.360058
213 1 1 22.623206 22.071762 30.145720
214 1 1 22.517954 21.776589 30.360650
215 1 1 22.419750 21.416558 30.432296
216 1 1 22.599377 21.283480 30.739582
217 1 1 22.539566 21.396279 31.097491
218 1 1 22.527489 21.540932 31.448674
219 1 1 22.291718 21.452069 0.180270
220 1 1 21.952117 21.444472 0.350603
221 1 1 21.677046 21.300557 0.131457
222 1 1 21.360962 21.187646 0.309619
223 1 1 21.102385 21.460040 0.367406
224 1 1 20.780025 21.626100 0.481020
225 1 1 20.402550 21.645090 0.520418
226 1 1 20.139661 21.740219 0.263047
227 1 1 19.962392 22.065506 0.347686
228 1 1 19.779978 22.011435 0.676627
229 1 1 19.604438 21.679944 0.737447
230 1 1 19.719774 21.364027 0.560546
231 1 1 19.931093 21.120925 0.762154
232 1 1 20.037619 20.759021 0.716575
233 1 1 19.797353 20.464633 0.713637
234 1 1 19.447416 20.350055 0.807529
235 1 1 19.302786 20.142287 0.524131
236 1 1 19.292539 19.871982 0.257241
237 1 1 19.276088 19.503806 0.349848
238 1 1 19.220531 19.485483 0.725318
239 1 1 19.530799 19.628859 0.891382
240 1 1 19.756147 19.879906 1.066292
241 1 1 20.061691 19.968420 1.274157
242 1 1 20.027300 20.108319 1.625790
243 1 1 20.193397 20.157171 1.964058
244 1 1 20.055376 19.877601 2.181291
245 1 1 19.789681 19.615764 2.108849
246 1 1 19.585609 19.301985 2.043293
247 1 1 19.333117 19.234153 1.767528
248 1 1 19.323457 19.333302 1.400818
249 1 1 18.966867 19.395694 1.285274
250 1 1 18.708191 19.229089 1.062273
251 1 1 18.350976 19.339008 1.130945
252 1 1 18.104324 19.473947 0.875300
253 1 1 18.244555 19.557870 0.532237
254 1 1 18.596901 19.687324 0.473126
255 1 1 18.598309 20.046570 0.596983
256 1 1 18.604659 20.384304 0.771039
257 1 1 18.560933 20.559610 1.105338
258 1 1 18.579599 20.798553 1.400225
259 1 1 18.859416 20.909398 1.632207
260 1 1 19.060239 20.735482 1.903911
261 1 1 19.009864 20.365129 1.835344
262 1 1 19.085779 20.118956 2.114693
263 1 1 18.778903 20.107691 2.338524
264 1 1 18.642982 20.039985 2.686865
265 1 1 18.333328 19.822010 2.718509
266 1 1 18.017289 20.032800 2.727843
267 1 1 17.928797 20.249715 3.027038
268 1 1 17.996565 20.203801 3.398116
269 1 1 17.736561 20.100853 3.655408
270 1 1 17.653048 19.751581 3.779644
271 1 1 17.729722 19.424707 3.957618
272 1 1 17.999327 19.488983 4.217583
273 1 1 18.005745 19.783751 4.457313
274 1 1 18.366301 19.861549 4.548671
275 1 1 18.619737 19.578729 4.562194
276 1 1 18.954782 19.711537 4.682638
277 1 1 19.171599 19.432524 4.822433
278 1 1 19.550860 19.442079 4.844110
279 1 1 19.763142 19.756350 4.820229
280 1 1 19.636281 19.989562 5.092108
281 1 1 19.286736 20.138131 5.104182
282 1 1 18.988060 20.351763 5.201927
283 1 1 19.034399 20.712322 5.312606
284 1 1 19.333637 20.907547 5.183208
285 1 1 19.364567 21.286219 5.190362
286 1 1 19.580676 21.484241 4.948528
287 1 1 19.788662 21.798194 4.897779
288 1 1 19.687261 22.121666 5.069485
289 1 1 19.718341 22.163805 5.445861
290 1 1 19.578629 21.958847 5.733737
291 1 1 19.552954 21.621504 5.906771
292 1 1 19.309377 21.418210 6.115916
293 1 1 19.129857 21.368437 6.447119
294 1 1 19.161699 21.680833 6.661115
295 1 1 18.874192 21.925001 6.615051
296 1 1 18.586119 21.945091 6.368048
297 1 1 18.316053 21.871297 6.111106
298 1 1 18.090081 21.566300 6.093408
299 1 1 17.716848 21.624528 6.134719
300 1 1 17.647859 21.997763 6.153069
301 1 1 17.417497 22.234793 6.340552
302 1 1 17.391669 22.263658 6.718573
303 1 1 17.398462 22.637053 6.788787
304 1 1 17.478149 22.855975 6.488582
305 1 1 17.536989 23.203291 6.631094
306 1 1 17.719226 23.498551 6.476140
307 1 1 17.788591 23.832126 6.644415
308 1 1 17.963485 24.166986 6.603414
309 1 1 18.311652 24.276778 6.497938
310 1 1 18.487681 24.612439 6.525239
311 1 1 18.654228 24.850279 6.770380
312 1 1 18.835339 24.889829 7.102095
313 1 1 18.707088 25.187645 7.300229
314 1 1 18.836211 25.267864 7.648499
315 1 1 19.120376 25.120738 7.853448
316 1 1 19.443747 25.030209 7.675581
317 1 1 19.676064 25.327890 7.632978
318 1 1 20.000185 25.519848 7.583000
319 1 1 19.896668 25.873855 7.491551
320 1 1 19.926590 26.112494 7.197347
321 1 1 19.596312 26.112244 7.009420
322 1 1 19.490415 25.760091 6.913641
323 1 1 19.620254 25.620125 6.585081
324 1 1 19.881294 25.352641 6.653714
325 1 1 20.205626 25.182546 6.755089
326 1 1 20.109513 24.860554 6.932525
327 1 1 20.363481 24.746516 7.191166
328 1 1 20.629902 24.906423 7.409912
329 1 1 20.682826 24.996959 7.775155
330 1 1 20.375060 25.120988 7.960348
331 1 1 20.407976 25.454995 8.138550
332 1 1 20.768048 25.537218 8.227923
333 1 1 21.103507 25.647170 8.368558
334 1 1 21.349499 25.529120 8.633043
335 1 1 21.710871 25.550414 8.748615
336 1 1 22.070034 25.444378 8.684131
337 1 1 22.343598 25.197329 8.776488
338 1 1 22.678070 25.180080 8.596958
339 1 1 22.991246 25.370947 8.497507
340 1 1 23.198820 25.671301 8.602864
341 1 1 23.210938 25.672526 8.982669
342 1 1 23.190179 25.997193 9.179037
343 1 1 23.030841 26.279762 9.376942
344 1 1 22.875182 26.622929 9.425998
345 1 1 22.828627 26.894243 9.687955
346 1 1 22.850756 27.184204 9.932563
347 1 1 22.870881 27.488672 10.159044
348 1 1 22.574810 27.697014 10.274525
349 1 1 22.267168 27.475438 10.248831
350 1 1 22.029964 27.427618 9.955833
351 1 1 21.680156 27.571581 9.992007
352 1 1 21.566091 27.836059 9.744135
353 1 1 21.525828 28.213441 9.725116
354 1 1 21.427624 28.317033 9.372945
355 1 1 21.467186 28.434055 9.013583
356 1 1 21.589773 28.793283 9.031697
357 1 1 21.709258 28.980464 8.723336
358 1 1 21.533014 29.232543 8.500191
359 1 1 21.479975 29.604025 8.440291
360 1 1 21.227343 29.864980 8.328576
361 1 1 20.886763 29.970722 8.197336
362 1 1 20.668359 30.042440 8.499918
363 1 1 20.412726 29.912775 8.749396
364 1 1 20.542724 29.597778 8.917556
365 1 1 20.918111 29.554281 8.877652
366 1 1 20.978638 29.209634 8.729480
367 1 1 20.702668 28.960900 8.649655
368 1 1 20.834725 28.635383 8.504741
369 1 1 20.804247 28.265201 8.424514
370 1 1 20.759482 27.933823 8.244001
371 1 1 20.542138 27.749990 7.992274
372 1 1 20.259774 27.719836 7.739764
373 1 1 20.078776 28.048506 7.679632
374 1 1 19.847782 28.276923 7.876780
375 1 1 19.611658 28.312835 8.172340
376 1 1 19.556527 28.572572 8.444180
377 1 1 19.758191 28.885237 8.521459
378 1 1 20.134617 28.859484 8.476288
379 1 1 20.263473 28.990133 8.143531
380 1 1 20.141125 29.138924 7.815977
381 1 1 19.970971 29.425549 7.633512
382 1 1 19.934476 29.545502 7.274793
383 1 1 20.238276 29.757568 7.190332
384 1 1 20.252504 29.942828 6.858856
385 1 1 20.561599 29.856632 6.655312
386 1 1 20.921688 29.755521 6.722492
387 1 1 21.170973 30.003458 6.866660
388 1 1 21.239214 30.368604 6.786590
389 1 1 21.402378 30.702829 6.708674
390 1 1 21.599067 30.807998 6.401017
391 1 1 21.617800 30.500414 6.178663
392 1 1 21.486186 30.502088 5.822187
393 1 1 21.213781 30.433267 5.566337
