LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 40.688818183822356 xlo xhi
0.0 40.688818183822356 ylo yhi
0.0 40.688818183822356 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 17.091587 36.640124 3.114981
2 1 1 16.773000 36.497876 3.265540
3 1 1 16.509954 36.479342 3.539152
4 1 1 16.367374 36.127861 3.562213
5 1 1 16.161070 35.901954 3.787611
6 1 1 16.218833 35.598619 4.009087
7 1 1 16.506152 35.657473 4.250714
8 1 1 16.795026 35.846026 4.091339
9 1 1 16.869723 35.727167 3.738221
10 1 1 17.124179 35.782876 3.461546
11 1 1 17.128262 36.006627 3.154433
12 1 1 17.272335 35.801850 2.868585
13 1 1 17.407202 35.579275 2.591689
14 1 1 17.344174 35.698488 2.236420
15 1 1 17.025316 35.730263 2.032166
16 1 1 16.814226 35.989877 1.852051
17 1 1 16.706388 35.945115 1.490433
18 1 1 16.991635 35.782009 1.299565
19 1 1 17.088560 35.458223 1.125876
20 1 1 17.129634 35.336724 0.768174
21 1 1 17.260952 35.359650 0.412322
22 1 1 17.247773 35.024804 0.233144
23 1 1 17.488458 34.906102 40.652926
24 1 1 17.462042 35.284728 40.671484
25 1 1 17.675008 35.507246 40.448927
26 1 1 17.839797 35.719751 0.028598
27 1 1 17.551718 35.965706 0.058872
28 1 1 17.526226 36.162902 40.423864
29 1 1 17.278682 36.450958 40.435936
30 1 1 17.409153 36.798254 40.518174
31 1 1 17.756320 36.946364 40.562201
32 1 1 17.554398 36.669908 0.038304
33 1 1 17.705457 36.518176 0.352245
34 1 1 18.010944 36.356597 0.510262
35 1 1 18.262746 36.634446 0.571871
36 1 1 18.095398 36.965928 0.491161
37 1 1 18.260259 37.238292 0.283703
38 1 1 18.546446 37.478991 0.216171
39 1 1 18.863471 37.282852 0.289821
40 1 1 19.056312 37.203211 0.607421
41 1 1 19.266451 37.074180 0.896545
42 1 1 19.542499 36.854016 0.756099
43 1 1 19.763643 36.549017 0.706392
44 1 1 19.840807 36.463457 0.344280
45 1 1 19.649934 36.604624 0.047566
46 1 1 19.878649 36.897946 40.658591
47 1 1 19.973045 37.198152 0.182765
48 1 1 20.352525 37.214710 0.171793
49 1 1 20.636157 37.013352 0.324789
50 1 1 20.744651 37.188003 0.644360
51 1 1 21.069890 37.381492 0.609980
52 1 1 21.358793 37.245163 0.815770
53 1 1 21.423192 37.128630 1.171681
54 1 1 21.499102 36.756984 1.194408
55 1 1 21.818615 36.592291 1.071170
56 1 1 22.102050 36.580276 0.818345
57 1 1 22.263464 36.521173 0.479446
58 1 1 22.215063 36.229652 0.240546
59 1 1 22.295829 35.876906 0.124586
60 1 1 22.514625 35.684786 0.368755
61 1 1 22.802641 35.447715 0.296340
62 1 1 22.750420 35.298358 40.639664
63 1 1 22.458493 35.219511 40.409531
64 1 1 22.477017 35.456896 40.113380
65 1 1 22.705431 35.401004 39.814878
66 1 1 22.708135 35.562983 39.471141
67 1 1 22.707392 35.940243 39.425593
68 1 1 22.925809 36.156012 39.201679
69 1 1 22.853478 36.328093 38.870686
70 1 1 22.645967 36.173697 38.592296
71 1 1 22.307028 36.285307 38.461669
72 1 1 21.957375 36.401947 38.369267
73 1 1 21.712018 36.385196 38.658956
74 1 1 21.333873 36.409726 38.687316
75 1 1 21.077806 36.149711 38.793249
76 1 1 21.098142 35.819994 38.981062
77 1 1 21.169376 35.752928 39.348251
78 1 1 21.017393 35.879287 39.672803
79 1 1 21.090706 36.199315 39.864133
80 1 1 21.095421 36.548723 39.714828
81 1 1 21.244653 36.890403 39.641445
82 1 1 21.021042 37.148334 39.808386
83 1 1 21.007902 37.109064 40.186123
84 1 1 20.676837 37.228703 40.329241
85 1 1 20.535984 37.463331 40.592888
86 1 1 20.277087 37.709485 40.463348
87 1 1 20.061949 37.866859 0.045361
88 1 1 19.695781 37.797054 0.119172
89 1 1 19.371071 37.635420 0.232478
90 1 1 19.137479 37.531054 40.640329
91 1 1 19.489718 37.390321 40.617482
92 1 1 19.653465 37.461691 40.282082
93 1 1 19.774516 37.230621 40.005761
94 1 1 20.010821 37.030141 39.785835
95 1 1 20.212121 36.769255 39.596581
96 1 1 20.418247 36.510880 39.409085
97 1 1 20.560643 36.358379 39.091490
98 1 1 20.266857 36.283817 38.862296
99 1 1 20.104733 36.087328 38.580325
100 1 1 20.261336 36.070598 38.234498
101 1 1 20.605744 36.061159 38.074205
102 1 1 20.721216 36.423082 38.065356
103 1 1 20.556796 36.632667 37.794357
104 1 1 20.202869 36.508535 37.733308
105 1 1 19.917399 36.673321 37.922391
106 1 1 19.657632 36.777151 38.179569
107 1 1 19.313836 36.877655 38.052671
108 1 1 19.003840 36.662183 38.009379
109 1 1 18.701523 36.882104 38.077492
110 1 1 18.401927 36.916333 38.308729
111 1 1 18.456696 36.949453 38.683300
112 1 1 18.267989 37.020312 39.005432
113 1 1 18.156737 36.875763 39.338792
114 1 1 18.103047 37.061265 39.666063
115 1 1 17.927533 36.845006 39.924573
116 1 1 17.637523 36.617587 39.831971
117 1 1 17.456278 36.576511 39.500516
118 1 1 17.258733 36.399649 39.228310
119 1 1 17.262368 36.512284 38.865405
120 1 1 17.163434 36.217185 38.647394
121 1 1 17.225514 35.916512 38.423470
122 1 1 17.297326 35.734040 38.097975
123 1 1 17.516949 35.478853 37.921779
124 1 1 17.453365 35.184028 37.690618
125 1 1 17.701898 34.983189 37.484962
126 1 1 17.964896 34.773266 37.661497
127 1 1 17.991387 34.403156 37.743451
128 1 1 18.217329 34.152962 37.568084
129 1 1 18.182235 33.848751 37.343086
130 1 1 18.058938 33.710232 37.011408
131 1 1 18.282233 33.854257 36.739754
132 1 1 18.262934 33.921729 36.366291
133 1 1 18.033185 33.840754 36.074643
134 1 1 18.088466 33.764583 35.706482
135 1 1 17.818496 33.684103 35.451455
136 1 1 17.722418 33.592814 35.095316
137 1 1 17.684296 33.921736 34.908884
138 1 1 17.754454 34.192246 34.651392
139 1 1 18.120191 34.157158 34.554411
140 1 1 18.125679 34.043231 34.191933
141 1 1 18.001512 33.861118 33.882389
142 1 1 17.826461 33.978885 33.566339
143 1 1 17.797013 33.737891 33.274012
144 1 1 17.651287 33.387185 33.261000
145 1 1 17.411035 33.094627 33.293994
146 1 1 17.524478 32.817714 33.059794
147 1 1 17.720198 32.517728 32.932899
148 1 1 17.538766 32.216808 33.077569
149 1 1 17.231487 31.996620 33.116258
150 1 1 17.337381 31.633215 33.149773
151 1 1 17.549441 31.471430 32.879114
152 1 1 17.692252 31.566678 32.540097
153 1 1 18.004082 31.739879 32.409087
154 1 1 18.098176 32.059599 32.591640
155 1 1 17.959164 32.349363 32.388878
156 1 1 17.959162 32.456583 32.024318
157 1 1 17.663535 32.376485 31.799399
158 1 1 17.478249 32.668668 31.642242
159 1 1 17.324275 32.813277 31.326362
160 1 1 17.318148 32.683300 30.969335
161 1 1 17.253518 32.979846 30.740679
162 1 1 17.152640 33.265699 30.511526
163 1 1 16.850773 33.339613 30.292864
164 1 1 16.888617 33.317375 29.915408
165 1 1 17.111078 33.338608 29.608064
166 1 1 17.225098 33.365943 29.246606
167 1 1 17.309762 33.295318 28.882952
168 1 1 17.467266 33.245465 28.540743
169 1 1 17.468135 32.889655 28.407332
170 1 1 17.417904 32.560325 28.590140
171 1 1 17.247485 32.480645 28.920305
172 1 1 17.176575 32.648084 29.253975
173 1 1 17.367345 32.542263 29.565115
174 1 1 17.191470 32.384980 29.862991
175 1 1 16.818994 32.318705 29.898614
176 1 1 16.746126 32.129961 30.220275
177 1 1 16.884477 31.882215 30.473022
178 1 1 16.909610 31.925897 30.849665
179 1 1 16.894842 32.198397 31.114100
180 1 1 16.949334 32.204634 31.490120
181 1 1 16.977856 32.062214 31.841266
182 1 1 17.164689 31.743414 31.929924
183 1 1 16.985037 31.518694 32.178170
184 1 1 16.712158 31.567183 32.438142
185 1 1 16.580083 31.905904 32.548707
186 1 1 16.473211 31.960998 32.909183
187 1 1 16.607417 32.126676 33.223729
188 1 1 16.356119 32.308705 33.443079
189 1 1 16.059880 32.282637 33.679644
190 1 1 15.971144 32.631101 33.802521
191 1 1 15.749915 32.815145 33.554356
192 1 1 15.736579 32.642062 33.216325
193 1 1 15.667568 32.793901 32.874884
194 1 1 15.631729 33.060550 32.606529
195 1 1 15.753776 32.963481 32.260000
196 1 1 15.675027 32.594999 32.210816
197 1 1 15.636502 32.270887 32.016221
198 1 1 15.485553 32.135360 31.694900
199 1 1 15.210615 31.874320 31.669069
200 1 1 14.835316 31.823310 31.638268
201 1 1 14.722063 31.887015 31.281175
202 1 1 14.780718 31.575504 31.071604
203 1 1 14.709653 31.280663 31.300556
204 1 1 14.437076 31.244648 31.562861
205 1 1 14.350155 30.874934 31.575365
206 1 1 14.443939 30.552487 31.753220
207 1 1 14.425466 30.424270 32.110458
208 1 1 14.274991 30.587581 32.418819
209 1 1 14.011388 30.411408 32.628286
210 1 1 13.790258 30.230977 32.879178
211 1 1 13.578554 30.128253 33.177555
212 1 1 13.468510 29.799758 33.333700
213 1 1 13.478452 29.442053 33.205842
214 1 1 13.246532 29.250641 33.438167
215 1 1 13.013514 29.007666 33.261912
216 1 1 13.126484 28.680957 33.104116
217 1 1 13.275141 28.452308 32.839502
218 1 1 13.630843 28.425353 32.708546
219 1 1 13.929847 28.647090 32.784897
220 1 1 14.144787 28.707051 33.092477
221 1 1 14.360595 29.003421 33.192437
222 1 1 14.639952 28.957454 33.445907
223 1 1 14.858724 29.267419 33.467357
224 1 1 15.170010 29.358453 33.665383
225 1 1 15.502789 29.440846 33.829302
226 1 1 15.768222 29.708462 33.877538
227 1 1 16.130320 29.659826 33.982035
228 1 1 16.462992 29.838886 34.022866
229 1 1 16.833558 29.761087 34.054935
230 1 1 17.167620 29.934043 34.108681
231 1 1 17.350331 30.256615 34.192129
232 1 1 17.642246 30.305884 33.953888
233 1 1 17.572154 30.371448 33.586208
234 1 1 17.745781 30.682395 33.453673
235 1 1 18.079468 30.863990 33.444912
236 1 1 18.060735 31.243024 33.464448
237 1 1 18.408748 31.393168 33.437182
238 1 1 18.600767 31.235553 33.149629
239 1 1 18.842084 31.136792 32.873202
240 1 1 18.787340 31.155371 32.497625
241 1 1 18.595242 30.925042 32.264287
242 1 1 18.643646 30.560573 32.360306
243 1 1 18.866561 30.570606 32.667890
244 1 1 19.215715 30.430548 32.614273
245 1 1 19.380503 30.420755 32.272003
246 1 1 19.641604 30.339898 32.008016
247 1 1 19.972327 30.526166 31.989946
248 1 1 19.919900 30.893296 32.072814
249 1 1 19.741727 31.022668 32.382520
250 1 1 19.686896 30.915004 32.742800
251 1 1 19.992152 30.743936 32.890969
252 1 1 20.279368 30.973276 32.987457
253 1 1 20.457742 30.931936 33.320434
254 1 1 20.268164 30.732756 33.582708
255 1 1 20.163206 30.833086 33.933874
256 1 1 20.040997 30.676193 34.257679
257 1 1 19.896330 30.340148 34.154989
258 1 1 19.790997 30.018492 34.327739
259 1 1 20.061080 29.752699 34.299283
260 1 1 19.978517 29.436246 34.105786
261 1 1 19.721257 29.182415 34.223204
262 1 1 19.390302 29.313670 34.090385
263 1 1 19.444825 29.503996 33.766035
264 1 1 19.225895 29.345684 33.498814
265 1 1 18.999449 29.092113 33.668592
266 1 1 18.855656 28.747102 33.600107
267 1 1 18.912965 28.422285 33.788812
268 1 1 19.046332 28.171421 34.041162
269 1 1 19.346477 28.226639 34.267578
270 1 1 19.723867 28.190057 34.242305
271 1 1 20.003044 27.958105 34.129796
272 1 1 20.078399 27.586108 34.148241
273 1 1 20.117115 27.442540 34.497940
274 1 1 20.075665 27.432065 34.875527
275 1 1 20.110867 27.553551 35.233860
276 1 1 20.048538 27.898354 35.380917
277 1 1 20.283044 27.976422 35.669556
278 1 1 20.476344 27.678084 35.803830
279 1 1 20.386481 27.597533 36.164158
280 1 1 20.259976 27.832374 36.434798
281 1 1 20.024247 27.930944 36.716074
282 1 1 19.803958 27.660524 36.866890
283 1 1 19.427065 27.659652 36.818401
284 1 1 19.315029 27.408200 36.556447
285 1 1 19.348106 27.370991 36.179723
286 1 1 19.455566 27.616748 35.910546
287 1 1 19.137644 27.730898 35.736490
288 1 1 18.899574 27.906259 35.497804
289 1 1 18.590265 27.880637 35.278553
290 1 1 18.606407 28.148714 35.009714
291 1 1 18.455439 28.176484 34.662097
292 1 1 18.120194 28.120760 34.492080
293 1 1 17.987552 27.801813 34.333718
294 1 1 18.030304 27.427281 34.285779
295 1 1 18.072780 27.237913 33.959075
296 1 1 18.130654 27.166354 33.590389
297 1 1 18.035672 26.996413 33.264047
298 1 1 18.244273 27.076407 32.956660
299 1 1 18.541135 27.303574 32.888336
300 1 1 18.836072 27.470275 32.716224
301 1 1 18.728523 27.707754 32.439751
302 1 1 18.861078 28.063614 32.425874
303 1 1 19.108043 28.280862 32.616167
304 1 1 19.247711 28.429000 32.937022
305 1 1 19.485704 28.323168 33.213715
306 1 1 19.844744 28.206374 33.256719
307 1 1 20.151695 28.348195 33.083318
308 1 1 20.523229 28.313738 33.155257
309 1 1 20.877665 28.176791 33.159782
310 1 1 21.092417 28.117844 33.467689
311 1 1 20.948243 27.987851 33.794363
312 1 1 20.624351 27.793647 33.752191
313 1 1 20.646800 27.438932 33.617753
314 1 1 20.388837 27.289341 33.382216
315 1 1 20.190612 26.977492 33.470857
316 1 1 20.122748 26.629795 33.333374
317 1 1 19.933946 26.378170 33.120211
318 1 1 19.994252 26.003129 33.130577
319 1 1 20.034135 25.693824 32.913459
320 1 1 19.891481 25.614235 32.570362
321 1 1 19.603151 25.655604 32.326325
322 1 1 19.446953 25.906933 32.087922
323 1 1 19.126891 25.850244 31.891081
324 1 1 18.920502 25.568065 31.742154
325 1 1 18.653514 25.495972 31.481540
326 1 1 18.355404 25.288869 31.593965
327 1 1 18.371199 25.007042 31.848374
328 1 1 18.248509 25.025488 32.207549
329 1 1 18.049112 24.726667 32.331434
330 1 1 17.829691 24.466689 32.162125
331 1 1 17.818298 24.349912 31.800693
332 1 1 18.121629 24.459933 31.599980
333 1 1 18.299789 24.151094 31.468538
334 1 1 18.218210 23.998026 31.130432
335 1 1 18.258100 24.272102 30.870257
336 1 1 18.393296 24.587012 30.706080
337 1 1 18.216509 24.910479 30.798358
338 1 1 17.994685 25.045329 31.075864
339 1 1 17.721782 25.263709 31.224975
340 1 1 17.481079 25.405385 30.967313
341 1 1 17.228361 25.511759 30.704219
342 1 1 16.964454 25.735247 30.546719
343 1 1 16.915713 26.049460 30.754791
344 1 1 16.769677 26.051268 31.105605
345 1 1 16.950796 25.854549 31.375600
346 1 1 17.039718 25.902541 31.741919
347 1 1 16.728403 25.899526 31.959804
348 1 1 16.384413 26.060139 31.976373
349 1 1 16.183380 26.382243 31.961069
350 1 1 16.002200 26.679272 31.808268
351 1 1 15.724623 26.896257 31.950636
352 1 1 15.843490 27.253264 31.897567
353 1 1 15.773863 27.540122 32.136868
354 1 1 15.582977 27.863644 32.194275
355 1 1 15.392114 28.192188 32.188795
356 1 1 15.244846 28.240572 31.841850
357 1 1 15.485658 28.366729 31.576343
358 1 1 15.558843 28.362859 31.203477
359 1 1 15.440227 28.531796 30.884430
360 1 1 15.616494 28.612078 30.557498
361 1 1 15.823147 28.912787 30.451343
362 1 1 16.070483 28.854987 30.168705
363 1 1 16.207674 29.111910 29.924638
364 1 1 16.377555 29.406734 30.093811
365 1 1 16.224622 29.750862 30.042950
366 1 1 16.274034 30.112714 29.937965
367 1 1 16.566313 30.308609 29.794443
368 1 1 16.827037 30.177562 29.551031
369 1 1 17.167509 30.203116 29.384219
370 1 1 17.111311 30.319208 29.026778
371 1 1 16.763322 30.471316 29.013863
372 1 1 16.471060 30.248804 28.916541
373 1 1 16.237522 30.015311 29.104533
374 1 1 16.134948 29.650889 29.137319
375 1 1 16.360966 29.443490 29.361600
376 1 1 16.696877 29.271609 29.316653
377 1 1 16.649909 28.925755 29.166390
378 1 1 16.714551 28.810632 28.810064
379 1 1 16.648706 28.465143 28.666184
380 1 1 16.820669 28.147483 28.548197
381 1 1 16.988522 27.897184 28.316733
382 1 1 17.043600 27.876481 27.941316
383 1 1 17.204106 28.203143 27.832093
384 1 1 17.287800 28.388814 27.511279
385 1 1 17.441327 28.653905 27.286432
386 1 1 17.278484 28.967911 27.147569
387 1 1 17.083318 29.270914 27.267980
388 1 1 17.287882 29.587920 27.222578
389 1 1 17.489517 29.790672 27.472847
390 1 1 17.707928 30.100937 27.493632
391 1 1 17.885829 30.070889 27.828069
392 1 1 18.062735 29.797972 28.024590
393 1 1 18.434405 29.876499 28.014865
