LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 40.688818183822356 xlo xhi
0.0 40.688818183822356 ylo yhi
0.0 40.688818183822356 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 24.585302 36.593713 38.125746
2 1 1 24.363617 36.295834 38.206515
3 1 1 24.161200 36.062916 38.428273
4 1 1 24.195910 35.776624 38.675725
5 1 1 24.442538 35.711673 38.957426
6 1 1 24.714901 35.448050 38.930556
7 1 1 24.622198 35.157181 38.704279
8 1 1 24.553830 34.783526 38.714669
9 1 1 24.397370 34.634024 38.402309
10 1 1 24.373059 34.329721 38.176015
11 1 1 24.069198 34.130361 38.287028
12 1 1 23.890685 33.820204 38.159215
13 1 1 23.593081 33.740238 38.381560
14 1 1 23.371684 33.516262 38.594205
15 1 1 23.037597 33.546926 38.772658
16 1 1 22.668913 33.625513 38.820581
17 1 1 22.508304 33.835794 39.093320
18 1 1 22.471765 34.213163 39.067686
19 1 1 22.674845 34.532227 39.030849
20 1 1 22.959481 34.577584 38.783210
21 1 1 23.325615 34.639534 38.863880
22 1 1 23.546148 34.779718 38.587992
23 1 1 23.606983 35.024063 38.303396
24 1 1 23.455233 35.371429 38.330017
25 1 1 23.079589 35.420671 38.300579
26 1 1 22.821373 35.589818 38.522196
27 1 1 22.524854 35.397609 38.661953
28 1 1 22.494361 35.024945 38.594194
29 1 1 22.515840 34.972194 38.218486
30 1 1 22.617432 34.989350 37.852720
31 1 1 22.417298 35.126566 37.560286
32 1 1 22.152459 35.214170 37.302243
33 1 1 22.221280 35.145855 36.934824
34 1 1 22.262328 35.275439 36.579967
35 1 1 22.186767 35.352796 36.215678
36 1 1 22.407509 35.583688 36.009858
37 1 1 22.297607 35.673517 35.657364
38 1 1 22.228076 35.607631 35.289635
39 1 1 22.185432 35.236493 35.220075
40 1 1 21.894502 35.113512 35.431346
41 1 1 21.992501 34.872452 35.708269
42 1 1 21.813300 34.762530 36.024820
43 1 1 21.725744 34.652806 36.377941
44 1 1 21.876260 34.313263 36.458287
45 1 1 21.897883 33.953388 36.338196
46 1 1 21.745427 33.798564 36.026448
47 1 1 21.584622 33.458213 36.078438
48 1 1 21.632914 33.160048 35.847861
49 1 1 21.480754 32.822886 35.934861
50 1 1 21.442513 32.448170 35.884604
51 1 1 21.089552 32.334741 35.801220
52 1 1 20.723017 32.433485 35.818588
53 1 1 20.536259 32.428250 35.487689
54 1 1 20.493834 32.584816 35.144051
55 1 1 20.380824 32.690618 34.797014
56 1 1 20.211805 32.821436 34.482817
57 1 1 20.066592 32.974990 34.167010
58 1 1 19.721962 32.901222 34.024926
59 1 1 19.574676 32.762638 33.703210
60 1 1 19.216921 32.647108 33.758561
61 1 1 18.877793 32.547787 33.898304
62 1 1 18.865638 32.464549 34.268876
63 1 1 18.883456 32.093092 34.346993
64 1 1 18.784980 31.768592 34.518463
65 1 1 18.913159 31.619699 34.843734
66 1 1 19.118198 31.486828 35.134773
67 1 1 19.239615 31.132554 35.070372
68 1 1 19.100795 30.783977 35.130565
69 1 1 19.209301 30.421038 35.160602
70 1 1 18.950008 30.143325 35.167101
71 1 1 18.737502 29.894832 34.973470
72 1 1 18.390543 29.757962 35.046175
73 1 1 18.113723 29.938389 34.858512
74 1 1 17.819153 30.163247 34.774444
75 1 1 17.886263 30.455031 34.540440
76 1 1 18.074194 30.483024 34.211353
77 1 1 18.409967 30.469407 34.033952
78 1 1 18.524310 30.342244 33.694607
79 1 1 18.240109 30.312995 33.444060
80 1 1 17.963108 30.552487 33.545619
81 1 1 17.723139 30.586160 33.252905
82 1 1 17.641241 30.956776 33.234572
83 1 1 17.893820 31.195358 33.080680
84 1 1 17.933568 31.219478 32.703535
85 1 1 17.721795 31.177080 32.390877
86 1 1 17.393511 31.139292 32.203255
87 1 1 17.425446 31.037211 31.838619
88 1 1 17.747064 30.869679 31.725062
89 1 1 17.999096 30.879150 31.440826
90 1 1 18.201251 30.816840 31.125150
91 1 1 18.556263 30.704557 31.049261
92 1 1 18.815948 30.627534 30.782745
93 1 1 19.073618 30.815265 30.575952
94 1 1 19.171816 30.861001 30.211719
95 1 1 19.405405 30.959903 29.928781
96 1 1 19.439956 30.850196 29.566606
97 1 1 19.434464 30.535038 29.354367
98 1 1 19.433688 30.193683 29.521330
99 1 1 19.338964 30.024257 29.848013
100 1 1 19.064109 29.809883 29.999335
101 1 1 18.731213 29.914381 29.848800
102 1 1 18.580029 30.218394 30.019443
103 1 1 18.491134 30.472973 30.287188
104 1 1 18.471960 30.803307 30.100341
105 1 1 18.204820 31.009449 30.275104
106 1 1 18.019438 31.318509 30.395583
107 1 1 18.043816 31.696993 30.372011
108 1 1 17.787871 31.875830 30.588597
109 1 1 17.896307 31.808551 30.946529
110 1 1 18.176648 31.582896 31.068547
111 1 1 18.458212 31.448051 30.851894
112 1 1 18.734371 31.679104 30.730441
113 1 1 18.672246 31.938468 30.459754
114 1 1 18.595316 31.871108 30.093770
115 1 1 18.326585 32.109672 29.970196
116 1 1 18.175796 32.455751 29.926695
117 1 1 18.117557 32.670800 29.618861
118 1 1 17.995601 32.540139 29.283519
119 1 1 17.938195 32.188763 29.150707
120 1 1 17.595774 32.028714 29.111564
121 1 1 17.448966 31.869238 29.423678
122 1 1 17.653627 31.618551 29.622850
123 1 1 18.023336 31.574807 29.699018
124 1 1 18.187655 31.232215 29.704478
125 1 1 18.510863 31.105057 29.550311
126 1 1 18.789012 31.357128 29.491200
127 1 1 18.821370 31.415938 29.117176
128 1 1 18.559358 31.660589 28.991098
129 1 1 18.590748 31.768894 28.628214
130 1 1 18.882950 31.996690 28.543792
131 1 1 19.134787 32.184532 28.330032
132 1 1 19.325023 31.923838 28.129411
133 1 1 19.155484 31.774548 27.823847
134 1 1 18.976881 31.445111 27.760822
135 1 1 19.214427 31.149581 27.735639
136 1 1 19.221439 30.769732 27.727523
137 1 1 19.152651 30.626420 27.382371
138 1 1 19.115566 30.252710 27.440387
139 1 1 18.819745 30.017160 27.477894
140 1 1 18.669974 29.689120 27.358070
141 1 1 18.297492 29.615541 27.373680
142 1 1 17.939132 29.537180 27.472863
143 1 1 17.866894 29.257672 27.719960
144 1 1 17.602918 28.991498 27.782157
145 1 1 17.464490 28.699240 27.981714
146 1 1 17.124705 28.614644 28.129326
147 1 1 16.750153 28.550640 28.125528
148 1 1 16.612917 28.199816 28.175412
149 1 1 16.489699 27.990736 27.883003
150 1 1 16.150034 27.998553 27.712808
151 1 1 15.939214 28.245023 27.514799
152 1 1 15.792885 28.566739 27.654393
153 1 1 15.654494 28.890511 27.511495
154 1 1 15.519965 29.221988 27.639656
155 1 1 15.407862 29.436654 27.346822
156 1 1 15.087040 29.508735 27.156356
157 1 1 14.868432 29.817382 27.193064
158 1 1 14.978334 30.164787 27.085214
159 1 1 15.084379 30.518157 26.994199
160 1 1 14.820182 30.634885 26.747268
161 1 1 14.677627 30.715323 26.404328
162 1 1 14.461034 30.869064 26.132573
163 1 1 14.608579 31.077686 25.851312
164 1 1 14.441445 31.418417 25.832107
165 1 1 14.122283 31.569425 25.691635
166 1 1 13.946965 31.296442 25.493787
167 1 1 13.792540 31.130274 25.188925
168 1 1 14.070169 30.942387 25.009982
169 1 1 14.208752 30.988583 24.659182
170 1 1 14.269525 31.087694 24.297403
171 1 1 13.956779 31.264492 24.173578
172 1 1 13.773413 31.459632 24.443202
173 1 1 13.668585 31.824171 24.420345
174 1 1 13.940826 32.068135 24.524105
175 1 1 13.931798 32.394047 24.719297
176 1 1 13.923161 32.354620 25.097147
177 1 1 14.048002 32.313517 25.453693
178 1 1 13.815315 32.351883 25.751661
179 1 1 13.465613 32.263113 25.632380
180 1 1 13.261285 31.947634 25.576494
181 1 1 13.270682 31.698453 25.863236
182 1 1 13.253984 31.464727 26.162390
183 1 1 12.961257 31.336943 26.368258
184 1 1 12.822743 30.999696 26.475398
185 1 1 12.544227 31.006369 26.733825
186 1 1 12.407630 30.852223 27.053168
187 1 1 12.410184 30.507218 27.212432
188 1 1 12.769536 30.456503 27.325102
189 1 1 13.015709 30.364148 27.599454
190 1 1 12.876390 30.168152 27.893692
191 1 1 12.609638 30.224256 28.158448
192 1 1 12.531133 30.355044 28.506488
193 1 1 12.332883 30.574794 28.744830
194 1 1 11.960852 30.643887 28.779749
195 1 1 11.848338 30.915843 28.539374
196 1 1 11.740416 31.237669 28.710199
197 1 1 11.450369 31.244533 28.955608
198 1 1 11.308643 31.244139 29.308189
199 1 1 11.116372 31.201466 29.633168
200 1 1 10.746783 31.133519 29.689623
201 1 1 10.389476 31.248340 29.749185
202 1 1 10.398199 31.502330 30.031697
203 1 1 10.763088 31.585177 30.097977
204 1 1 11.001149 31.847144 30.236180
205 1 1 11.235299 32.143705 30.276495
206 1 1 11.478173 32.313446 30.514403
207 1 1 11.535823 32.625551 30.723370
208 1 1 11.647265 32.908728 30.950946
209 1 1 11.994370 32.953027 31.099121
210 1 1 12.073547 32.951279 31.470776
211 1 1 12.192605 32.639624 31.652701
212 1 1 12.197691 32.296082 31.490365
213 1 1 12.057929 32.217507 31.145847
214 1 1 12.087688 31.980929 30.849966
215 1 1 12.078664 31.719753 30.574095
216 1 1 12.310505 31.644954 30.282453
217 1 1 12.612320 31.728177 30.067089
218 1 1 12.873485 31.473703 29.960151
219 1 1 13.205175 31.630689 30.058828
220 1 1 13.502091 31.502102 29.859563
221 1 1 13.735504 31.409316 29.574415
222 1 1 13.919989 31.393490 29.242580
223 1 1 14.241791 31.595122 29.228875
224 1 1 14.218897 31.840225 29.518358
225 1 1 14.256557 31.930438 29.885568
226 1 1 14.401513 32.144673 30.163940
227 1 1 14.540626 32.497436 30.188560
228 1 1 14.823198 32.723629 30.072845
229 1 1 14.803001 32.966703 29.781456
230 1 1 14.657020 33.194897 29.514966
231 1 1 14.562766 33.562890 29.524828
232 1 1 14.483342 33.844997 29.766711
233 1 1 14.758798 33.839836 30.028430
234 1 1 15.119952 33.733280 30.079559
235 1 1 15.330264 33.447840 30.216280
236 1 1 15.553282 33.250186 29.980492
237 1 1 15.886894 33.074006 29.935064
238 1 1 16.212718 32.936436 29.796093
239 1 1 16.326673 33.085999 29.465873
240 1 1 16.201849 33.144988 29.111840
241 1 1 16.364889 33.450275 28.954939
242 1 1 16.491689 33.501101 28.600343
243 1 1 16.849760 33.450084 28.483798
244 1 1 17.118660 33.681519 28.619926
245 1 1 17.081111 34.013394 28.438682
246 1 1 17.145908 34.060233 28.067189
247 1 1 17.163049 34.245837 27.736044
248 1 1 17.197413 34.107095 27.383951
249 1 1 17.272826 33.819273 27.147579
250 1 1 17.355712 33.448798 27.130902
251 1 1 17.696339 33.280590 27.139845
252 1 1 18.022528 33.323949 27.329899
253 1 1 18.068672 33.456372 27.683077
254 1 1 17.830699 33.565422 27.958535
255 1 1 17.886864 33.804268 28.248705
256 1 1 17.881505 34.051531 28.537205
257 1 1 17.767242 33.933407 28.879828
258 1 1 17.774686 33.979906 29.256899
259 1 1 17.812762 33.667951 29.470521
260 1 1 17.867014 33.339575 29.287148
261 1 1 17.530028 33.173440 29.230236
262 1 1 17.196549 33.046835 29.099226
263 1 1 16.990441 32.728499 29.075110
264 1 1 16.796197 32.508144 29.316176
265 1 1 16.911360 32.200481 29.507175
266 1 1 16.833344 31.855188 29.645330
267 1 1 16.801664 31.677000 29.979464
268 1 1 17.139634 31.613734 30.141247
269 1 1 17.325441 31.363550 30.358695
270 1 1 17.447288 31.054423 30.543069
271 1 1 17.610235 30.821932 30.290490
272 1 1 17.588957 30.454534 30.195801
273 1 1 17.476586 30.112903 30.073078
274 1 1 17.564651 29.749014 30.138111
275 1 1 17.373260 29.468319 29.967876
276 1 1 17.013027 29.490906 30.086712
277 1 1 17.005689 29.704035 30.401231
278 1 1 16.812306 29.767621 30.722105
279 1 1 16.727654 30.009531 31.002664
280 1 1 16.864318 30.364101 31.004413
281 1 1 17.067969 30.649654 31.150652
282 1 1 17.376638 30.515734 31.327256
283 1 1 17.408594 30.311193 31.645913
284 1 1 17.097120 30.113648 31.737344
285 1 1 17.011991 30.122865 32.107571
286 1 1 17.125255 30.170665 32.467135
287 1 1 17.182644 29.912910 32.740392
288 1 1 17.078908 29.847463 33.100052
289 1 1 17.288006 30.068684 33.327515
290 1 1 17.057027 30.230549 33.582169
291 1 1 17.133523 30.572569 33.729037
292 1 1 17.135748 30.811591 34.024441
293 1 1 17.456664 30.813983 34.227928
294 1 1 17.581427 31.015980 34.524629
295 1 1 17.879529 31.036692 34.759377
296 1 1 18.224082 31.186252 34.701802
297 1 1 18.500267 30.925278 34.698048
298 1 1 18.686066 30.594278 34.715872
299 1 1 18.878487 30.367069 34.479757
300 1 1 19.152275 30.104798 34.454173
301 1 1 19.486186 29.944923 34.368479
302 1 1 19.777493 29.878989 34.133548
303 1 1 20.106384 29.830248 34.317545
304 1 1 20.406712 29.984977 34.143584
305 1 1 20.565359 30.055862 33.805640
306 1 1 20.853869 29.886762 33.625175
307 1 1 21.090106 29.603514 33.533729
308 1 1 21.223063 29.292492 33.706899
309 1 1 21.529876 29.227714 33.921538
310 1 1 21.760380 29.529804 33.924586
311 1 1 22.000445 29.791429 33.789229
312 1 1 22.266922 29.868587 34.048915
313 1 1 22.325541 29.765090 34.409819
314 1 1 22.477848 29.521377 34.658429
315 1 1 22.699340 29.682253 34.921982
316 1 1 22.980941 29.432385 34.973624
317 1 1 23.351713 29.444006 35.056043
318 1 1 23.541636 29.530940 34.738598
319 1 1 23.761868 29.795876 34.578264
320 1 1 23.650658 30.013232 34.287079
321 1 1 23.418388 30.210598 34.060149
322 1 1 23.257713 30.473684 33.837957
323 1 1 23.043081 30.787107 33.847912
324 1 1 23.044968 31.046450 33.570176
325 1 1 23.332229 31.294112 33.593511
326 1 1 23.252414 31.660918 33.534494
327 1 1 23.020932 31.962068 33.523319
328 1 1 22.851084 32.294111 33.596114
329 1 1 22.888923 32.574104 33.342004
330 1 1 23.101595 32.887112 33.307412
331 1 1 23.129671 33.145992 33.584166
332 1 1 22.965326 33.486644 33.620871
333 1 1 22.594848 33.539288 33.554732
334 1 1 22.428891 33.700046 33.253044
335 1 1 22.505028 33.938819 32.967403
336 1 1 22.690365 34.170561 32.730031
337 1 1 22.843604 34.352294 32.433567
338 1 1 23.084611 34.371049 32.140370
339 1 1 23.209954 34.054480 31.971631
340 1 1 23.502445 33.842739 32.090015
341 1 1 23.431988 33.469373 32.095819
342 1 1 23.267392 33.184869 32.286518
343 1 1 23.316837 32.811389 32.236839
344 1 1 23.563743 32.652553 32.478103
345 1 1 23.600892 32.618865 32.854780
346 1 1 23.820342 32.895100 32.995975
347 1 1 24.177196 32.768689 33.028761
348 1 1 24.553406 32.762184 33.081900
349 1 1 24.820494 33.031168 33.108582
350 1 1 24.962316 33.079862 32.759419
351 1 1 25.268255 33.060645 32.534847
352 1 1 25.310189 33.396091 32.361303
353 1 1 25.502501 33.463546 32.040577
354 1 1 25.312721 33.525500 31.717242
355 1 1 24.953841 33.412840 31.663271
356 1 1 24.580269 33.464933 31.617115
357 1 1 24.311394 33.379886 31.871817
358 1 1 24.093211 33.120159 32.043101
359 1 1 23.929184 32.824635 31.869434
360 1 1 23.800942 32.664765 31.549441
361 1 1 23.448518 32.569090 31.444354
362 1 1 23.393184 32.387033 31.115426
363 1 1 23.319912 32.184020 30.802670
364 1 1 23.062869 32.380469 30.603329
365 1 1 22.944542 32.549220 30.284077
366 1 1 22.622266 32.464827 30.101276
367 1 1 22.710022 32.283532 29.779048
368 1 1 23.064319 32.301666 29.642870
369 1 1 23.378010 32.145830 29.495516
370 1 1 23.718828 32.237472 29.636389
371 1 1 24.025731 32.306824 29.849463
372 1 1 24.401758 32.348232 29.813558
373 1 1 24.763571 32.462844 29.794694
374 1 1 24.886434 32.789003 29.643285
375 1 1 24.669308 33.031130 29.446738
376 1 1 24.460558 33.283721 29.639147
377 1 1 24.337738 33.635303 29.563613
378 1 1 24.303293 33.941194 29.786422
379 1 1 23.995076 34.159228 29.829592
380 1 1 23.850217 34.089254 30.173858
381 1 1 23.673187 34.006002 30.499634
382 1 1 23.665793 33.724197 30.754450
383 1 1 23.388924 33.493938 30.875793
384 1 1 23.258707 33.140634 30.926972
385 1 1 22.923613 32.978333 31.002939
386 1 1 22.770538 32.915439 31.345010
387 1 1 22.454381 32.852754 31.546293
388 1 1 22.251147 33.138874 31.692004
389 1 1 22.164938 33.503393 31.628024
390 1 1 22.433936 33.739590 31.500544
391 1 1 22.424216 33.804245 31.126210
392 1 1 22.466502 34.154765 30.985683
393 1 1 22.810389 34.292030 30.900243
