LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 39.23724047085697 xlo xhi
0.0 39.23724047085697 ylo yhi
0.0 39.23724047085697 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 33.914349 7.918790 16.546563
2 1 1 34.147727 8.185617 16.683450
3 1 1 34.307742 8.446588 16.908594
4 1 1 34.644726 8.595865 16.816086
5 1 1 34.712281 8.644043 16.445256
6 1 1 34.560150 8.861323 16.173143
7 1 1 34.765306 9.180450 16.151478
8 1 1 34.611863 9.505636 16.028558
9 1 1 34.814980 9.789653 15.878631
10 1 1 35.042530 10.021513 15.681497
11 1 1 35.260779 10.331307 15.709691
12 1 1 35.227554 10.630023 15.942210
13 1 1 34.893405 10.810954 15.945034
14 1 1 34.663113 11.100078 15.856868
15 1 1 34.460961 11.146423 15.538455
16 1 1 34.188612 11.409953 15.510562
17 1 1 34.308445 11.770066 15.491626
18 1 1 34.461728 11.984171 15.765603
19 1 1 34.746464 12.187897 15.913323
20 1 1 35.112226 12.189762 15.810296
21 1 1 35.334315 12.087195 15.519510
22 1 1 35.656828 11.939501 15.383232
23 1 1 36.029204 11.984911 15.443843
24 1 1 36.165470 12.173705 15.143530
25 1 1 36.418683 12.010714 14.911761
26 1 1 36.749643 11.824238 14.921363
27 1 1 36.818010 11.527307 15.148426
28 1 1 36.848515 11.416631 15.510670
29 1 1 37.209035 11.396990 15.629160
30 1 1 37.494065 11.608454 15.493363
31 1 1 37.658762 11.924440 15.361348
32 1 1 37.967864 12.062765 15.533748
33 1 1 38.257987 12.268742 15.400323
34 1 1 38.197477 12.521160 15.122792
35 1 1 38.175832 12.447678 14.750593
36 1 1 38.501033 12.385592 14.564075
37 1 1 38.843136 12.375969 14.729219
38 1 1 39.116322 12.557989 14.920632
39 1 1 39.026732 12.898796 15.062842
40 1 1 38.917787 13.261151 15.027768
41 1 1 38.542436 13.314682 15.053189
42 1 1 38.464528 13.685534 15.081451
43 1 1 38.448431 14.065162 15.086340
44 1 1 38.123355 14.205909 15.223875
45 1 1 38.003742 13.996679 15.517670
46 1 1 37.650903 13.990032 15.658597
47 1 1 37.349778 14.137090 15.837757
48 1 1 37.255022 14.447528 16.035366
49 1 1 37.038574 14.731085 15.904424
50 1 1 36.831436 14.860221 15.613190
51 1 1 36.984522 15.049703 15.321538
52 1 1 36.837273 15.390547 15.240644
53 1 1 37.004249 15.724151 15.168344
54 1 1 36.844447 16.040589 15.305203
55 1 1 36.487770 16.088390 15.183153
56 1 1 36.226139 15.933924 14.954922
57 1 1 36.362927 15.915442 14.600877
58 1 1 36.181495 15.963388 14.270448
59 1 1 36.173813 15.706160 13.990852
60 1 1 36.370195 15.581246 13.690467
61 1 1 36.731921 15.575838 13.806764
62 1 1 36.860886 15.927644 13.870015
63 1 1 37.234733 15.995227 13.861579
64 1 1 37.410548 16.252088 13.643608
65 1 1 37.495209 16.618141 13.586702
66 1 1 37.472267 16.968723 13.441908
67 1 1 37.620061 17.291079 13.578451
68 1 1 37.690605 17.559664 13.319057
69 1 1 37.401906 17.804324 13.353623
70 1 1 37.100311 18.034364 13.330781
71 1 1 37.209838 18.382853 13.226093
72 1 1 37.070084 18.596964 12.944979
73 1 1 36.758570 18.436165 12.798341
74 1 1 36.579444 18.226591 13.059860
75 1 1 36.513717 18.161058 13.428351
76 1 1 36.291901 17.855851 13.473588
77 1 1 36.123760 17.632445 13.216260
78 1 1 35.751093 17.651992 13.287934
79 1 1 35.405593 17.795399 13.221118
80 1 1 35.057197 17.940985 13.263839
81 1 1 34.828076 18.061398 13.542054
82 1 1 34.517720 18.169590 13.732774
83 1 1 34.174998 18.042940 13.628366
84 1 1 33.915491 18.298176 13.737500
85 1 1 33.752256 18.459411 14.040416
86 1 1 34.006267 18.654434 14.244974
87 1 1 34.379890 18.672666 14.311857
88 1 1 34.689113 18.867954 14.208687
89 1 1 34.838609 19.058751 14.501343
90 1 1 35.054328 18.811235 14.692657
91 1 1 35.164899 18.482166 14.847213
92 1 1 35.340610 18.470938 15.183962
93 1 1 35.239715 18.450460 15.549750
94 1 1 35.203501 18.087682 15.656898
95 1 1 35.020191 17.819864 15.459233
96 1 1 34.987255 17.527541 15.699780
97 1 1 35.129453 17.179387 15.645297
98 1 1 35.148754 16.952656 15.949633
99 1 1 34.789754 16.854150 16.025892
100 1 1 34.587849 16.638585 15.786798
101 1 1 34.527126 16.272471 15.705108
102 1 1 34.232963 16.060074 15.592166
103 1 1 33.911666 16.073864 15.389736
104 1 1 33.611041 15.857278 15.305389
105 1 1 33.521770 15.518374 15.158504
106 1 1 33.337339 15.321231 14.891072
107 1 1 33.242726 15.118890 14.583653
108 1 1 32.923416 14.913333 14.569952
109 1 1 32.559049 15.002740 14.509596
110 1 1 32.402134 15.307942 14.346410
111 1 1 32.206835 15.596085 14.193991
112 1 1 32.000355 15.752637 14.471944
113 1 1 32.131924 16.015996 14.712218
114 1 1 32.485407 16.149220 14.670974
115 1 1 32.584297 16.515796 14.686545
116 1 1 32.785945 16.743792 14.459045
117 1 1 33.085449 16.665565 14.238641
118 1 1 33.445420 16.559620 14.178673
119 1 1 33.479114 16.187784 14.107940
120 1 1 33.798132 16.034470 13.969657
121 1 1 34.085993 15.789576 14.009190
122 1 1 34.022101 15.571665 14.313874
123 1 1 34.168372 15.628265 14.659998
124 1 1 34.477119 15.492701 14.835205
125 1 1 34.709327 15.253891 15.018098
126 1 1 35.041600 15.081666 15.083924
127 1 1 35.417445 15.054563 15.034871
128 1 1 35.720641 15.244956 14.907503
129 1 1 36.009392 15.265255 15.153695
130 1 1 35.975281 15.022274 15.443862
131 1 1 36.038243 14.652096 15.385516
132 1 1 36.209800 14.346334 15.532070
133 1 1 36.565370 14.250894 15.437936
134 1 1 36.686312 14.153829 15.091019
135 1 1 36.609568 14.261902 14.734887
136 1 1 36.769515 14.013982 14.495403
137 1 1 37.101010 13.924197 14.332770
138 1 1 37.248741 13.600367 14.199692
139 1 1 37.149049 13.233780 14.208386
140 1 1 36.917388 13.029040 13.987446
141 1 1 36.642320 13.178046 13.771727
142 1 1 36.321168 13.114679 13.578734
143 1 1 36.318539 13.282353 13.237738
144 1 1 36.563143 13.184014 12.964063
145 1 1 36.898298 13.046236 12.849658
146 1 1 36.957869 12.703416 13.002386
147 1 1 36.776520 12.444784 13.213626
148 1 1 36.482448 12.208306 13.258339
149 1 1 36.639980 11.866239 13.309079
150 1 1 36.863222 11.639608 13.516928
151 1 1 37.023740 11.295459 13.530913
152 1 1 36.910624 11.051876 13.262078
153 1 1 36.797862 11.106285 12.903296
154 1 1 36.793051 10.830229 12.642201
155 1 1 37.062888 10.568173 12.588218
156 1 1 37.309172 10.329115 12.751300
157 1 1 37.588502 10.216288 12.982913
158 1 1 37.914564 10.310184 13.153991
159 1 1 38.247961 10.177182 13.029264
160 1 1 38.597602 10.314175 13.087442
161 1 1 38.788233 10.069275 13.306723
162 1 1 38.954556 9.728843 13.277696
163 1 1 0.030410 9.682346 13.067434
164 1 1 0.310732 9.567907 12.837819
165 1 1 0.425157 9.215729 12.923130
166 1 1 0.702627 9.238839 13.181734
167 1 1 1.079669 9.200040 13.208831
168 1 1 1.408829 9.091365 13.053128
169 1 1 1.584818 9.082144 12.716464
170 1 1 1.912049 8.912746 12.623600
171 1 1 2.263976 8.783045 12.562566
172 1 1 2.466462 8.771271 12.883908
173 1 1 2.466668 8.412866 13.010184
174 1 1 2.451510 8.047041 12.908490
175 1 1 2.558116 7.708741 12.772151
176 1 1 2.718790 7.526989 13.064641
177 1 1 3.062199 7.383706 13.141710
178 1 1 3.172586 7.116324 13.388128
179 1 1 3.398025 6.843203 13.525903
180 1 1 3.715606 6.786777 13.726798
181 1 1 3.978359 6.650437 13.488529
182 1 1 4.141462 6.867270 13.222482
183 1 1 4.434745 6.897893 12.982801
184 1 1 4.386700 6.974741 12.613767
185 1 1 4.452452 7.253073 12.363551
186 1 1 4.191315 7.357739 12.108106
187 1 1 4.122275 7.343773 11.734691
188 1 1 3.955651 7.285779 11.398131
189 1 1 3.980324 7.563410 11.139844
190 1 1 4.083100 7.927997 11.109626
191 1 1 4.178660 8.259409 10.950144
192 1 1 4.287974 8.621920 10.982335
193 1 1 4.634125 8.751250 11.070952
194 1 1 4.989338 8.620226 11.103458
195 1 1 5.290085 8.783998 10.938747
196 1 1 5.334262 9.133907 11.080211
197 1 1 5.385685 9.395320 10.809252
198 1 1 5.444819 9.767547 10.857730
199 1 1 5.413617 9.968928 10.536994
200 1 1 5.494373 10.335481 10.477683
201 1 1 5.609263 10.567436 10.755886
202 1 1 5.592145 10.643750 11.127750
203 1 1 5.481774 10.949129 11.325137
204 1 1 5.735024 11.159099 11.515340
205 1 1 5.865075 11.388525 11.788928
206 1 1 6.161718 11.424148 12.023734
207 1 1 6.277407 11.785908 12.035834
208 1 1 6.615209 11.888064 12.176737
209 1 1 6.820716 12.007728 12.473127
210 1 1 7.175623 12.105911 12.566942
211 1 1 7.446118 12.271444 12.776301
212 1 1 7.569273 12.577131 12.965480
213 1 1 7.470741 12.529371 13.329362
214 1 1 7.484384 12.640969 13.692350
215 1 1 7.243887 12.532263 13.965744
216 1 1 6.987466 12.291269 14.109167
217 1 1 6.642037 12.347630 13.961175
218 1 1 6.518521 12.706360 13.939801
219 1 1 6.344866 13.022835 14.058491
220 1 1 6.540243 13.280418 14.258188
221 1 1 6.893299 13.322957 14.124241
222 1 1 7.237680 13.379291 13.973812
223 1 1 7.326265 13.744069 14.032885
224 1 1 7.254245 14.074131 14.206874
225 1 1 7.126526 14.113828 14.562560
226 1 1 6.854713 13.859715 14.639657
227 1 1 6.675152 13.864910 14.974516
228 1 1 6.350598 14.062487 14.969237
229 1 1 6.377196 14.347752 15.218869
230 1 1 6.513248 14.684490 15.107074
231 1 1 6.628654 15.010858 14.950341
232 1 1 6.789551 15.203499 14.665032
233 1 1 7.104150 15.095374 14.481356
234 1 1 7.462876 14.976156 14.442593
235 1 1 7.823896 15.029887 14.548316
236 1 1 8.189834 15.001328 14.646674
237 1 1 8.340894 14.823471 14.946587
238 1 1 8.449479 14.473956 15.048803
239 1 1 8.662964 14.182092 14.932015
240 1 1 8.957610 13.942636 14.947656
241 1 1 9.231042 13.805228 14.722370
242 1 1 9.558089 13.613695 14.749860
243 1 1 9.856077 13.789726 14.592964
244 1 1 10.203056 13.944514 14.599783
245 1 1 10.541467 14.077842 14.709790
246 1 1 10.738645 14.383250 14.599126
247 1 1 11.109447 14.414566 14.522149
248 1 1 11.344506 14.710659 14.560567
249 1 1 11.205622 15.058870 14.498434
250 1 1 11.495031 15.303830 14.523669
251 1 1 11.872792 15.276643 14.554611
252 1 1 12.125507 15.485950 14.362971
253 1 1 11.990706 15.614973 14.031939
254 1 1 12.115649 15.875938 13.785593
255 1 1 11.846705 16.127850 13.692807
256 1 1 11.530569 16.189681 13.491225
257 1 1 11.228723 16.243326 13.715749
258 1 1 11.016341 16.449201 13.954306
259 1 1 10.730152 16.458016 14.204142
260 1 1 10.423877 16.681776 14.227098
261 1 1 10.050029 16.617989 14.203236
262 1 1 9.816981 16.318563 14.224039
263 1 1 9.470102 16.191403 14.135128
264 1 1 9.295709 15.932353 14.351647
265 1 1 9.279955 15.740645 14.679365
266 1 1 9.573418 15.503182 14.722854
267 1 1 9.753768 15.245468 14.936060
268 1 1 9.744962 15.348573 15.301699
269 1 1 9.694249 15.723110 15.341077
270 1 1 9.374678 15.780534 15.538502
271 1 1 9.105958 15.519356 15.601554
272 1 1 8.776852 15.470286 15.785079
273 1 1 8.408916 15.421446 15.866551
274 1 1 8.256359 15.134952 16.064155
275 1 1 8.102178 14.788275 16.043101
276 1 1 8.053296 14.515849 16.303475
277 1 1 7.855406 14.476866 16.625531
278 1 1 7.740379 14.284904 16.932646
279 1 1 7.910113 14.396538 17.253782
280 1 1 7.755315 14.725168 17.365316
281 1 1 7.915582 14.800104 17.701618
282 1 1 7.839469 14.902925 18.059437
283 1 1 7.466433 14.966869 18.093432
284 1 1 7.118963 14.817363 18.057206
285 1 1 7.169553 14.508996 17.840986
286 1 1 6.886332 14.260096 17.793717
287 1 1 6.537154 14.192827 17.659740
288 1 1 6.288858 14.459734 17.552454
289 1 1 6.367195 14.806249 17.417582
290 1 1 6.712139 14.932448 17.514986
291 1 1 6.956608 15.155539 17.328263
292 1 1 7.113780 15.463266 17.170146
293 1 1 7.446638 15.512366 17.346765
294 1 1 7.744332 15.398247 17.553538
295 1 1 7.868836 15.624229 17.832520
296 1 1 7.654453 15.909586 17.962948
297 1 1 7.849833 16.178251 18.147464
298 1 1 7.782022 16.196097 18.520939
299 1 1 7.885851 16.525726 18.678940
300 1 1 8.220660 16.666142 18.791132
301 1 1 8.455834 16.615796 18.496924
302 1 1 8.504402 16.897858 18.246959
303 1 1 8.472688 17.255429 18.371607
304 1 1 8.608617 17.608653 18.405611
305 1 1 8.783776 17.904970 18.566593
306 1 1 8.602336 18.037012 18.873259
307 1 1 8.366175 17.948087 19.157372
308 1 1 8.257891 17.826802 19.500832
309 1 1 8.340673 18.009945 19.823331
310 1 1 8.502003 18.353990 19.825547
311 1 1 8.454767 18.730387 19.803311
312 1 1 8.543491 18.987068 19.537524
313 1 1 8.322757 19.032202 19.231518
314 1 1 8.158627 19.285795 19.000972
315 1 1 8.139208 19.493138 18.683117
316 1 1 8.058299 19.779200 18.446427
317 1 1 8.002594 20.102705 18.637846
318 1 1 8.245555 20.370015 18.519882
319 1 1 8.314539 20.715785 18.378163
320 1 1 8.216852 21.081673 18.346815
321 1 1 8.445681 21.274911 18.580688
322 1 1 8.752800 21.296756 18.803400
323 1 1 8.891668 21.413433 19.137320
324 1 1 9.125197 21.710620 19.176611
325 1 1 9.213014 22.076292 19.122096
326 1 1 9.537244 22.266393 19.178101
327 1 1 9.662501 22.564366 18.978293
328 1 1 9.468493 22.862747 19.111446
329 1 1 9.165913 23.087463 19.062989
330 1 1 8.923833 23.273012 18.836343
331 1 1 8.551549 23.346371 18.815762
332 1 1 8.366234 23.052662 18.661510
333 1 1 8.055522 22.884828 18.801830
334 1 1 7.787042 22.889506 18.532950
335 1 1 7.571515 22.935220 18.223340
336 1 1 7.603295 22.863617 17.851502
337 1 1 7.842649 22.772525 17.570767
338 1 1 8.150563 22.627103 17.402122
339 1 1 8.137717 22.350511 17.141869
340 1 1 8.241648 22.011652 17.004854
341 1 1 8.277711 21.910766 16.640270
342 1 1 8.153407 21.862199 16.284476
343 1 1 8.323861 21.646424 16.022204
344 1 1 8.524018 21.785492 15.730661
345 1 1 8.851067 21.671178 15.574549
346 1 1 8.864636 21.616861 15.198695
347 1 1 9.066836 21.352662 15.015082
348 1 1 9.155468 21.045567 14.809566
349 1 1 9.273043 21.139519 14.460641
350 1 1 9.108021 20.898622 14.217461
351 1 1 9.002001 20.540886 14.289465
352 1 1 9.219467 20.257953 14.158859
353 1 1 9.205367 19.988387 14.426320
354 1 1 9.362597 19.662356 14.542000
355 1 1 9.630949 19.424012 14.666819
356 1 1 9.752872 19.073947 14.583220
357 1 1 9.641421 18.717902 14.511037
358 1 1 9.275379 18.665604 14.598663
359 1 1 9.123432 18.776275 14.928912
360 1 1 9.345486 19.004864 15.135887
361 1 1 9.294492 19.312145 15.353552
362 1 1 9.500760 19.331105 15.672134
363 1 1 9.553532 18.993957 15.839306
364 1 1 9.484035 18.800552 16.158938
365 1 1 9.742090 18.553800 16.289019
366 1 1 9.545330 18.293735 16.484088
367 1 1 9.643996 18.065488 16.771435
368 1 1 9.490003 17.734841 16.878010
369 1 1 9.256850 17.630056 17.159186
370 1 1 8.929912 17.628290 17.352856
371 1 1 8.578035 17.765828 17.393675
372 1 1 8.217266 17.765711 17.274320
373 1 1 7.889051 17.783325 17.465017
374 1 1 7.867117 17.944259 17.808556
375 1 1 7.889483 17.734196 18.124425
376 1 1 7.702190 17.403598 18.119309
377 1 1 7.446274 17.255059 18.357727
378 1 1 7.313591 17.153906 18.699141
379 1 1 7.473469 17.051050 19.028169
380 1 1 7.239975 17.006520 19.324644
381 1 1 7.268012 17.002598 19.703588
382 1 1 7.348080 17.339206 19.860699
383 1 1 7.630146 17.508111 20.051250
384 1 1 7.861837 17.777929 20.185106
385 1 1 7.836900 18.143466 20.285906
386 1 1 7.684172 18.489563 20.321839
387 1 1 7.880679 18.806151 20.396386
388 1 1 8.127487 18.916195 20.663548
389 1 1 8.101512 19.243819 20.854303
390 1 1 8.288116 19.343058 21.170105
391 1 1 8.459420 19.613544 21.374780
392 1 1 8.717355 19.627654 21.653475
393 1 1 9.000314 19.396926 21.758824
